,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,213,"do not sell

o/o
","o/o
",No
1,1,894,"do not sell

o/o
","o/o
",No
2,2,542,"do not sell

o/o
","o/o
",No
3,3,95,"do not sell

o/o
","o/o
",No
4,4,65,"do not sell

o/o
","o/o
",No
5,5,227,"do not sell

o/o
","o/o
",No
6,6,928,"do not sell

o/o
","o/o
",No
7,7,202,"do not sell

o/o
","o/o
",No
8,8,803,"do not sell

o/o
","o/o
",No
9,9,350,"do not sell

o/o
","o/o
",No
10,10,820,"do not sell

o/o
","o/o
",No
11,11,846,"do not sell

o/o
","o/o
",No
12,12,675,"do not sell

o/o
","o/o
",No
13,13,74,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
14,14,384,"do not sell

o/o
","o/o
",No
15,15,212,"do not sell

o/o
","o/o
",No
16,16,838,"do not sell

o/o
","o/o
",No
17,17,866,"do not sell

o/o
","o/o
",No
18,18,380,"do not sell

o/o
","o/o
",No
19,19,616,"do not sell

o/o
","o/o
",No
20,20,257,"do not sell

o/o
","o/o
",No
21,21,480,"do not sell

o/o
","o/o
",No
22,22,260,"do not sell

o/o
","o/o
",No
23,23,700,"do not sell

o/o
","o/o
",No
24,24,442,"do not sell

o/o
","o/o
",No
25,25,354,"do not sell

o/o
","o/o
",No
26,26,313,"do not sell

o/o
","o/o
",No
27,27,178,"iell or share my personal information| 1/1
","1
",Do not sell or share
28,28,134,"do not sell

o/o
","o/o
",No
29,29,30,"do not sell

o/o
","o/o
",No
30,30,840,"do not sell

o/o
","o/o
",No
31,31,949,"do not sell

o/o
","o/o
",No
32,32,434,"do not sell

o/o
","o/o
",No
33,33,295,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
34,34,89,"do not sell

o/o
","o/o
",No
35,35,543,"do not sell

o/o
","o/o
",No
36,36,493,"do not sell

o/o
","o/o
",No
37,37,336,"do not sell

o/o
","o/o
",No
38,38,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
39,39,219,"do not sell

o/o
","o/o
",No
40,40,133,"do not sell

o/o
","o/o
",No
41,41,345,"do not sell

o/o
","o/o
",No
42,42,978,"do not sell

o/o
","o/o
",No
43,43,93,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
44,44,215,"DO NOTSELL MY INFORMATION| 1
","1
",Do not sell
45,45,15,"do not sell

o/o
","o/o
",No
46,46,42,"do not sell

o/o
","o/o
",No
47,47,362,"do not sell

o/o
","o/o
",No
48,48,782,"do not sell

o/o
","o/o
",No
49,49,593,"do not sell

o/o
","o/o
",No
50,50,776,"do not sell

o/o
","o/o
",No
