,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Search bar status
0,0,213,com_213,"do not sell

o/o
","o/o
",No
1,1,95,etsy_95,"Privacy /Do not sell my personalinfo| 1/1
","1
",Do not sell
2,2,65,zocdoc_65,"do not sell

o/o
","o/o
",No
3,3,227,wiley_227,"do not sell

o/o
","o/o
",No
4,4,202,com_202,"do not sell

o/o
","o/o
",No
5,5,225,barnesandnoble_225,,,Do not sell
6,6,350,diy_350,"do not sell

o/o
","o/o
",No
7,7,74,everydayhealth_74,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
8,8,212,peta_212,"do not sell

o/o
","o/o
",No
9,9,380,horoscope_380,,,Do not sell
10,10,257,abebooks_257,"do not sell

o/o
","o/o
",No
11,11,260,vitalsource_260,"do not sell 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
",Ambiguous
12,12,354,etsy_354,"Privacy /Do not sell my personalinfo| 1/1
","1
",Do not sell
13,13,313,woot_313,"do not sell

o/o
","o/o
",No
14,14,178,dailymail_178,"iellor share my personal information| 1/1
","1
",Do not sell or share
15,15,134,livinglocurto_134,"do not sell 0/0
"," 
",Ambiguous
16,16,30,com_30,"do not sell 0/0
","o/o
",No
17,17,295,net_295,"| ellor Share My Personal information 1/1

 
","1
",Do not sell
18,18,89,mom365_89,"do not sell

o/o
","o/o
",No
19,19,336,salehoo_336,"do not sell

o/o
","o/o
",No
20,20,69,medicinenet_69,"ell or Share My Personal Information| 1/1
","1
",Do not sell
21,21,219,amazon_219,"do not sell

o/o
","o/o
",No
22,22,133,com_133,"do not sell

o/o

Log In
","o/o
",No
23,23,345,apple_345,"do not sell
",,Ambiguous
24,24,93,com_93,"ell or share my personal information| 1/1
","1
",Do not sell or share
25,25,215,dogster_215,"do not sell

1
","1
",Ambiguous
26,26,15,thepioneerwoman_15,"do not sell

o/o
","o/o
",No
27,27,42,panerabread_42,"do not sell

o/o
","o/o
",No
28,28,362,microsoft_362,"| do not sell 0/0
New York,
taxes, or
","o/o
",No
29,29,8,thrillist_8,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
30,30,126,curbed_126,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
",Do not sell
31,31,324,comparethemarket_324,"do not sell 0/0
",,Ambiguous
32,32,299,rakuten_299,"Information / Personal Data Opt-out] 1/7

 
","1
",Do not sell
33,33,44,tacobell_44,"do not sell

o/o
","o/o
",No
34,34,67,nih_67,"do not sell]

fo
","fo
",Ambiguous
35,35,140,foxnews_140,"do not sell

o/o
","o/o
",No
36,36,268,yelp_268,"do not sell

o/o
","o/o
",No
37,37,241,librarything_241,"do not sell 0/0

 
"," 
",Ambiguous
38,38,337,wholesalecentral_337,,,Do not sell
39,39,237,goodreads_237,"do not sell

o/o
","o/o
",No
40,40,236,jstor_236,"do not sell

o/o
","o/o
",No
41,41,116,treehugger_116,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
42,42,120,hgtv_120,"do not sell

1
","1
",Ambiguous
43,43,109,pier1_109,"iellor share my personal information| 1/1
","1
",Do not sell or share
44,44,163,go_163,"ell or Share My Personal Information| 1/1
","1
",Do not sell
45,45,191,com_191,"do not sell 0/0
","o/o
",No
46,46,45,nj_45,"do not sell
",,Ambiguous
47,47,72,info_72,"do not sell

o/o
","o/o
",No
48,48,81,express-scripts_81,,,Do not sell
