,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
0,373,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
1,145,"do not sell

o/o
","o/o
",,,,,Ambiguous
2,201,"do not sell

o/o
","o/o
",,,,,Ambiguous
3,3,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share
4,310,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous
5,347,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
6,64,"do not sell

o/o
","o/o
",,,,,Ambiguous
7,276,,,,,,,Ambiguous
8,69,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
9,378,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
10,236,"do not sell

o/o
","o/o
",,,,,Ambiguous
11,196,"do not sell

o/o
","o/o
",,,,,Ambiguous
12,169,"do not sell

o/o
","o/o
",,,,,Ambiguous
13,305,"do not sell

o/o
","o/o
",,,,,Ambiguous
14,171,"do not sell

o/o
","o/o
",,,,,Ambiguous
15,226,"do not sell

o/o
","o/o
",,,,,Ambiguous
16,18,"Do Not Sell My information| Wi
","1
",,,,,Do not sell
17,210,"do not sell

o/o
","o/o
",,,,,Ambiguous
18,266,"do not sell

o/o
","o/o
",,,,,Ambiguous
19,204,"do not sell

o/o
","o/o
",,,,,Ambiguous
20,339,"do not sell

o/o
","o/o
",,,,,Ambiguous
21,184,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
22,146,"ellor Share My Personal information 1/1
","1
",,,,,Do not sell or share
23,21,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
24,182,"do not sell

o/o
","o/o
",,,,,Ambiguous
25,57,"do not sell

o/o
","o/o
",,,,,Ambiguous
26,133,"do not sell

o/o
","o/o
",,,,,Ambiguous
27,76,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
28,260,"do not sell

o/o
","o/o
",,,,,Ambiguous
29,303,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
30,208,"do not sell

o/o
","o/o
",,,,,Ambiguous
31,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share
32,313,"do not sell

o/o
","o/o
",,,,,Ambiguous
33,39,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
34,51,"Do Not Sell or Share My P 1""
","1
",,,,,Do not sell or share
35,50," 

of My Sensitive Personal Information| 1/1
","1
",,,,,Do not sell
36,218,"ellor Share My Personal information 1/1
","1
",,,,,Do not sell or share
37,62,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
38,40,"do not sell

o/o
","o/o
",,,,,Ambiguous
39,32,"do not sell

1""
","1
",,,,,Do not sell
40,82,"do not sell

o/o
","o/o
",,,,,Ambiguous
41,227,"do not sell

o/o
","o/o
",,,,,Ambiguous
42,13,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
43,25,"do not sell

o/o
","o/o
",,,,,Ambiguous
44,350,"do not sell

o/o
","o/o
",,,,,Ambiguous
45,366,"do not sell

1""
","1
",,,,,Do not sell
46,130,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
