,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found
0,373,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
1,201,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
2,310,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
3,347,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
4,276,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
5,396,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
6,378,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
7,236,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
8,386,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
9,305,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
10,226,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
11,210,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
12,266,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
13,204,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
14,404,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
15,339,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
16,400,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
17,391,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
18,260,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
19,303,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
20,208,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
21,313,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
22,218,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
23,227,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
24,350,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
25,366,"do not sell

1""
","1
","privacy choice| 1/3
","13
","privacy choice| 1/3
","13
"
26,267,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
27,280,"Do not sell my info Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
28,324,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
29,314,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
30,252,"Information (Personal Data Opt-out)| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
31,357,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
32,287,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
33,234,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
34,394,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
35,390,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
36,296,"Do Not Sell My Personal infomation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
37,202,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
38,294,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
39,382,"DO NOTSELL MY INFO| 1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
40,346,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
41,297,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
42,333,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
43,340,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
44,217,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
45,312,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
46,300,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
47,223,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
48,321,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
49,263,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
50,254,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
51,376,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
52,230,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
53,356,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
54,335,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
55,359,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
56,338,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
57,331,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
58,253,"ot sell]

o/o
",,"acy choice|

o/o
",,"acy choice|

o/o
",
59,358,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
60,348,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
61,281,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
62,304,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
63,206,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
64,344,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
65,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
66,399,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
67,233,"DO NOTSELL MY INFO| 1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
68,289,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
69,355,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
70,398,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
71,250,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
72,290,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
73,222,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
