,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,373,"do not sell

1""
","1
",Do not sell
1,1,145,"do not sell

o/o
","o/o
",No
2,2,201,"do not sell

o/o
","o/o
",No
3,3,3,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
4,4,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
5,5,347,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
6,6,64,"do not sell

o/o
","o/o
",No
7,7,276,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
8,8,396,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
9,9,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
10,10,378,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
11,11,236,"do not sell

o/o
","o/o
",No
12,12,196,"do not sell

o/o
","o/o
",No
13,13,169,"do not sell

o/o
","o/o
",No
14,14,386,"do not sell

o/o
","o/o
",No
15,15,305,"do not sell

o/o
","o/o
",No
16,16,171,"do not sell

o/o
","o/o
",No
17,17,226,"do not sell

o/o
","o/o
",No
18,18,18,"Do Not Sell My information| Wi
","1
",Do not sell
19,19,210,"do not sell

o/o
","o/o
",No
20,20,266,"do not sell

o/o
","o/o
",No
21,21,204,"do not sell

o/o
","o/o
",No
22,22,339,"do not sell

o/o
","o/o
",No
23,23,400,,,Ambiguous
24,24,184,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
25,25,146,"do not sell

o/o
","o/o
",No
26,26,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
27,27,182,"do not sell

o/o
","o/o
",No
28,28,391,"do not sell

o/o
","o/o
",No
29,29,57,"do not sell

o/o
","o/o
",No
30,30,133,"do not sell

o/o
","o/o
",No
31,31,76,"do not sell

o/o
","o/o
",No
32,32,260,"do not sell

o/o
","o/o
",No
33,33,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
34,34,208,"do not sell

o/o
","o/o
",No
35,35,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
36,36,313,"do not sell

o/o
","o/o
",No
37,37,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
38,38,51,"Do Not Sell or Share My 1""
","1
",Do not sell or share
39,39,50," 

of My Sensitive Personal Information| 1/1
","1
",Do not sell
40,40,218,"ellor Share My Personal information 1/1
","1
",Do not sell or share
41,41,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
42,42,40,"do not sell

o/o
","o/o
",No
43,43,32,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
44,44,82,"do not sell

o/o
","o/o
",No
45,45,227,"do not sell

o/o
","o/o
",No
46,46,13,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
47,47,25,"do not sell

o/o
","o/o
",No
48,48,350,"do not sell

o/o
","o/o
",No
49,49,366,"do not sell

1""
","1
",Do not sell
50,50,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
51,51,154,"do not sell

o/o
","o/o
",No
52,52,267,"do not sell

o/o
","o/o
",No
53,53,280,"Do not sell my info Wi
","1
",Do not sell
54,54,324,"do not sell

o/o
","o/o
",No
55,55,314,"do not sell

o/o
","o/o
",No
56,56,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
57,57,71,"do not sell

o/o
","o/o
",No
58,58,75,"do not sell

o/o
","o/o
",No
59,59,124,"do not sell

o/o
","o/o
",No
60,60,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
61,61,144,"do not sell

o/o
","o/o
",No
62,62,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
63,63,287,"do not sell

o/o
","o/o
",No
64,64,234,"do not sell

o/o
","o/o
",No
65,65,394,"do not sell

o/o
","o/o
",No
66,66,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
67,67,390,"do not sell

o/o
","o/o
",No
68,68,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
69,69,296,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
70,70,202,"do not sell

o/o
","o/o
",No
71,71,131,"do not sell

1""
","1
",Do not sell
72,72,34,"do not sell

1""
","1
",Do not sell
73,73,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
74,74,119,"Do not sell my info Wi
","1
",Do not sell
75,75,168,"do not sell

o/o
","o/o
",No
76,76,67,"do not sell

o/o
","o/o
",No
77,77,382,,,Ambiguous
78,78,346,"do not sell

o/o
","o/o
",No
79,79,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
80,80,297,"do not sell

o/o
","o/o
",No
81,81,333,"do not sell

o/o
","o/o
",No
82,82,340,"do not sell

o/o
","o/o
",No
83,83,217,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
84,84,12,"do not sell

o/o
","o/o
",No
