,Index,Filename,Do not sell Text,Do not sell Found
0,213,com_213,"do not sell

o/o
","o/o
"
1,894,education_894,"do not sell 0/0

_
","o/o
"
2,542,jetblue_542,"Do not sell my info
",
3,1079,ehealthinsurance_1079,"do not sell

o/o
","o/o
"
4,95,etsy_95,"do not sell

o/o
","o/o
"
5,65,zocdoc_65,"do not sell

o/o
","o/o
"
6,1005,shutterstock_1005,"do not sell

o/o
","o/o
"
7,227,wiley_227,"do not sell

o/o
","o/o
"
8,928,co_928,"do not sell

o/o
","o/o
"
9,202,com_202,"do not sell

o/o
","o/o
"
10,803,com_803,"do not sell 0/0
","o/o
"
11,350,diy_350,"do not sell
",
12,820,audiusa_820,"ell or Share My Personal Information| 1/1
","1
"
13,697,ssense_697,"do not sell

o/o
","o/o
"
14,1025,bizjournals_1025,"do not sell

o/o
","o/o
"
15,935,geeksforgeeks_935,"do not sell

o/o
","o/o
"
16,846,avon_846,"do not sell

o/o
","o/o
"
17,1065,acg_1065," 

do not sell 0/0
","o/o
"
18,675,consumerreports_675,"Do Not Sell My Personal information| 1/1

 
","1
"
19,74,everydayhealth_74,"Do Not Sell My Personal information| 1/1

 
","1
"
20,384,ganeshaspeaks_384,"do not sell

o/o
","o/o
"
21,990,stubhub_990,"do not sell

o/o
","o/o
"
22,1047,pnc_1047,"do not sell 0/0
","o/o
"
23,212,peta_212,"do not sell

o/o
","o/o
"
24,838,ulta_838,"Do Not Sell My Personal information| 1/1

 
","1
"
25,866,harpersbazaar_866,"do not sell

o/o
","o/o
"
26,380,horoscope_380,"| Do Not Sell My Info| WW
","1
"
27,616,nvidia_616,"do not sell

o/o
","o/o
"
28,257,abebooks_257,"do not sell

o/o
","o/o
"
29,480,realgm_480,"do not sell o/c
",
30,260,vitalsource_260,"do not sell 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
"
31,700,ae_700,"do not sell

o/o
","o/o
"
32,442,nasa_442,"do not sell o/c
",
33,354,etsy_354,"do not sell

o/o
","o/o
"
34,989,amctheatres_989,"do not sell o/c
",
35,313,woot_313,"do not sell

o/o
","o/o
"
36,178,dailymail_178,"iellor share my personal information| 1/1
","1
"
37,134,livinglocurto_134,"do not sell 0/0
"," 
"
38,30,com_30,"do not sell 0/0
","o/o
"
39,840,fragrantica_840,"do not sell

o/o
","o/o
"
40,949,brainpop_949,"do not sell

2/2
",
41,434,nature_434,"do not sell 0/0

 
"," 
"
42,1080,collegeboard_1080,"do not sell

join our

o/o
","o/o
"
43,295,net_295,"Do Not Sell My Personal information| 1/1

 
","1
"
44,743,com_743," 

do not sell 0/0
"," 
"
45,89,mom365_89,"do not sell

o/o
","o/o
"
46,543,airasia_543," 

do not sell 0/0

 

Get the latest ;
"," 

latect ;
"
47,1059,libertymutual_1059,"do not sell

o/o
","o/o
"
48,951,com_951,"do not sell 0/0
","o/o
"
49,493,active_493,"Do Not Sell My Personal information| 1/3

 
","13
"
50,1030,ft_1030,"do not sell

o/o
","o/o
"
51,336,salehoo_336,"do not sell

o/o
","o/o
"
52,69,medicinenet_69,"Do Not Sell My Personal information| 1/1

 
","1
"
53,219,amazon_219,"do not sell 0/0
","o/o

 
"
54,133,com_133,"do not sell

o/o

Log In
","o/o
"
55,345,apple_345,"do not sell

 
"," 
"
56,978,allmusic_978,"do not sell 0/0
",
57,93,com_93,"do not sell

o/o
","o/o
"
58,215,dogster_215,"| DO NOTSELL MY INFORMATION| wn""
","1
"
59,15,thepioneerwoman_15,"do not sell

o/o
","o/o
"
60,42,panerabread_42,"do not sell

o/o
","o/o
"
61,551,tripadvisor_551,"do not sell

o/o
","o/o
"
62,362,microsoft_362,"| do not sell 0/0

rice of the
djustment.
","o/o
"
63,782,net_782," 

do not sell 0/0
","o/o
"
64,593,bestbuy_593,"t Sell/Share My Personal Information|
",
65,776,luxottica_776,"do not sell

o/o
","o/o
"
66,953,com_953,"do not sell

o/o
","o/o
"
67,8,thrillist_8,"ell or Share My Personal Information| 1/1

 
","1
"
68,547,britishairways_547,"do not sell

o/o
","o/o
"
69,400,nature_400,"do not sell

1
","1
"
70,639,malwarebytes_639,"do not sell

o/o
","o/o
"
71,872,lifeandstylemag_872,"Do Not Sell]

1
","1
"
72,126,curbed_126,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
"
73,1017,wsj_1017,"do not sell

o/o
","o/o
"
74,573,vrbo_573,"do not sell

o/o
","o/o
"
75,324,comparethemarket_324," 

do not sell 0
",
76,299,rakuten_299,"Do Not Sell My Personal information| 1/1

 
","1
"
77,633,kaspersky_633,"do not sell

o/o
","o/o
"
78,393,jpl_393," 

do not sell 0
","o/o
"
79,44,tacobell_44,"do not sell 0/0

5 PICKUP?
pea © START YOUR ORDER

 

 
","o/o

 

 
"
80,1066,progressive_1066,"onal Information (CA Residents Only)| 1/1

 
","1
"
81,718,jared_718,"Do Not Sell My information| 1
",
82,67,nih_67,"do not sell]

fo
","fo
"
83,140,foxnews_140,"do not sell

o/o
","o/o
"
84,390,esa_390,"do not sell o/c
",
85,268,yelp_268,"do not sell

o/o
","o/o
"
86,694,urbanoutfitters_694,"do not sell 0/0
—_-————_
‘in
","o/o
"
87,241,librarything_241,"do not sell 0/0

 
"," 
"
88,381,space_381," 

Do not sell my info| 1
","1
"
89,926,salary_926,"Do Not Sell or Share My Information| 1/1
","1
"
