,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,373,"do not sell

1""
","1
",Do not sell
1,1,145,"do not sell

o/o
","o/o
",No
2,2,201,"do not sell

o/o
","o/o
",No
3,3,726,"do not sell

o/o
","o/o
",No
4,4,3,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
5,5,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
6,6,347,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
7,7,524,"do not sell

o/o
","o/o
",No
8,8,64,"do not sell

o/o
","o/o
",No
9,9,757,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
10,10,276,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
11,11,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share
12,12,534,"do not sell

o/o
","o/o
",No
13,13,567,"do not sell

o/o
","o/o
",No
14,14,396,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
15,15,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
16,16,486,"do not sell

o/o
","o/o
",No
17,17,506,"do not sell

o/o
","o/o
",No
18,18,443,"do not sell

o/o
","o/o
",No
19,19,378,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
20,20,446,"iell or share my personal information| 1/1
","1
",Do not sell or share
21,21,762,"do not sell

o/o
","o/o
",No
22,22,414,"do not sell

o/o
","o/o
",No
23,23,236,"do not sell

o/o
","o/o
",No
24,24,196,"do not sell

o/o
","o/o
",No
25,25,169,"do not sell

o/o
","o/o
",No
26,26,386,"do not sell

o/o
","o/o
",No
27,27,305,"do not sell

o/o
","o/o
",No
28,28,171,"do not sell

o/o
","o/o
",No
29,29,718,"do not sell

1""
","1
",Do not sell
30,30,501,"do not sell

o/o
","o/o
",No
31,31,226,"do not sell

o/o
","o/o
",No
32,32,18,"Do Not Sell My information| Wi
","1
",Do not sell
33,33,210,"do not sell

o/o
","o/o
",No
34,34,450,"do not sell

o/o
","o/o
",No
35,35,714,"do not sell

o/o
","o/o
",No
36,36,266,"do not sell

o/o
","o/o
",No
37,37,204,"do not sell

o/o
","o/o
",No
38,38,404,"do not sell

o/o
","o/o
",No
39,39,502,"do not sell

o/o
","o/o
",No
40,40,649,"do not sell

o/o
","o/o
",No
41,41,339,"do not sell

o/o
","o/o
",No
42,42,400,"do not sell

1""
","1
",Do not sell
43,43,184,"ellor Share My Personal information 1/1
","1
",Do not sell or share
44,44,410,"do not sell

o/o
","o/o
",No
45,45,146,"do not sell

o/o
","o/o
",No
46,46,547,"do not sell

o/o
","o/o
",No
47,47,752,"do not sell

o/o
","o/o
",No
48,48,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
49,49,182,"do not sell

o/o
","o/o
",No
50,50,672,"do not sell

o/o
","o/o
",No
51,51,626,"do not sell

o/o
","o/o
",No
52,52,616,"do not sell

o/o
","o/o
",No
53,53,391,"do not sell

o/o
","o/o
",No
54,54,455,"do not sell

o/o
","o/o
",No
55,55,763,"do not sell

o/o
","o/o
",No
56,56,601,"do not sell

o/o
","o/o
",No
57,57,57,"do not sell

o/o
","o/o
",No
58,58,685,"do not sell

o/o
","o/o
",No
59,59,487,"do not sell

o/o
","o/o
",No
60,60,425,"iell or share my personal information| 1/1
","1
",Do not sell or share
61,61,518,"do not sell

o/o
","o/o
",No
62,62,803,"do not sell

o/o
","o/o
",No
63,63,133,"do not sell

o/o
","o/o
",No
64,64,76,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
65,65,453,"do not sell

o/o
","o/o
",No
66,66,688,"do not sell

1""
","1
",Do not sell
67,67,511,"do not sell

o/o
","o/o
",No
68,68,260,"do not sell

o/o
","o/o
",No
69,69,510,"do not sell

o/o
","o/o
",No
70,70,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
71,71,208,"do not sell

o/o
","o/o
",No
72,72,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
73,73,313,"do not sell

o/o
","o/o
",No
74,74,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
75,75,536,"do not sell

o/o
","o/o
",No
76,76,51,"Do Not Sell or Share My Pe 1""
","1
",Do not sell or share
77,77,50," 

of My Sensitive Personal Information| 1/1
","1
",Do not sell
78,78,218,"ellor Share My Personal information 1/1
","1
",Do not sell or share
79,79,472,"do not sell

o/o
","o/o
",No
80,80,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
81,81,40,"do not sell

o/o
","o/o
",No
82,82,32,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
83,83,82,"do not sell

o/o
","o/o
",No
84,84,445,"iell or share my personal information| 1/1
","1
",Do not sell or share
85,85,696,"do not sell

o/o
","o/o
",No
86,86,227,"do not sell

o/o
","o/o
",No
