,Index,Do not sell Text,Do not sell Found,Search bar status
0,213,"do not sell

o/o
","o/o
",No
1,894,"do not sell

o/o
","o/o
",No
2,542,"Do not sell my info Wi
","1
",Do not sell
3,1079,"do not sell

o/o
","o/o
",No
4,95,"do not sell

o/o
","o/o
",No
5,65,"do not sell

o/o
","o/o
",No
6,1005,"do not sell

o/o
","o/o
",No
7,227,"do not sell

o/o
","o/o
",No
8,928,"do not sell

o/o
","o/o
",No
9,202,"do not sell

o/o
","o/o
",No
10,225,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
11,803,"do not sell

o/o
","o/o
",No
12,350,"do not sell

o/o
","o/o
",No
13,820,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
14,697,"do not sell

o/o
","o/o
",No
15,1025,"do not sell

o/o
","o/o
",No
16,935,"do not sell

o/o
","o/o
",No
17,846,"do not sell

o/o
","o/o
",No
18,1065,"do not sell

o/o
","o/o
",No
19,675,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
20,74,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
21,384,"do not sell

o/o
","o/o
",No
22,990,"do not sell

o/o
","o/o
",No
23,1047,"do not sell

o/o
","o/o
",No
24,212,"do not sell

o/o
","o/o
",No
25,838,"do not sell

1""
","1
",Do not sell
26,866,"do not sell

o/o
","o/o
",No
27,380,,,Ambiguous
28,616,"do not sell

o/o
","o/o
",No
29,257,"do not sell

o/o
","o/o
",No
30,480,"do not sell

o/o
","o/o
",No
31,260,"do not sell

o/o
","o/o
",No
32,700,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
33,442,"do not sell

o/o
","o/o
",No
34,354,"do not sell

o/o
","o/o
",No
35,989,"do not sell

o/o
","o/o
",No
36,313,"do not sell

o/o
","o/o
",No
37,178,"iell or share my personal information| 1/1
","1
",Do not sell or share
38,134,"do not sell

o/o
","o/o
",No
39,30,"do not sell

o/o
","o/o
",No
40,840,"do not sell

o/o
","o/o
",No
41,949,"do not sell

2/2
","2/2
",Ambiguous
42,434,"do not sell

o/o
","o/o
",No
43,1080,"do not sell

o/o
","o/o
",No
44,295,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
45,743,"do not sell

o/o
","o/o
",No
46,89,"do not sell

o/o
","o/o
",No
47,543,"do not sell

o/o
","o/o
",No
48,1059,"do not sell

1""
","1
",Do not sell
49,951,"do not sell

o/o
","o/o
",No
50,493,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
51,1030,"do not sell

o/o
","o/o
",No
52,336,"do not sell

o/o
","o/o
",No
53,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
54,219,"do not sell

o/o
","o/o
",No
55,133,"do not sell

o/o
","o/o
",No
56,345,"do not sell

o/o
","o/o
",No
57,978,"do not sell

o/o
","o/o
",No
58,93,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
59,215,"DO NOTSELL MY INFORMATION| 1
","1
",Do not sell
60,15,"do not sell

o/o
","o/o
",No
61,42,"do not sell

o/o
","o/o
",No
62,551,"do not sell

o/o
","o/o
",No
63,362,"do not sell

o/o
","o/o
",No
64,782,"do not sell

o/o
","o/o
",No
65,593,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
66,776,"do not sell

o/o
","o/o
",No
67,953,"do not sell

o/o
","o/o
",No
68,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
69,547,"do not sell

o/o
","o/o
",No
70,400,"do not sell

1""
","1
",Do not sell
71,639,"do not sell

o/o
","o/o
",No
72,872,"Do Not Sell] Wi
","1
",Do not sell
73,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
74,1017,"do not sell

o/o
","o/o
",No
75,573,"do not sell

o/o
","o/o
",No
76,324,"do not sell

o/o
","o/o
",No
77,299,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
78,633,"do not sell

o/o
","o/o
",No
79,393,"do not sell

o/o
","o/o
",No
80,44,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
81,1066,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell
82,718,"do not sell

1""
","1
",Do not sell
83,67,"do not sell

o/o
","o/o
",No
84,140,"do not sell

o/o
","o/o
",No
85,390,"do not sell

o/o
","o/o
",No
86,268,"do not sell

o/o
","o/o
",No
87,694,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
88,241,"do not sell

o/o
","o/o
",No
89,381,"iell or share my personal information| 1/1
","1
",Do not sell or share
90,926,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
91,337,,,Ambiguous
92,237,"do not sell

o/o
","o/o
",No
93,236,"do not sell

o/o
","o/o
",No
94,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
95,537,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
96,471,"do not sell

o/o
","o/o
",No
97,120,"do not sell

1""
","1
",Do not sell
98,109,"iell or share my personal information| 1/1
","1
",Do not sell or share
99,163,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
100,1016,"do not sell

o/o
","o/o
",No
101,725,"do not sell

o/o
","o/o
",No
