,Index,Check,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
0,693,True,,,,,Ambiguous,,,Ambiguous
1,793,True,,,"do not sell

o/o
","o/o
",No,,,No
2,794,True,,,"do not sell

o/o
","o/o
",No,,,No
3,795,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
4,796,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
5,797,True,,,"do not sell

o/o
","o/o
",No,,,No
6,798,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
7,799,True,,,"do not sell

o/o
","o/o
",No,,,No
8,800,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
9,801,True,,,"do not sell

o/o
","o/o
",No,,,No
10,802,True,,,"do not sell

o/o
","o/o
",No,,,No
11,803,True,,,"do not sell

o/o
","o/o
",No,,,No
12,804,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
13,806,True,,,"do not sell

o/o
","o/o
",No,,,No
14,807,True,,,"do not sell

o/o
","o/o
",No,,,No
15,808,True,,,"do not sell

o/o
","o/o
",No,,,No
16,809,True,,,"do not sell

o/o
","o/o
",No,,,No
17,810,True,,,"do not sell

o/o
","o/o
",No,,,No
18,811,True,,,"do not sell

o/o
","o/o
",No,,,No
19,812,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
20,813,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
21,814,True,,,"do not sell

o/o
","o/o
",No,,,No
22,815,True,,,"do not sell

o/o
","o/o
",No,,,No
23,816,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
24,817,True,,,"do not sell

o/o
","o/o
",No,,,No
25,818,True,,,"do not sell

o/o
","o/o
",No,,,No
26,819,True,,,"do not sell

o/o
","o/o
",No,,,No
27,820,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
28,821,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
29,822,True,,,"do not sell

o/o
","o/o
",No,,,No
30,823,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
