,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,145,"do not sell

o/o
","o/o
",No
1,1,3,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
2,2,64,"do not sell

o/o
","o/o
",No
3,3,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
4,4,18,"Do Not Sell My information| Wi
","1
",Do not sell
5,5,146,"do not sell

o/o
","o/o
",No
6,6,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
7,7,57,"do not sell

o/o
","o/o
",No
8,8,133,"do not sell

o/o
","o/o
",No
9,9,76,"do not sell

o/o
","o/o
",No
10,10,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
11,11,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
12,12,51,"do not sell

o/o
","o/o
",No
13,13,50,"ional information CA Residents Only 0/0
","o/o
",Ambiguous
14,14,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
15,15,40,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
16,16,32,"do not sell

1""
","1
",Do not sell
17,17,82,"do not sell

o/o
","o/o
",No
18,18,13,"Californ 1""
","1
",Do not sell
19,19,25,"do not sell

o/o
","o/o
",No
20,20,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
21,21,154,"do not sell

o/o
","o/o
",No
22,22,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
23,23,71,"do not sell

o/o
","o/o
",No
24,24,75,"do not sell

o/o
","o/o
",No
25,25,124,"do not sell

o/o
","o/o
",No
26,26,144,"do not sell

o/o
","o/o
",No
27,27,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
28,28,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
29,29,131,"do not sell

1""
","1
",Do not sell
30,30,34,"do not sell

1""
","1
",Do not sell
31,31,119,"Do not sell my info Wi
","1
",Do not sell
32,32,67,"do not sell

o/o
","o/o
",No
33,33,12,"do not sell

o/o
","o/o
",No
34,34,70,"do not sell

o/o
","o/o
",No
35,35,97,"Do not sell my personal information| 1/1
","1
",Do not sell
36,36,84,"do not sell

o/o
","o/o
",No
37,37,95,"do not sell

o/o
","o/o
",No
38,38,114,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
39,39,112,"do not sell

1""
","1
",Do not sell
40,40,29,"do not sell

o/o
","o/o
",No
41,41,113,"do not sell

1""
","1
",Do not sell
42,42,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
43,43,83,"do not sell

o/o
","o/o
",No
44,44,23,"do not sell

o/o
","o/o
",No
45,45,42,"do not sell

o/o
","o/o
",No
46,46,11,"do not sell

1""
","1
",Do not sell
47,47,56,"do not sell

o/o
","o/o
",No
48,48,65,"do not sell

o/o
","o/o
",No
49,49,60,"do not sell

o/o
","o/o
",No
50,50,53,"do not sell

o/o
","o/o
",No
51,51,93,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
52,52,5,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
53,53,63,"do not sell

o/o
","o/o
",No
54,54,33,"do not sell

o/o
","o/o
",No
55,55,1,"do not sell

o/o
","o/o
",No
56,56,109,"do not sell

o/o
","o/o
",No
57,57,117,"Do not sell my info Wi
","1
",Do not sell
58,58,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
59,59,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
60,60,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
61,61,4,"do not sell

1""
","1
",Do not sell
62,62,28,"do not sell

o/o
","o/o
",No
63,63,94,"do not sell

o/o
","o/o
",No
64,64,92,"do not sell

o/o
","o/o
",No
65,65,107,"Do Not Sell My Info| 0/0
","o/o
",Ambiguous
66,66,48,"do not sell

o/o
","o/o
",No
67,67,81,"do not sell

o/o
","o/o
",No
68,68,43,"Do Not Sell My Info| Wi
","1
",Do not sell
69,69,68,"do not sell

o/o
","o/o
",No
70,70,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
71,71,37,"do not sell

o/o
","o/o
",No
72,72,26,"do not sell

1""
","1
",Do not sell
73,73,55,"do not sell

o/o
","o/o
",No
74,74,100,"do not sell

o/o
","o/o
",No
75,75,87,"Do Not Sell 1""
","1
",Do not sell
76,76,30,"do not sell

o/o
","o/o
",No
77,77,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
78,78,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
79,79,108,"do not sell

o/o
","o/o
",No
80,80,98,"Do Not Sell My Info| Wi
","1
",Do not sell
81,81,0,"do not sell

1""
","1
",Do not sell
82,82,2,"do not sell

1""
","1
",Do not sell
83,83,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
84,84,46,"do not sell

o/o
","o/o
",No
85,85,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
86,86,101,"do not sell

o/o
","o/o
",No
87,87,10,"do not sell

o/o
","o/o
",No
88,88,89,"do not sell

o/o
","o/o
",No
89,89,91,"do not sell

o/o
","o/o
",No
90,90,121,"do not sell

o/o
","o/o
",No
91,91,138,"do not sell

o/o
","o/o
",No
92,92,66,"do not sell

o/o
","o/o
",No
93,93,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
94,94,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
95,95,79,"do not sell

o/o
","o/o
",No
96,96,102,"do not sell

1""
","1
",Do not sell
97,97,132,"Do Not Sell My Info| Wi
","1
",Do not sell
98,98,106,"do not sell

o/o
","o/o
",No
99,99,9,"Califor 1""
","1
",Do not sell
100,100,47,"do not sell

o/o
","o/o
",No
101,101,86,"do not sell

o/o
","o/o
",No
102,102,15,"do not sell

o/o
","o/o
",No
103,103,20,"do not sell

o/o
","o/o
",No
104,104,150,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
105,105,72,"do not sell

o/o
","o/o
",No
106,106,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
107,107,118,"do not sell

o/o
","o/o
",No
108,108,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
109,109,134,"do not sell

o/o
","o/o
",No
110,110,77,"do not sell

1""
","1
",Do not sell
111,111,58,"do not sell

o/o
","o/o
",No
112,112,35,"do not sell

1""
","1
",Do not sell
113,113,44,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
114,114,137,"Do not sell my info Wi
","1
",Do not sell
115,115,151,"do not sell

o/o
","o/o
",No
116,116,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
117,117,74,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
118,118,120,"do not sell

1""
","1
",Do not sell
119,119,38,"do not sell

o/o
","o/o
",No
120,120,19,"Do Not Sell My information| Wi
","1
",Do not sell
121,121,90,"do not sell

o/o
","o/o
",No
122,122,49,"do not sell

o/o
","o/o
",No
123,123,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
124,124,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
125,125,6,"do not sell

o/o
","o/o
",No
126,126,105,"do not sell

o/o
","o/o
",No
127,127,61,"do not sell

o/o
","o/o
",No
