,Index,Check_x,Do not sell Text_x,Do not sell Found_x,Privacy Choice Text_x,Privacy Choice Found_x,Opt out Text_x,Opt out Found_x,Word list_x,Check_y,Do not sell Text_y,Do not sell Found_y,Privacy Choice Text_y,Privacy Choice Found_y,Opt out Text_y,Opt out Found_y,Word list_y,2023-03-30 Selenium Searchkey_x,Do not sell score_x,Privacy Choice score_x,Opt out score_x,2023-03-30 Selenium Searchkey_y,Do not sell score_y,Privacy Choice score_y,Opt out score_y
0,0,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,42.79882568359375,0.3661260308159722,0.3606578233506944,,42.79882568359375,0.3661260308159722,0.3606578233506944
1,1,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,67.3896421983507,0.99070068359375,0.3798933919270833,Do Not Sell My Personal Information,67.3896421983507,0.99070068359375,0.3798933919270833
2,2,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,21.693174641927083,0.4887649197048611,0.3599419487847222,,21.693174641927083,0.4887649197048611,0.3599419487847222
3,3,True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],Do not sell or share my personal information.,0.0282877604166666,0.0042483181423611,0.3597615559895833,Do not sell or share my personal information.,0.0282877604166666,0.0042483181423611,0.3597615559895833
4,4,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,6.499062771267361,0.0272954644097222,0.3606849500868055,Do Not Sell or Share My Personal Information,6.499062771267361,0.0272954644097222,0.3606849500868055
5,5,True,"Do Not Sell My Personal 1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal 1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,0.0127229817708333,0.0197360568576388,0.3597615559895833,Do Not Sell My Personal Information,0.0127229817708333,0.0197360568576388,0.3597615559895833
6,6,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,0.03523681640625,27.402113172743057,0.3902216254340278,,0.03523681640625,27.402113172743057,0.3902216254340278
7,7,True,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Info'],True,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Info'],Do Not Sell or Share My Personal Info,2.041058485243056,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Info,2.041058485243056,0.0036629231770833,0.3597615559895833
8,8,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,1.883362087673611,0.0036629231770833,0.3691520182291666,Do Not Sell or Share My Personal Information,1.883362087673611,0.0036629231770833,0.3691520182291666
9,9,True,"California Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['California Do Not Sell', 'Go to Opt Out Form']",True,"California Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['California Do Not Sell', 'Go to Opt Out Form']",California Do Not Sell,22.17099582248264,0.0620757378472222,0.3939832899305555,California Do Not Sell,22.17099582248264,0.0620757378472222,0.3939832899305555
