,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
0,825,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
1,981,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
2,373,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
3,145,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
4,201,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
5,726,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
6,1052,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
7,3,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
8,310,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous
9,347,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/4
","4/4
",Do not sell or share
10,524,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
11,916,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
12,64,"do not sell

o/o
","o/o
","privacy choice| 4/2
","4/2
","opt out 1/3
","13
",Ambiguous
13,276,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell
14,666,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
15,534,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
16,567,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
17,1010,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
18,396,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
19,69,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell
20,1073,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
21,486,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
22,506,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
23,819,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
24,1044,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
25,443,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
26,378,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
27,830,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
28,446,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
29,992,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
30,762,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
31,414,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
32,1078,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
33,236,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
34,196,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice
35,169,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice
36,386,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
37,862,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
38,305,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
39,171,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out it
","yt
",Privacy Choice
40,1034,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
41,501,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
42,226,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
43,18,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","opt out 1/6
","1/6
",Do not sell
44,889,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
45,881,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
46,857,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
47,210,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
48,714,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
49,266,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice
50,204,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 4/2
","4/2
",Privacy Choice
51,404,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice
52,929,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
53,649,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
54,339,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
55,400,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
56,184,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
57,865,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
58,410,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
59,146,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell or share
60,1039,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
61,547,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
62,21,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share
63,1084,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
64,182,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
65,1016,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
66,882,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
67,926,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
68,626,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
69,616,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
70,391,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
",,,Privacy Choice
71,808,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
72,455,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
73,763,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
74,601,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
75,57,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
76,1028,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
77,685,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
78,487,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
79,425,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share
80,978,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
81,518,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
82,803,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
83,133,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
84,76,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out Wi
","1
",Ambiguous
85,453,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
86,688,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
87,260,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
88,510,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
89,303,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
90,208,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice
91,1060,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
92,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous
93,905,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
94,313,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
95,39,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
96,536,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
97,816,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
98,956,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
99,51,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
100,50," 

of My Sensitive Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
101,827,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
102,218,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
103,472,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
104,864,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
105,62,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous
106,40,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
