,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,213,"do not sell

o/o
","o/o
",No
1,1,542,"Do not sell my info Wi
","1
",Do not sell
2,2,95,"do not sell

o/o
","o/o
",No
3,3,65,"do not sell

o/o
","o/o
",No
4,4,227,"do not sell

o/o
","o/o
",No
5,5,202,"do not sell

o/o
","o/o
",No
6,6,74,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
7,7,384,"do not sell

o/o
","o/o
",No
8,8,212,"do not sell

o/o
","o/o
",No
9,9,380,"Do Not Sell My Info| Wi
","1
",Do not sell
10,10,616,"do not sell

o/o
","o/o
",No
11,11,257,"do not sell

o/o
","o/o
",No
12,12,480,"do not sell

o/o
","o/o
",No
13,13,260,"do not sell

o/o
","o/o
",No
14,14,442,"do not sell

o/o
","o/o
",No
15,15,354,"do not sell

o/o
","o/o
",No
16,16,313,"do not sell

o/o
","o/o
",No
17,17,178,"iell or share my personal information| 1/1
","1
",Do not sell or share
18,18,134,"do not sell

o/o
","o/o
",No
19,19,30,"do not sell

o/o
","o/o
",No
20,20,434,"do not sell

o/o
","o/o
",No
21,21,295,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
22,22,89,"do not sell

o/o
","o/o
",No
23,23,543,"do not sell

o/o
","o/o
",No
24,24,493,"Do Not Sell My Personal information| 1/3
","13
",Ambiguous
25,25,336,"do not sell

o/o
","o/o
",No
26,26,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
27,27,219,"do not sell

o/o
","o/o
",No
28,28,345,"do not sell

o/o
","o/o
",No
29,29,93,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
30,30,215,"DO NOTSELL MY INFORMATION| 1
","1
",Do not sell
31,31,15,"do not sell

o/o
","o/o
",No
32,32,42,"do not sell

o/o
","o/o
",No
33,33,551,"do not sell

o/o
","o/o
",No
34,34,362,"do not sell

o/o
","o/o
",No
35,35,593,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
36,36,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
37,37,400,"do not sell

1""
","1
",Do not sell
38,38,639,"do not sell

o/o
","o/o
",No
39,39,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
40,40,573,"do not sell

o/o
","o/o
",No
41,41,299,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
42,42,633,"do not sell

o/o
","o/o
",No
43,43,393,"do not sell

o/o
","o/o
",No
44,44,44,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
45,45,67,"do not sell

o/o
","o/o
",No
46,46,140,"do not sell

o/o
","o/o
",No
47,47,390,"do not sell

o/o
","o/o
",No
48,48,268,"do not sell

o/o
","o/o
",No
49,49,241,"do not sell

o/o
","o/o
",No
50,50,381,"Do not sell my info Wi
","1
",Do not sell
51,51,237,"do not sell

o/o
","o/o
",No
52,52,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
53,53,537,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
54,54,471,"do not sell

o/o
","o/o
",No
55,55,120,"do not sell

1""
","1
",Do not sell
56,56,109,"do not sell

o/o
","o/o
",No
