,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,894,"do not sell

o/o
","o/o
",No
1,1,542,"Do not sell my info Wi
","1
",Do not sell
2,2,1079,"do not sell

o/o
","o/o
",No
3,3,1005,"do not sell

o/o
","o/o
",No
4,4,928,"do not sell

o/o
","o/o
",No
5,5,803,"do not sell

o/o
","o/o
",No
6,6,350,"do not sell

o/o
","o/o
",No
7,7,820,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
8,8,697,"do not sell

o/o
","o/o
",No
9,9,1025,"do not sell

o/o
","o/o
",No
10,10,935,"do not sell

o/o
","o/o
",No
11,11,846,"do not sell

o/o
","o/o
",No
12,12,1065,"do not sell

o/o
","o/o
",No
13,13,384,"do not sell

o/o
","o/o
",No
14,14,990,"do not sell

o/o
","o/o
",No
15,15,1047,"do not sell

o/o
","o/o
",No
16,16,838,"do not sell

1""
","1
",Do not sell
17,17,866,"do not sell

o/o
","o/o
",No
18,18,380,"Do Not Sell My Info| Wi
","1
",Do not sell
19,19,480,"do not sell

o/o
","o/o
",No
20,20,700,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
21,21,442,"do not sell

o/o
","o/o
",No
22,22,354,"do not sell

o/o
","o/o
",No
23,23,989,"do not sell

o/o
","o/o
",No
24,24,840,"do not sell

o/o
","o/o
",No
25,25,949,"do not sell

2/2
","2/2
",Ambiguous
26,26,434,"do not sell

o/o
","o/o
",No
27,27,1080,"do not sell

o/o
","o/o
",No
28,28,743,"do not sell

o/o
","o/o
",No
29,29,543,"do not sell

o/o
","o/o
",No
30,30,1059,"do not sell

1""
","1
",Do not sell
31,31,951,"do not sell

o/o
","o/o
",No
32,32,493,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
33,33,1030,"do not sell

o/o
","o/o
",No
34,34,978,"do not sell

o/o
","o/o
",No
35,35,551,"do not sell

o/o
","o/o
",No
36,36,362,"do not sell

o/o
","o/o
",No
37,37,782,"do not sell

o/o
","o/o
",No
38,38,776,"do not sell

o/o
","o/o
",No
39,39,953,"do not sell

o/o
","o/o
",No
40,40,547,"do not sell

o/o
","o/o
",No
41,41,400,"do not sell

1""
","1
",Do not sell
42,42,872,"Do Not Sell] Wi
","1
",Do not sell
