,Index,Check,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Word list,Do not sell score,Privacy Choice score,Opt out score
0,0,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
1,1,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
2,2,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
3,3,True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],,,
4,4,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
5,5,True,"Do Not Sell My Personal 1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
6,6,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
7,7,True,"o Not Sell or Share My Personal nfo| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Info'],,,
8,8,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,,
9,9,True,"California Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['California Do Not Sell', 'Go to Opt Out Form']",,,
10,10,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,,
11,11,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not Sell or Share My Personal Information'],,,
12,12,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",,,
