,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
0,0,213,com_213,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1,1,542,jetblue_542,"Do not sell my info
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
2,2,95,etsy_95,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
3,3,65,zocdoc_65,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
4,4,227,wiley_227,"do not sell

o/o
","o/o
","privacy choice|

o/o

 
","o/o
","opt out

o/o
","o/o
",No
5,5,202,com_202,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
6,6,350,diy_350,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
7,7,74,everydayhealth_74,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
8,8,384,ganeshaspeaks_384,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
9,9,212,peta_212,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
10,10,616,nvidia_616,"do not sell

o/o
","o/o

 
","privacy choice| 0/0
","o/o

 
","opt out 0/0
","o/o

 
",Ambiguous
11,11,257,abebooks_257,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
12,12,480,realgm_480,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
13,13,260,vitalsource_260,"do not sell 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
","privacy choice| 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
","opt out 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
",Ambiguous
14,14,442,nasa_442,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
15,15,354,etsy_354,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
16,16,313,woot_313,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
17,17,178,dailymail_178,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

7
","7
",Do not sell or share
18,18,134,livinglocurto_134,"do not sell 0/0
"," 
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous
19,19,30,com_30,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
20,20,434,nature_434,"do not sell]

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
21,21,295,net_295,"ell or Share My Personal Information| 1/1

 

~,
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
22,22,89,mom365_89,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
23,23,543,airasia_543,"do not sell 0/0

 

Get the latest
","o/o

 

latest
","   
 
   

privacy choice|

Get the latest
","o/o

latest
"," 

Get the latest
","o/o

latest
",Ambiguous
24,24,493,active_493,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
25,25,336,salehoo_336,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
26,26,69,medicinenet_69,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

1""
","W
","opt out}

47
","47
",Do not sell
27,27,219,amazon_219,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 1/3

  
   

   

ea
Account & Lists ~

  
",,Privacy Choices
28,28,133,com_133,"do not sell

o/o

Log In
","o/o
","privacy choice|

o/o

Log In
","o/o
","opt out

o/o

Log In
","o/o
",No
29,29,345,apple_345,"do not sell
",,"privacy choice| 0/0
",,"opt out

o/o
",,Ambiguous
30,30,93,com_93,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share
31,31,215,dogster_215,"DO NOTSELL MY INFORMATION| 1
","1""
","privacy choice|

o/o
","o/o
","opt out
","1""
",Do not sell
32,32,15,thepioneerwoman_15,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

1/6
","1/6
",Privacy Choices
