,filename,Index,Check,Text,Presence confirm,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
0,,0,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
1,,1,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
2,,2,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
3,,4,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
4,seriouseats_5,5,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
5,,6,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
6,eater_7,7,True,Do not sell or share my personal information,Yes,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
7,thrillist_8,8,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
8,myrecipes_9,9,True,California residents: do not sell my info,Yes,,,"californi in
","1
",Do not sell,,,Do not sell
9,,10,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
10,,11,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
11,,12,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
12,marthastewart_13,13,True,California residents: do not sell my info,Yes,,,"california in
","1
",Do not sell,,,Do not sell
13,,14,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
14,,15,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
15,,16,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
16,grubhub_17,17,True,Do not sell my personal information,Yes,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
17,seamless_19,19,True,Do not sell my personal information,Yes,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
18,,20,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
19,doordash_22,22,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
20,,23,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
21,trycaviar_24,24,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
22,,26,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
23,,27,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
24,,28,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
25,,29,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
26,,30,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
27,berries_31,31,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
28,,33,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
29,,34,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
30,,35,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
31,,36,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
32,,37,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
33,,38,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
