,Index,Check,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
0,593,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
1,594,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
2,595,True,,,,,Ambiguous,,,Ambiguous
3,596,True,,,"Do Not Sell My Datal Wi
","1
",Do not sell,,,Do not sell
4,597,True,,,"ell or Share My Personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
5,598,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
6,599,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
7,600,True,,,"do not sell

o/o
","o/o
",No,,,No
8,601,True,,,"do not sell

o/o
","o/o
",No,,,No
9,602,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
10,603,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
11,604,True,,,"do not sell

o/o
","o/o
",No,,,No
12,605,True,,,"do not sell

o/o
","o/o
",No,,,No
13,606,True,,,"do not sell

o/o
","o/o
",No,,,No
14,607,True,,,"do not sell

o/o
","o/o
",No,,,No
15,609,True,,,"do not sell

o/o
","o/o
",No,,,No
16,610,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
17,611,True,,,"do not sell

o/o
","o/o
",No,,,No
18,612,True,,,"do not sell

o/o
","o/o
",No,,,No
19,613,True,,,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell,,,Do not sell
20,614,True,,,"do not sell

o/o
","o/o
",No,,,No
21,615,True,,,"do not sell

o/o
","o/o
",No,,,No
22,616,True,,,"do not sell

o/o
","o/o
",No,,,No
23,617,True,,,"do not sell

o/o
","o/o
",No,,,No
24,618,True,,,"do not sell

o/o
","o/o
",No,,,No
25,619,True,,,"do not sell

o/o
","o/o
",No,,,No
26,620,True,,,"do not sell

o/o
","o/o
",No,,,No
27,623,True,,,"do not sell

o/o
","o/o
",No,,,No
28,624,True,,,"do not sell

o/o
","o/o
",No,,,No
29,625,True,,,"do not sell

o/o
","o/o
",No,,,No
30,626,True,,,"do not sell

o/o
","o/o
",No,,,No
31,627,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
32,628,True,,,"Do not sell or share my info| Wi
","1
",Do not sell or share,,,Do not sell or share
33,629,True,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,,,Do not sell or share
