,Index,Filename,Do not sell Text,Do not sell Found
0,213,com_213,"do not sell

o/o
","o/o
"
1,542,jetblue_542,"Do not sell my info
",
2,65,zocdoc_65,"do not sell

o/o
","o/o
"
3,1005,shutterstock_1005,"do not sell

o/o
","o/o
"
4,227,wiley_227,"do not sell

o/o
","o/o
"
5,697,ssense_697,"do not sell

o/o
","o/o
"
6,935,geeksforgeeks_935,"do not sell

o/o
","o/o
"
7,1065,acg_1065," 

do not sell 0/0
","o/o
"
8,990,stubhub_990,"do not sell

o/o
","o/o
"
9,1047,pnc_1047,"do not sell 0/0
","o/o
"
10,212,peta_212,"do not sell

o/o
","o/o
"
11,838,ulta_838,"Do Not Sell My Personal information| 1/1

 
","1
"
12,866,harpersbazaar_866,"do not sell

o/o
","o/o
"
13,616,nvidia_616,"do not sell

o/o
","o/o

 
"
14,257,abebooks_257,"do not sell

o/o
","o/o
"
15,480,realgm_480,"do not sell o/c
",
16,260,vitalsource_260,"do not sell 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
"
17,700,ae_700,"ell or Share My Personal Information| 1/1

 
","1
"
18,442,nasa_442,"do not sell o/c
",
19,313,woot_313,"do not sell

o/o
","o/o
"
20,134,livinglocurto_134,"do not sell 0/0
"," 
"
21,434,nature_434,"do not sell]

o/o
","o/o
"
22,295,net_295,"Do Not Sell My Personal information| 1/1

 

 

——
","1
"
23,743,com_743," 

do not sell 0/0
"," 
"
24,89,mom365_89,"do not sell

o/o
","o/o
"
25,543,airasia_543,"do not sell 0/0

 

Get the latest
","o/o

 

latest
"
26,1059,libertymutual_1059,"do not sell

1
","1
"
27,493,active_493,"Do Not Sell My Personal information| 1/3

 
","13
"
28,336,salehoo_336,"do not sell

o/o
","o/o
"
29,69,medicinenet_69,"Do Not Sell My Personal information| 1/1

 
","1
"
30,15,thepioneerwoman_15,"do not sell

o/o
","o/o
"
31,42,panerabread_42,"do not sell

o/o
","o/o
"
32,551,tripadvisor_551,"do not sell

o/o
","o/o
"
33,362,microsoft_362,"| do not sell 0/0

rice of the
djustment.
","o/o
"
34,782,net_782," 

do not sell 0/0
","o/o
"
35,776,luxottica_776,"do not sell

o/o
","o/o
"
36,8,thrillist_8,"ell or Share My Personal Information| 1/1

 
","1
"
37,400,nature_400,"do not sell

1
","1
"
38,639,malwarebytes_639,"do not sell

1
","1
"
39,872,lifeandstylemag_872,"Do Not Sell]

1
","1
"
40,1017,wsj_1017,"ell or Share My Personal Information| 1/1
","1
"
41,573,vrbo_573,"do not sell

o/o
","o/o
"
42,299,rakuten_299,"Information / Personal Data Opt-out] 1/7

 
","1
"
43,633,kaspersky_633,"do not sell

o/o
","o/o
"
44,393,jpl_393,"do not sell 0/0

SS
","o/o
"
