,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,373,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1,1,145,"do not sell

1""
","1
",Do not sell
2,2,201,"do not sell

o/o
","o/o
",No
3,3,3,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
4,4,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
5,5,347,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
6,6,524,"do not sell

o/o
","o/o
",No
7,7,64,"do not sell

o/o
","o/o
",No
8,8,534,"do not sell

o/o
","o/o
",No
9,9,567,"do not sell

o/o
","o/o
",No
10,10,396,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
11,11,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
12,12,486,"do not sell

o/o
","o/o
",No
13,13,506,"do not sell

o/o
","o/o
",No
14,14,443,"do not sell

o/o
","o/o
",No
15,15,378,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
16,16,446,"iell or share my personal information| 1/1
","1
",Do not sell or share
17,17,414,"do not sell

o/o
","o/o
",No
18,18,236,"do not sell

o/o
","o/o
",No
19,19,196,"do not sell

o/o
","o/o
",No
20,20,169,"do not sell

o/o
","o/o
",No
21,21,386,"do not sell

o/o
","o/o
",No
22,22,305,"do not sell

o/o
","o/o
",No
23,23,171,"do not sell

o/o
","o/o
",No
24,24,501,"do not sell

1""
","1
",Do not sell
25,25,226,"do not sell

o/o
","o/o
",No
26,26,18,"Do Not Sell My information| Wi
","1
",Do not sell
27,27,210,"do not sell

o/o
","o/o
",No
28,28,450,"do not sell

o/o
","o/o
",No
29,29,266,"do not sell

o/o
","o/o
",No
30,30,204,"do not sell

o/o
","o/o
",No
31,31,404,"do not sell

o/o
","o/o
",No
32,32,502,"do not sell

1""
","1
",Do not sell
33,33,339,"do not sell

o/o
","o/o
",No
34,34,400,"do not sell

1""
","1
",Do not sell
35,35,184,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
36,36,410,"do not sell

o/o
","o/o
",No
37,37,146,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
38,38,547,"do not sell

o/o
","o/o
",No
39,39,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
40,40,182,"do not sell

o/o
","o/o
",No
41,41,391,"do not sell

o/o
","o/o
",No
42,42,455,"do not sell

o/o
","o/o
",No
43,43,57,"do not sell

o/o
","o/o
",No
44,44,487,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
45,45,425,"iell or share my personal information| 1/1
","1
",Do not sell or share
46,46,518,"do not sell

o/o
","o/o
",No
47,47,133,"do not sell

o/o
","o/o
",No
48,48,76,"do not sell

o/o
","o/o
",No
49,49,453,"do not sell

o/o
","o/o
",No
50,50,511,"do not sell

o/o
","o/o
",No
51,51,260,"do not sell

o/o
","o/o
",No
52,52,510,"do not sell

1""
","1
",Do not sell
53,53,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
54,54,208,"do not sell

o/o
","o/o
",No
55,55,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
56,56,313,"do not sell

o/o
","o/o
",No
57,57,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
58,58,536,"do not sell

o/o
","o/o
",No
59,59,51,"do not sell

o/o
","o/o
",No
60,60,50,"ional information CA Residents Only 0/0
","o/o
",No
61,61,218,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
62,62,472,"do not sell

1""
","1
",Do not sell
63,63,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
64,64,32,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
65,65,82,"do not sell

o/o
","o/o
",No
66,66,445,"iell or share my personal information| 1/1
","1
",Do not sell or share
67,67,227,"do not sell

o/o
","o/o
",No
68,68,503,"do not sell

13
","13
",Ambiguous
69,69,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
70,70,413,"do not sell

o/o
","o/o
",No
71,71,537,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
72,72,532,"do not sell

o/o
","o/o
",No
73,73,13,"california 2/2
","2/2
",Ambiguous
74,74,25,"do not sell

o/o
","o/o
",No
75,75,350,"do not sell

o/o
","o/o
",No
76,76,441,"do not sell

o/o
","o/o
",No
77,77,366,"do not sell

1""
","1
",Do not sell
78,78,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
79,79,496,"do not sell

1""
","1
",Do not sell
80,80,154,"do not sell

o/o
","o/o
",No
81,81,267,"do not sell

o/o
","o/o
",No
82,82,584,"do not sell

o/o
","o/o
",No
83,83,280,"Do not sell my info Wi
","1
",Do not sell
84,84,583,"do not sell

1""
","1
",Do not sell
85,85,324,"do not sell

o/o
","o/o
",No
86,86,314,"do not sell

o/o
","o/o
",No
87,87,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
88,88,71,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
89,89,407,"do not sell

o/o
","o/o
",No
90,90,75,"do not sell

o/o
","o/o
",No
91,91,124,"do not sell

o/o
","o/o
",No
92,92,522,"do not sell

o/o
","o/o
",No
93,93,548,"do not sell

o/o
","o/o
",No
