,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,373,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
1,1,145,"do not sell

o/o
","o/o
",No
2,2,201,"do not sell

o/o
","o/o
",No
3,3,3,"do not sell

o/o
","o/o
",No
4,4,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
5,5,347,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
6,6,524,"do not sell

o/o
","o/o
",No
7,7,64,"do not sell

o/o
","o/o
",No
8,8,276,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
9,9,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share
10,10,534,"do not sell

o/o
","o/o
",No
11,11,567,"do not sell

o/o
","o/o
",No
12,12,396,"do not sell

o/o
","o/o
",No
13,13,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
14,14,486,"do not sell

o/o
","o/o
",No
15,15,506,"do not sell

o/o
","o/o
",No
16,16,443,"do not sell

o/o
","o/o
",No
17,17,378,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
18,18,446,"Do not sell my info Wi
","1
",Do not sell
19,19,414,"do not sell

o/o
","o/o
",No
20,20,236,"do not sell

o/o
","o/o
",No
21,21,196,"do not sell

o/o
","o/o
",No
22,22,169,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
23,23,386,"do not sell

o/o
","o/o
",No
24,24,305,"do not sell

o/o
","o/o
",No
25,25,171,"do not sell

o/o
","o/o
",No
26,26,501,"do not sell

o/o
","o/o
",No
27,27,226,"do not sell

o/o
","o/o
",No
28,28,18,"Do Not Sell My information| Wi
","1
",Do not sell
29,29,210,"do not sell

o/o
","o/o
",No
30,30,450,"do not sell

o/o
","o/o
",No
31,31,266,"do not sell

o/o
","o/o
",No
32,32,204,"do not sell

o/o
","o/o
",No
33,33,404,"do not sell

o/o
","o/o
",No
34,34,502,"do not sell

o/o
","o/o
",No
35,35,649,"do not sell

o/o
","o/o
",No
36,36,339,"do not sell

o/o
","o/o
",No
37,37,400,"do not sell

1""
","1
",Do not sell
38,38,184,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
39,39,410,"do not sell

o/o
","o/o
",No
40,40,146,"do not sell

o/o
","o/o
",No
41,41,547,"do not sell

o/o
","o/o
",No
42,42,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
43,43,182,"do not sell

o/o
","o/o
",No
44,44,672,"do not sell

o/o
","o/o
",No
45,45,626,"do not sell

o/o
","o/o
",No
46,46,616,"do not sell

o/o
","o/o
",No
47,47,391,"do not sell

o/o
","o/o
",No
48,48,455,"do not sell

o/o
","o/o
",No
49,49,601,"do not sell

o/o
","o/o
",No
50,50,57,"do not sell

o/o
","o/o
",No
51,51,685,"do not sell

o/o
","o/o
",No
52,52,487,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
53,53,425,"Do not sell my info Wi
","1
",Do not sell
54,54,518,"do not sell

o/o
","o/o
",No
55,55,133,"do not sell

o/o
","o/o
",No
56,56,76,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
57,57,453,"do not sell

o/o
","o/o
",No
58,58,688,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
59,59,511,"do not sell

o/o
","o/o
",No
60,60,260,"do not sell

o/o
","o/o
",No
61,61,510,"do not sell

o/o
","o/o
",No
62,62,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
63,63,208,"Do not sell my information| Wi
","1
",Do not sell
64,64,141,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
65,65,313,"do not sell

o/o
","o/o
",No
66,66,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
67,67,536,"do not sell

o/o
","o/o
",No
68,68,51,"Do Not Sell My Personal! 1""
","1
",Do not sell
69,69,50,"ional information CA Residents Only 0/0
","o/o
",Ambiguous
70,70,218,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
71,71,472,"do not sell

o/o
","o/o
",No
72,72,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
73,73,40,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
74,74,32,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
75,75,82,"do not sell

o/o
","o/o
",No
76,76,445,"iell or share my personal information| 1/1
","1
",Do not sell or share
77,77,227,"do not sell

o/o
","o/o
",No
78,78,503,"Do Not Sell My Personal Data| Wi
","1
",Do not sell
79,79,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
80,80,413,"do not sell

o/o
","o/o
",No
81,81,537,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
82,82,532,"do not sell

o/o
","o/o
",No
83,83,689,"ell or Share my Personal Information| 1/1
","1
",Do not sell or share
84,84,13,"California Do Not Sell] Wi
","1
",Do not sell
85,85,25,"do not sell

o/o
","o/o
",No
86,86,350,"do not sell

o/o
","o/o
",No
87,87,441,"do not sell

o/o
","o/o
",No
88,88,366,"Do not sell my personal information| 1/1
","1
",Do not sell
89,89,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
90,90,496,"do not sell

o/o
","o/o
",No
91,91,154,"do not sell

o/o
","o/o
",No
92,92,267,"do not sell

o/o
","o/o
",No
93,93,584,"do not sell

o/o
","o/o
",No
94,94,280,"Do not sell my info Wi
","1
",Do not sell
95,95,669,"do not sell

o/o
","o/o
",No
96,96,583,"do not sell

1""
","1
",Do not sell
97,97,324,"do not sell

o/o
","o/o
",No
98,98,314,"do not sell

o/o
","o/o
",No
99,99,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
100,100,71,"do not sell

o/o
","o/o
",No
101,101,407,"do not sell

o/o
","o/o
",No
102,102,75,"do not sell

o/o
","o/o
",No
103,103,124,"do not sell

o/o
","o/o
",No
104,104,613,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell
105,105,522,"do not sell

o/o
","o/o
",No
106,106,548,"do not sell

o/o
","o/o
",No
107,107,648,"do not sell

o/o
","o/o
",No
108,108,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
109,109,439,"do not sell

o/o
","o/o
",No
110,110,144,"do not sell

o/o
","o/o
",No
111,111,602,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
112,112,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
113,113,612,"do not sell

o/o
","o/o
",No
114,114,287,"do not sell

o/o
","o/o
",No
115,115,234,"do not sell

o/o
","o/o
",No
116,116,394,"do not sell

o/o
","o/o
",No
117,117,624,"do not sell

o/o
","o/o
",No
118,118,436,"do not sell

o/o
","o/o
",No
119,119,438,"do not sell

o/o
","o/o
",No
120,120,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
121,121,390,"do not sell

o/o
","o/o
",No
122,122,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
123,123,296,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell
124,124,202,"do not sell

o/o
","o/o
",No
125,125,131,"onotselll

1""
","1
",Do not sell
126,126,630,"do not sell

o/o
","o/o
",No
127,127,480,"do not sell

o/o
","o/o
",No
128,128,34,"do not sell

1""
","1
",Do not sell
129,129,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
130,130,119,"Do not sell my info Wi
","1
",Do not sell
131,131,168,"do not sell

o/o
","o/o
",No
132,132,411,"do not sell

o/o
","o/o
",No
133,133,621,"do not sell

o/o
","o/o
",No
134,134,67,"do not sell

o/o
","o/o
",No
135,135,382,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
136,136,346,"do not sell

o/o
","o/o
",No
137,137,493,"Not Sell My Personal information| 1/3
",,Ambiguous
138,138,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
139,139,482,"Do not sell my personal information| 1/1
","1
",Do not sell
140,140,678,"do not sell

o/o
","o/o
",No
141,141,297,"do not sell

o/o
","o/o
",No
142,142,333,"do not sell

o/o
","o/o
",No
143,143,417,"do not sell

o/o
","o/o
",No
144,144,340,"do not sell

o/o
","o/o
",No
145,145,631,"Do not sell my info Wi
","1
",Do not sell
146,146,512,"do not sell

o/o
","o/o
",No
147,147,651,"do not sell

o/o
","o/o
",No
148,148,485,"do not sell

o/o
","o/o
",No
149,149,426,"do not sell

1""
","1
",Do not sell
150,150,654,"do not sell

o/o
","o/o
",No
151,151,217,"do not sell

o/o
","o/o
",No
152,152,12,"do not sell

o/o
","o/o
",No
153,153,618,"do not sell

o/o
","o/o
",No
154,154,681,"do not sell

o/o
","o/o
",No
155,155,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
156,156,483,"do not sell

o/o
","o/o
",No
157,157,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
158,158,463,"do not sell

o/o
","o/o
",No
159,159,160,"Do not sell my info Wi
","1
",Do not sell
160,160,489,"do not sell

o/o
","o/o
",No
161,161,190,"do not sell

o/o
","o/o
",No
162,162,223,"Do Not Sell My information| Wi
","1
",Do not sell
163,163,523,"do not sell

o/o
","o/o
",No
164,164,321,"Do Not Sell My information| Wi
","1
",Do not sell
165,165,625,"do not sell

o/o
","o/o
",No
166,166,263,"do not sell

o/o
","o/o
",No
167,167,603,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
168,168,254,"do not sell

o/o
","o/o
",No
169,169,520,"do not sell

o/o
","o/o
",No
170,170,434,"do not sell

o/o
","o/o
",No
171,171,644,"do not sell

o/o
","o/o
",No
172,172,514,"do not sell

o/o
","o/o
",No
173,173,565,"do not sell

o/o
","o/o
",No
174,174,529,"do not sell

o/o
","o/o
",No
175,175,694,"do not sell

o/o
","o/o
",No
176,176,70,"do not sell

o/o
","o/o
",No
177,177,376,"do not sell

o/o
","o/o
",No
178,178,97,"Do not sell my personal information| 1/1
","1
",Do not sell
179,179,230,"do not sell

1""
","1
",Do not sell
180,180,84,"do not sell

o/o
","o/o
",No
181,181,95,"do not sell

o/o
","o/o
",No
182,182,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
183,183,549,"do not sell

o/o
","o/o
",No
184,184,114,"do not sell

o/o
","o/o
",No
185,185,335,"do not sell

o/o
","o/o
",No
186,186,658,"do not sell

o/o
","o/o
",No
187,187,421,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
188,188,112,"do not sell

1""
","1
",Do not sell
189,189,359,"do not sell

o/o
","o/o
",No
190,190,338,"do not sell

o/o
","o/o
",No
191,191,679,"do not sell

1""
","1
",Do not sell
192,192,331,"do not sell

o/o
","o/o
",No
193,193,29,"do not sell

o/o
","o/o
",No
194,194,578,"do not sell

1""
","1
",Do not sell
195,195,253,"ot sell]

o/o
",,Ambiguous
196,196,113,"do not sell

1""
","1
",Do not sell
197,197,656,"Do Not Sell My Info| Wi
","1
",Do not sell
198,198,358,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
199,199,348,"do not sell

o/o
","o/o
",No
200,200,643,"do not sell

o/o
","o/o
",No
201,201,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
202,202,281,"do not sell

o/o
","o/o
",No
203,203,304,"onotselll

o/o
","o/o
",Ambiguous
204,204,479,"do not sell

o/o
","o/o
",No
205,205,83,"do not sell

o/o
","o/o
",No
206,206,452,"do not sell

o/o
","o/o
",No
207,207,564,,,Ambiguous
208,208,561,"do not sell

o/o
","o/o
",No
209,209,693,"do not sell

o/o
","o/o
",No
210,210,206,"do not sell

1""
","1
",Do not sell
211,211,605,"do not sell

o/o
","o/o
",No
212,212,692,"do not sell

o/o
","o/o
",No
213,213,558,"do not sell

o/o
","o/o
",No
214,214,657,"do not sell

o/o
","o/o
",No
215,215,344,"Do not sell my personal information| 1/1
","1
",Do not sell
216,216,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
217,217,399,"do not sell

o/o
","o/o
",No
218,218,494,"do not sell

o/o
","o/o
",No
219,219,577,"do not sell

o/o
","o/o
",No
220,220,180,"do not sell

o/o
","o/o
",No
221,221,233,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
222,222,23,"do not sell

o/o
","o/o
",No
223,223,572,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
224,224,164,"Do Not Sell My Info| Wi
","1
",Do not sell
225,225,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
226,226,355,"do not sell

o/o
","o/o
",No
227,227,42,"do not sell

o/o
","o/o
",No
228,228,642,"do not sell

o/o
","o/o
",No
229,229,622,"Do Not Sell My information| Wi
","1
",Do not sell
230,230,11,"7Personal information CAResidents| 0/0
","o/o
",Ambiguous
231,231,398,"do not sell

o/o
","o/o
",No
