,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,213,"do not sell

o/o
","o/o
",No
1,1,95,"do not sell

o/o
","o/o
",No
2,2,65,"do not sell

o/o
","o/o
",No
3,3,227,"do not sell

o/o
","o/o
",No
4,4,202,"do not sell

o/o
","o/o
",No
5,5,225,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
6,6,350,"do not sell

o/o
","o/o
",No
7,7,74,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
8,8,212,"do not sell

o/o
","o/o
",No
9,9,380,,,Ambiguous
10,10,257,"do not sell

o/o
","o/o
",No
11,11,260,"do not sell

o/o
","o/o
",No
12,12,354,"do not sell

o/o
","o/o
",No
13,13,313,"do not sell

o/o
","o/o
",No
14,14,178,"iell or share my personal information| 1/1
","1
",Do not sell or share
15,15,134,"do not sell

o/o
","o/o
",No
16,16,30,"do not sell

o/o
","o/o
",No
17,17,295,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
18,18,89,"do not sell

o/o
","o/o
",No
19,19,336,"do not sell

o/o
","o/o
",No
20,20,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
21,21,219,"do not sell

o/o
","o/o
",No
22,22,133,"do not sell

o/o
","o/o
",No
23,23,345,"do not sell

o/o
","o/o
",No
24,24,93,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
25,25,215,"do not sell

1""
","1
",Do not sell
26,26,15,"do not sell

o/o
","o/o
",No
27,27,42,"do not sell

o/o
","o/o
",No
28,28,362,"do not sell

o/o
","o/o
",No
29,29,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
30,30,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
31,31,324,"do not sell

o/o
","o/o
",No
32,32,299,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
33,33,44,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
34,34,67,"do not sell

o/o
","o/o
",No
35,35,140,"do not sell

o/o
","o/o
",No
36,36,268,"do not sell

o/o
","o/o
",No
37,37,241,"do not sell

o/o
","o/o
",No
38,38,337,"do not sell

o/o
","o/o
",No
39,39,237,"do not sell

o/o
","o/o
",No
40,40,236,"do not sell

o/o
","o/o
",No
41,41,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
42,42,120,"do not sell

1""
","1
",Do not sell
43,43,109,"iell or share my personal information| 1/1
","1
",Do not sell or share
44,44,163,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
45,45,191,"do not sell

o/o
","o/o
",No
46,46,45,"do not sell

o/o
","o/o
",No
47,47,72,"do not sell

o/o
","o/o
",No
48,48,81,"do not sell

o/o
","o/o
",No
49,49,16,"do not sell

o/o
","o/o
",No
50,50,192,"do not sell

o/o
","o/o
",No
51,51,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
52,52,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
53,53,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
54,54,185,"do not sell

o/o
","o/o
",No
55,55,343,"do not sell

o/o
","o/o
",No
56,56,220,"do not sell

o/o
","o/o
",No
57,57,228,"do not sell

o/o
","o/o
",No
58,58,3,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
59,59,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
60,60,59,"do not sell

o/o
","o/o
",No
61,61,17,"Do Not Sell My information| Wi
","1
",Do not sell
62,62,48,"do not sell

o/o
","o/o
",No
63,63,11,"do not sell

1""
","1
",Do not sell
64,64,91,"do not sell

o/o
","o/o
",No
65,65,106,"do not sell

o/o
","o/o
",No
66,66,138,"do not sell

o/o
","o/o
",No
67,67,99,"do not sell

o/o
","o/o
",No
68,68,282,"do not sell

o/o
","o/o
",No
69,69,75,"do not sell

o/o
","o/o
",No
70,70,311,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
71,71,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
72,72,12,"do not sell

o/o
","o/o
",No
73,73,4,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
74,74,26,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
75,75,209,"do not sell

o/o
","o/o
",No
76,76,305,"do not sell

o/o
","o/o
",No
77,77,161,"do not sell

o/o
","o/o
",No
78,78,341,"do not sell

o/o
","o/o
",No
79,79,244,"do not sell

o/o
","o/o
",No
80,80,94,"do not sell

o/o
","o/o
",No
81,81,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
82,82,321,"Do Not Sell My information| Wi
","1
",Do not sell
83,83,232,"do not sell

o/o
","o/o
",No
84,84,231,"do not sell

o/o
","o/o
",No
85,85,254,"do not sell

o/o
","o/o
",No
86,86,164,"Do Not Sell My Info| Wi
","1
",Do not sell
87,87,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
88,88,86,"do not sell

o/o
","o/o
",No
89,89,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
90,90,315,"do not sell

o/o
","o/o
",No
91,91,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
92,92,309,"do not sell

o/o
","o/o
",No
93,93,70,"do not sell

o/o
","o/o
",No
94,94,19,"Do Not Sell My information| Wi
","1
",Do not sell
95,95,334,"Do Not Sell My information| Wi
","1
",Do not sell
96,96,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
97,97,318,"do not sell

o/o
","o/o
",No
98,98,13,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
99,99,112,"do not sell

1""
","1
",Do not sell
100,100,322,"do not sell

o/o
","o/o
",No
101,101,329,"do not sell

o/o
","o/o
",No
102,102,76,"do not sell

o/o
","o/o
",No
103,103,108,"do not sell

o/o
","o/o
",No
104,104,206,"do not sell

o/o
","o/o
",No
105,105,328,"do not sell

o/o
","o/o
",No
106,106,326,"do not sell

o/o
","o/o
",No
107,107,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
108,108,276,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
109,109,307,"do not sell

o/o
","o/o
",No
110,110,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
111,111,43,"Do Not Sell My Info| Wi
","1
",Do not sell
112,112,169,"do not sell

o/o
","o/o
",No
113,113,323,"do not sell

o/o
","o/o
",No
114,114,264,"do not sell

o/o
","o/o
",No
115,115,47,"do not sell

o/o
","o/o
",No
116,116,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
117,117,256,"do not sell

o/o
","o/o
",No
118,118,175,"do not sell

o/o
","o/o
",No
119,119,150,"do not sell

1""
","1
",Do not sell
120,120,298,"do not sell

o/o
","o/o
",No
121,121,361,"do not sell

o/o
","o/o
",No
122,122,240,"do not sell

o/o
","o/o
",No
123,123,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
124,124,57,"do not sell

o/o
","o/o
",No
125,125,283,"do not sell

o/o
","o/o
",No
126,126,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
127,127,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
128,128,64,"do not sell

o/o
","o/o
",No
129,129,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
130,130,306,"do not sell

o/o
","o/o
",No
131,131,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
132,132,6,"do not sell

o/o
","o/o
",No
133,133,61,"do not sell

o/o
","o/o
",No
134,134,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
135,135,79,"do not sell

o/o
","o/o
",No
