,Index,Filename,Do not sell,Privacy Choice,Opt out,For CA,Do not share
230,587,com_587,['Do Not Sell or Share My Personal Information'],[],"['Opt out of the sale or sharing of personal information', 'Opt out']",[],[]
231,169,nbcnews_169,[''],"['Your Privacy Choices: Opt-out of sale of personal information and Opt-out of sharing or processing personal information for targeted ads ', 'Your Privacy Choices']","['If you are a resident of California, Connecticut, Colorado, Utah or Virginia, to opt out of us selling or sharing/processing your personal information:\n', ' To opt out of selling or sharing/processing for targeted advertising of information such as cookies and device identifiers processed for targeted ads (as defined by law) and related purposes for this site/app on this browser/device, switch this toggle to off (grey color) by moving it left and clicking “Confirm My Choice” below. (This will close this dialogue box, so please open the email Opt-Out Form 1st). ', 'To opt out of the use of your email and other\u202fpersonal information related to that email such as your name for targeted advertising activities please complete this ']",[],[]
232,323,shopping_323,[],[],[],[],[]
233,824,vw_824,"['', 'Do Not Sell or Share My Personal Information']",[],"['If you have blocked cookies through your browser settings, we will be unable to comply with your Preference Center opt out request.']",[],[]
234,264,facebook_264,[],[],[],[],[]
235,401,org_401,[],[],[],[],[]
236,853,totalbeauty_853,[],[],[],[],[]
237,485,nfl_485,[],"['In order to provide you with free high-quality content that you love to watch and offers that are more relevant to you, the National Football League collects and shares certain personal information. \n\nBecause we respect your privacy, we also provide you choices with respect to your personal information. You may use the toggles in the sections below to opt out of certain cookies, including collection and sharing of targeting cookies that may be deemed a “sale” or “sharing” of personal information under certain United States laws. If you choose to opt out of these cookies, you will still see ads, though they may be less relevant to you.\n\nFor more information about how we collect and share your personal information and other privacy choices you may have, refer to our\n            ', 'Under certain state laws in the United States, “sale” or “sharing” of personal information is defined broadly and in a way that may include allowing third parties to receive certain information for certain functions, including but not limited to interest-based advertising. These laws may provide residents with the right to opt out of such sales or sharing of their personal information. To opt out of the sale or sharing of your personal information relating to cookies, move the toggle to the left and select ""Confirm My Choice"". If you choose to opt out of this data sharing, you will still see ads, though they may be less relevant to you. These ads may be based on historical information or information shared or sold by other sources. You will need to renew this choice each time you clear your cookies or use a new browser or device. This opt-out applies only to certain cookie (“online”) data we have about you. If you wish to communicate your opt out choices with respect to selling or sharing other types of data beyond cookies (e.g., “offline” data) you may do so via ""Your Privacy Choices"" link in the footer of this website.', 'Your Privacy Choices', 'Your Privacy Choices ']","['In order to provide you with free high-quality content that you love to watch and offers that are more relevant to you, the National Football League collects and shares certain personal information. \n\nBecause we respect your privacy, we also provide you choices with respect to your personal information. You may use the toggles in the sections below to opt out of certain cookies, including collection and sharing of targeting cookies that may be deemed a “sale” or “sharing” of personal information under certain United States laws. If you choose to opt out of these cookies, you will still see ads, though they may be less relevant to you.\n\nFor more information about how we collect and share your personal information and other privacy choices you may have, refer to our\n            ', 'Under certain state laws in the United States, “sale” or “sharing” of personal information is defined broadly and in a way that may include allowing third parties to receive certain information for certain functions, including but not limited to interest-based advertising. These laws may provide residents with the right to opt out of such sales or sharing of their personal information. To opt out of the sale or sharing of your personal information relating to cookies, move the toggle to the left and select ""Confirm My Choice"". If you choose to opt out of this data sharing, you will still see ads, though they may be less relevant to you. These ads may be based on historical information or information shared or sold by other sources. You will need to renew this choice each time you clear your cookies or use a new browser or device. This opt-out applies only to certain cookie (“online”) data we have about you. If you wish to communicate your opt out choices with respect to selling or sharing other types of data beyond cookies (e.g., “offline” data) you may do so via ""Your Privacy Choices"" link in the footer of this website.', 'Your Opt Out Preference Signal is Honored']",[],[]
238,1036,wellsfargo_1036,[],[],[],[],[]
239,428,treehugger_428,['Do Not Sell My Personal Information'],[],[],[],[]
240,609,sharpusa_609,[],[],[],[],[]
241,256,elsevier_256,[],"['\nYou may also be able to exercise your privacy choices  ', 'Cookie settings | Your Privacy Choices']",[],[],[]
242,817,gm_817,[],['Your Privacy Choices & Opt-Out Rights\n                                                                                '],[],[],[]
243,1051,paypal_1051,[],[],[],[],[]
244,600,hhgregg_600,[],[],[],[],[]
245,175,credoaction_175,[],[],[],[],[]
246,911,topcoder_911,[],[],[],[],[]
247,150,theblaze_150,['Do Not Sell or Share My Personal Information'],[],"['We use cookies to better understand website visitors, for advertising, and to offer you a better experience. For more information about our use of cookies, our collection, use, and disclosure of personal information generally, and any rights you may have to access, delete, or opt out of the sale of your personal information, please view our ']",[],[]
248,707,thenorthface_707,"['', 'Do Not Sell or Share My Personal Data']","['\n                Your Privacy Choices\n              ', '', '\n                    Your Privacy Choices\n                  ']",[],[],[]
249,995,skiddle_995,[],[],[],[],[]
250,298,coupons_298,[],['Your Privacy Choices'],[],[],[]
251,361,flipkart_361,[],[],[],[],[]
252,1084,niche_1084,"['', 'Do Not Sell My Personal Information']",[],[],[],[]
253,930,jobrapido_930,[],[],[],[],[]
254,398,nasa_398,[],[],[],[],[]
255,1081,ed_1081,[],[],[],[],[]
256,240,nybooks_240,[],[],[],[],[]
257,762,famousfootwear_762,[],[],[],[],[]
258,486,pro-football-reference_486,[],[],[],[],[]
259,769,sunglasshut_769,['Do Not Sell My Personal Information'],[],[],[],[]
260,294,groupon_294,['Do Not Sell or Share My Personal Information'],[],[],[],[]
261,1076,hcsc_1076,[],[],[],[],[]
262,437,org_437,[],[],[],[],[]
263,549,turkishairlines_549,[],[],[],[],[]
264,435,greenpeace_435,[],[],[],[],[]
265,695,6pm_695,[],[],[],[],[]
266,941,coursera_941,[],[],"['Under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch.\n                If you opt out we will not be able to offer you personalised ads and will not hand over your personal information to any third parties. Additionally, you may contact our legal department for further clarification about your rights as a California consumer by using this Exercise My Rights link. If you have enabled privacy controls on your browser (such as a plugin), we have to take that as a valid request to opt-out. Therefore we would not be able to track your activity through the web. This may affect our ability to personalize ads according to your preferences.']",[],[]
267,57,sparkpeople_57,[],[],[],[],[]
268,723,venus_723,['Do Not Sell My Personal Info'],[],"['\n                Don’t miss any special offers, discounts, or exciting updates! Click here to enable notifications and we’ll always keep you in the loop. PS: You can opt out at any time.\n            ']",[],[]
269,283,manta_283,['Do Not Sell My Personal Information'],[],[],[],[]
270,423,noaa_423,[],[],[],[],[]
271,730,lasenza_730,[],[],[],[],[]
272,826,volvocars_826,['Do Not Sell or Share My Personal Information'],[],[],[],[]
273,1020,yahoo_1020,[],"['', 'Your Privacy Choices']",[],[],[]
274,399,ncbi_399,[],[],[],[],[]
275,821,porsche_821,[],[],[],"['', 'Additional information for California residents']",[]
276,580,timeout_580,['Do not sell my information'],[],[],[],[]
277,41,olivegarden_41,['Do Not Sell or Share My Personal Information'],['My Privacy Choices'],[],[],[]
278,860,elle_860,[],"['', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads', 'Your Privacy Choices']","['', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",[],[]
279,591,southernliving_591,['Do Not Sell My Personal Information'],[],[],[],[]
280,441,org_441,[],[],[],[],[]
281,135,officedepot_135,['Do Not Sell My Personal Information'],[],"['', 'Under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch. If you opt out we will not be able to offer you personalised ads and will not hand over your personal information to any third parties. Additionally, you may contact our legal department for further clarification about your rights as a California consumer by using this Exercise My Rights link.']",[],[]
282,720,glassesusa_720,['Do Not Sell or Share My Personal Information'],[],[],[],[]
283,64,questdiagnostics_64,[],"[' If you do not want to accept all cookies, go to “Cookie Settings” to manage your choices. Note: Strictly Necessary cookies will always be enabled for the website to function. Your choices apply to this website domain, on this browser and device only, and not to other website domains, including our affiliates and partners, or this website domain if viewed through a different browser or device. You can also manage your cookie choices by going to the “Your Privacy Choices” link at the bottom of this page. ', 'These cookies are always active and enable essential website operations and ensure certain features function properly, such as setting your privacy choices, logging-in to your account or filling-out forms. We call these “strictly necessary cookies.” You may be able to block these cookies through your browser settings, but some parts of the website may not function properly and without them, services that you have asked for cannot be provided to you.', 'Your Privacy Choices']","['To opt out of the use or sharing of your personal information for targeted advertising, disable “Targeted Advertising Cookies” below.', 'When you visit our website, we store cookies on your browser to collect information about you, your preferences, or your device to make the site work as you expect and to provide a more personalized web experience. We may share information about your use of our website with our advertising and analytics partners. You can opt out of certain types of cookies, but that may impact your experience of our website and the services we are able to offer. However, you cannot opt out of our Strictly Necessary Cookies as they ensure the proper functioning of our website (for example, prompting the cookie banner and remembering your settings, allowing you to log into your account, and redirecting you when you log out). For more information about cookies generally, follow this link: ']",[],[]
284,364,kohls_364,['Do Not Sell or Share My Personal Information'],[],[],[],[]
285,599,geappliances_599,['Do Not Sell Or Share My Personal Information'],[],[],[],[]
286,424,nps_424,[],[],[],[],[]
287,306,grabon_306,[],[],[],[],[]
288,130,hobbylobby_130,['Do Not Sell or Share My Personal Information'],[],"['This website uses cookies. You may opt out of certain cookies by clicking the “Cookie Settings” button. By continuing to navigate this website, you represent that you consent (and are legally able to give consent) to our Privacy & Terms. ', 'This website\'s use of the cookies described below may constitute a “sale"" or ""sharing” of personal information per applicable law. You may opt out of these cookies by ensuring the “Sale or Sharing of Personal Information” button above is toggled to the left until it turns a gray color. Then, click the “Confirm My Choice” button. If you have enabled the Global Privacy Control available on certain browsers or extensions, this website will process that as a valid request to opt out. ']",[],[]
289,627,1ink_627,"[""References to manufacturers' brand names, images, and logos are solely for descriptive purposes and to demonstrate compatibility. Copyrights and Trademarks of these brands are the property of their respective owners, and their use does not imply any endorsement or affiliation with the brand. We only sell new generic and remanufactured ink and toner cartridges. We do not sell OEM (Original Equipment Manufacturer) cartridges on this website.""]",[],[''],[],[]
290,779,com_779,[],[],[],[],[]
291,956,youtube_956,[],[],[],[],[]
292,6,epicurious_6,[],['Your Privacy Choices'],[],[],[]
293,516,getambassador_516,[],[],[],[],[]
294,968,deviantart_968,['Do Not Sell My Personal Information'],[],[],[],[]
295,1004,seetickets_1004,[],[],[],[],[]
296,787,net_787,[],[],[],[],[]
297,875,com_875,['Do Not Sell My Personal Information'],[],"['Under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch.\n                If you opt out we will not be able to offer you personalised ads and will not hand over your personal information to any third parties. Additionally, you may contact our legal department for further clarification about your rights as a California consumer by using this Exercise My Rights link. If you have enabled privacy controls on your browser (such as a plugin), we have to take that as a valid request to opt-out. Therefore we would not be able to track your activity through the web. This may affect our ability to personalize ads according to your preferences.']",[],[]
298,647,adobe_647,['Do not sell or share my personal information'],[],[],[],[]
299,801,thecarconnection_801,"['Do Not Sell or Share My Personal Information', 'Do Not Sell My Personal Information']",[],"['Under applicable state privacy laws, you have the right to opt-out of the sale of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch.  If you opt out we will not be able to offer you personalized ads and will not hand over your personal information to any third parties. Additionally, you may contact us for further clarification about your rights under applicable state privacy laws as noted in our privacy policy. If you have enabled privacy controls on your browser (such as a plugin), we have to take that as a valid request to opt-out. Therefore we would not be able to track your activity through the web. This may affect our ability to personalize ads according to your preferences.']",[],[]
300,414,addgene_414,[],[],[],[],[]
301,592,frommers_592,[],[],[],[],[]
302,483,com_483,['Do Not Sell My Data'],[],[],[],[]
303,502,si_502,[],[],[],[],[]
304,615,intel_615,[],[],[],[],"['submit a Do Not Share request', 'Do Not Share My Personal Information']"
305,61,healthcare_61,[],[],[],[],[]
306,819,lexus_819,[],['YOUR PRIVACY CHOICES '],"['When you visit our website, we store cookies on your browser to collect information. The data collected is used to help our website function, learn more about our website users, deliver relevant advertising, enhance user experience, and analyze website performance. This information is used to provide a more personalized web experience. Because we respect your right to privacy, you may choose to opt out of certain types of cookies. You can view all the different category headings to learn more and change our default settings according to your preference. Please note that opting out of some types of cookies may impact your experience on our website and the services we are able to offer.']",[],[]
307,818,hyundaiusa_818,[],['Your Privacy Choices'],"['When you visit our website, we use cookies and similar technologies (“cookies”), which may collect browsing and usage information. Some of these cookies may be provided by third parties.  We and these third parties use the information collected via cookies to operate and improve the website and our business, provide you with more personalized experiences, deliver advertising, understand how users interact with the website and other websites, secure our website and online services, and identify and prevent fraud. You can opt out of most cookies on our website, other than those that are necessary to effectively operate and secure our website and online services. ', '\n\nOpt out of targeted advertising: our website includes Targeting Cookies that enable us and third parties to collect and use information about your device, browser and online activity for purposes of targeted advertising, on behalf of us and others.  You may opt out of these on our \nwebsite by turning off Targeting Cookies below. Your opt out is browser specific. So, if you come back to this website from a different device or use a different browser on the same device, you will need to opt out Targeting Cookies for that browser and device as well.  Please review our ']","[""The purchaser of a new 2023 NEXO Fuel Cell may be eligible for a California clean vehicle rebate from $0 up to $4,500, subject to California's Clean Vehicle Rebate Project (CVRP) Terms and Conditions. Unless otherwise permitted under the CVRP Terms and Conditions, the rebate is a potential future benefit and is not applied at the time of purchase. Additional incentives and benefits such as high-occupancy vehicle lane exemptions, financial incentives or utility rate reductions may also be available for California residents. Government incentives and benefits are not within Hyundai's control and are subject to change or expire without notice. These incentives and benefits are referenced for informational purposes only. This information does not constitute tax, financial or legal advice. Please consult with your tax, financial or legal professional to determine eligibility, amount of incentives and/or benefits available, if any, and further details.""]",[]
308,531,jimdo_531,[],[],[],[],[]
309,886,coursera_886,[],[],"['Under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch.\n                If you opt out we will not be able to offer you personalised ads and will not hand over your personal information to any third parties. Additionally, you may contact our legal department for further clarification about your rights as a California consumer by using this Exercise My Rights link. If you have enabled privacy controls on your browser (such as a plugin), we have to take that as a valid request to opt-out. Therefore we would not be able to track your activity through the web. This may affect our ability to personalize ads according to your preferences.']",[],[]
310,771,oakley_771,['Do not sell my personal information'],[],[],[],[]
311,431,eia_431,[],[],[],[],[]
312,521,inbox_521,[],[],[],[],[]
313,300,zulily_300,['\n          Do Not Sell or Share My Personal Information        '],[],[],[],[]
314,933,governmentjobs_933,"['', 'Do not sell my personal information', 'Do not sell my information', '\n                                Do not sell my personal information\n                            ', 'If you are a California resident under 18 years old, you have the right to remove personal data you have posted to our Services. Please contact us using any of the privacy support emails listed at the end of this Policy, and describe what personal data you’ve posted that you now want removed. We will use reasonable efforts to remove such personal data in compliance with the law and our other obligations stated herein. We do not sell the personal data of consumers we actually know are less than 16 years of age, unless we receive affirmative authorization from either the consumer who is at least 13 but not yet 16 years of age, or the parent or guardian of a consumer less than 13 years of age.', 'We do not sell personal data in the traditional sense without an express consumer opt in. Should an activity we undertake constitute a “sale” under the expanded definition of “sale” within the California Consumer Privacy Act, California consumers have the right to opt-out of the sale of your personal data. To the extent we sell your personal information as the term “sell” is defined under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information by us to third parties at any time. You may submit a request to opt-out by clicking: ', 'Right to opt out of sale (“Do Not Sell My Information”)']",[],"['Right to opt out of sale (“Do Not Sell My Information”)', ""\n            Google Analytics and Adsense to analyze the use of our Services and publish advertisements. Google's use of advertising cookies enables it and its partners to serve ads to your users based on their visit to your sites and/or other sites on the Internet. You may opt out of personalized advertising by visiting "", 'To the extent you had previously opted in to sharing your information by signing up for an Access membership and you later opt out, your data will still be available solely with respect to the communications with prospective employers initiated through your Access membership prior to opt-out.', 'You can opt out of vendor use of cookies for personalized advertising by visiting ']","['For California residents, and to the extent NEOGOV sells your personal information as the term “sell” is defined under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information by us to third parties at any time. This setting only applies to registered account holders that have opted-in for an Access Membership. If you wish to opt-out click follow these steps:']",[]
315,1007,gettyimages_1007,[],[],[],[],[]
316,79,goodrx_79,[],"['', 'Your Privacy Choices']",[],[],[]
317,514,equinix_514,[],[],[],[],[]
318,943,linkedin_943,[],['\n          \n            Your California Privacy Choices\n          \n        '],[],[],[]
319,200,petsuppliesplus_200,[],[],[],[],[]
320,646,microsoft_646,[],['Your California Privacy Choices'],[],[],[]
321,412,genecards_412,[],[],[],[],[]
322,845,racked_845,['Do Not Sell or Share My Personal Info'],[],[],[],[]
323,1023,entrepreneur_1023,['Do Not Sell or Otherwise Share My Personal Information You Collect'],[],"['If you click “opt out”, we won’t sell or otherwise share the personal information we collect about you with our advertisers. You may still see personalized ads if based on your personal information collected and sold by other companies.', 'Opt out', 'Opt out of the use of personal information']",[],[]
324,365,jcpenney_365,"['', 'Do Not Sell or Share My Personal Information']",[],[],[],[]
325,71,medscape_71,['Do Not Sell or Share My Personal Information'],[],"['Under applicable state privacy laws, you have the right to opt-out of the sale of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch.  If you opt out we will not be able to offer you personalized ads and will not hand over your personal information to any third parties. Additionally, you may contact us for further clarification about your rights under applicable state\xa0privacy laws as noted in our privacy policy. If you have enabled privacy controls on your browser (such as a plugin), we have to take that as a valid request to opt-out. Therefore we would not be able to track your activity through the web. This may affect our ability to personalize ads according to your preferences.']",[],[]
326,755,haggar_755,['Do Not Sell or Share My Personal Information'],[],[],[],[]
327,581,fodors_581,['Do Not Sell or Share My Personal Information'],[],"['Under applicable state privacy laws, you have the right to opt-out of the sale of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch.  If you opt out we will not be able to offer you personalized ads and will not hand over your personal information to any third parties. Additionally, you may contact us for further clarification about your rights under applicable state privacy laws as noted in our privacy policy. If you have enabled privacy controls on your browser (such as a plugin), we have to take that as a valid request to opt-out. Therefore we would not be able to track your activity through the web. This may affect our ability to personalize ads according to your preferences.']",[],[]
328,338,doba_338,[],[],[],[],[]
329,303,offers_303,['Do Not Sell My Personal Information'],[],[],[],[]
330,96,deviantart_96,['Do Not Sell My Personal Information'],[],[],[],[]
331,625,acer_625,[],[],[],[],[]
332,271,com_271,['Do Not Sell My Personal Information'],['Your Privacy Choices'],"['Under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch. If you opt out we will not be able to offer you personalised ads and will not hand over your personal information to any third parties. Additionally, you may contact our legal department for further clarification about your rights as a California consumer by using this Exercise My Rights link.']",[],[]
333,1050,td_1050,[],[],[],[],[]
334,754,sprezzabox_754,[],[],[],[],[]
335,344,ebay_344,[],['Your Privacy Choices'],[],[],[]
336,684,nike_684,[],['Your Privacy Choices'],[],[],[]
337,1063,statefarm_1063,"['Do Not Sell or Share My Personal Information (CA residents only)', '\nIf you do not wish to exercise the right to opt-out with respect to all cookies, you can manage preferences as to individual categories. However, you must opt-out of all categories of cookies, as noted above, in order to prevent the “sale” or sharing of your personal information under the CCPA. Please be aware that when you turn off all categories of cookies, the way our website functions may change. If at any point you want to update your cookie preferences, you may do so by clicking on the “Do Not Sell or Share My Personal Information” link which you can find on our cookie banner or at the bottom of each webpage.']",[],"['To exercise your right to opt out of the “sale” or “sharing,” as described in our opt-out notice, you will need to click on each “toggle” below and move it to the left, then click “save. As a reminder, your choice will only apply to the browser and device you are currently using to visit our websites. It will not apply to a different browser or device. If you visit our webpages using a different browser or device, you will need to exercise your choice for each browser or device.']","['For California residents, click ']",[]
338,1064,kaiserpermanente_1064,[],[],[],[],[]
339,297,snapdeal_297,[],[],[],[],[]
340,221,goodreads_221,[],[],[],[],[]
341,5,seriouseats_5,['Do Not Sell My Personal Information'],[],[],[],[]
342,1024,ibtimes_1024,[],[],[],[],[]
343,40,subway_40,[],[],[],[],[]
344,373,neimanmarcus_373,['Do Not Sell My Personal Information'],[],[],[],[]
345,251,org_251,[],[],[],[],[]
346,791,edmunds_791,['Do Not Sell or Share My Personal Information'],[],[],[],[]
347,947,wonderhowto_947,['We do not sell personal information to 3rd parties.\n                '],[],[],[],"[""\n                    By default, everyone on WhatsApp can see when you're using the app. If someone recently messaged you and sees you're currently online, they may think you're avoiding them if you don't respond right away — especially if you don't share read receipts. However, you can block them from seeing your online or last seen status and apply it to everyone or just specific contacts.\n                ""]"
348,790,kbb_790,"['', 'Do Not Sell My Personal Information']",[],[],[],[]
349,671,imore_671,"['', 'Do not sell or share my personal information']",[],[],[],[]
350,961,twitch_961,[],[],[],[],[]
351,815,kia_815,[],['Your Privacy Choices'],[],[],[]
352,68,mayoclinic_68,[],[],[],[],[]
353,904,dice_904,[],[],[],[],[]
354,376,saksfifthavenue_376,"['Do Not Sell My Personal Information', 'Do Not Sell or Share My Personal Information']",[],"['request for further opt out of sale of your personal information', 'These cookies may be set through our site by certain of our advertising partners. They may be used by those companies to build a profile of your interests and show you more relevant advertisements on other sites. The cookies do not store personally identifying information, but are based on recognizing your specific browser and device.  Depending on where you live, sharing through these cookies may be considered to be selling information and you may ask us to block these cookies.  If you do block these cookies, it is less likely that advertisements you see on other sites will be personalized to you, although you will still see the same number of advertisements.  By clicking on the toggle above to turn it grey, you will exercise your rights to block these cookies.  If the toggle is blue, you are allowing the cookies and electing more relevant advertisements.  If the toggle is grey, you are blocking the cookies and exercising your right to opt out of the use of these cookies.']",[],[]
355,1040,hdfcbank_1040,[],[],[],[],[]
356,752,johnvarvatos_752,[],[],[],[],[]
357,277,thumbtack_277,"['', 'Do not Sell or Share My Personal Information']",[],[],[],[]
358,852,lushusa_852,[],['Your Privacy Choices'],"['Opt Out of Sales, Sharing, and Targeted Advertising', 'We and our advertising partners use cookies and other tracking technologies to collect information so we\ncan, among other things, show you ads promoting Lush on other sites and services. These activities may\nbe considered “sales,” “sharing,” or “targeted advertising” under certain privacy laws. You can opt out of having your personal information used or disclosed for these purposes via cookies and\nsimilar technologies on our website by', 'Your Opt Out Preference Signal is Honored', 'OPT OUT OF SALES, SHARING, AND TARGETED ADVERTISING', 'You may opt out at any time.']",[],[]
359,504,foxsports_504,[],"['', '\n          Your Privacy Choices | \n        ']",[],[],[]
360,596,panasonic_596,[],[],[],[],[]
361,1031,fastcompany_1031,[],[],[],[],[]
362,1033,com_1033,[],[],[],[],[]
363,190,lendingclub_190,[],['Your Privacy Choices'],[],[],[]
364,136,staples_136,"['', 'Do Not Sell or Share My Personal Information']",[],[''],[],[]
365,923,freejobalert_923,[],[],[],[],[]
366,263,google_263,[],[],[],[],[]
367,253,com_253,[],[],[],[],[]
368,942,edx_942,['Do Not Sell My Personal Information'],[],[],[],[]
369,710,toryburch_710,"['', 'Do Not Sell or Share Right', 'Do Not Sell or Share My Personal Information']",[],"['', 'We work with vendors and advertising companies that use cookies and other tracking technologies to collect information about your visits to our website and third-party sites, and then use that information to deliver advertisements relevant to your interests. This collection of your personal information for advertising purposes is defined as a “sale” or “sharing” of data under the California Consumer Protection Act, as amended (“CCPA”), and as a “sale” under the Virginia Consumer Data Protection Act (“VCDPA”).  To opt out of the collection of your personal information for advertising purposes, you can modify your cookie settings below under ”Opt Out of Third-Party Targeting Cookies.” For more information on how we collect and process personal information, please visit our\n            ', 'Opt Out of Third-Party Targeting Cookies', 'These cookies may be set through our site by our advertising partners. They may be used by those companies to build a profile of your interests and show you relevant advertisements on other sites.  They do not store directly personal information, but are based on uniquely identifying your browser and internet device.  If you do not allow these cookies, you will experience less targeted advertising.  To opt out of receiving targeting cookies on our website, click the toggle button above so that it turns grey. Be sure to click the “Confirm My Choices” button at the bottom to save your preferences. To effectively manage cookies via this cookie settings tool, you must set cookie preferences on all browsers and all devices that you use. If you clear the cookies on your device, you may need to set your cookie preferences again.']",[],[]
370,654,intuit_654,[],[],[],[],[]
371,105,ikea_105,[],[],[],[],[]
372,513,keycdn_513,[],[],[],[],[]
373,848,toryburch_848,"['', 'Do Not Sell or Share Right', 'Do Not Sell or Share My Personal Information']",[],"['', 'We work with vendors and advertising companies that use cookies and other tracking technologies to collect information about your visits to our website and third-party sites, and then use that information to deliver advertisements relevant to your interests. This collection of your personal information for advertising purposes is defined as a “sale” or “sharing” of data under the California Consumer Protection Act, as amended (“CCPA”), and as a “sale” under the Virginia Consumer Data Protection Act (“VCDPA”).  To opt out of the collection of your personal information for advertising purposes, you can modify your cookie settings below under ”Opt Out of Third-Party Targeting Cookies.” For more information on how we collect and process personal information, please visit our\n            ', 'Opt Out of Third-Party Targeting Cookies', 'These cookies may be set through our site by our advertising partners. They may be used by those companies to build a profile of your interests and show you relevant advertisements on other sites.  They do not store directly personal information, but are based on uniquely identifying your browser and internet device.  If you do not allow these cookies, you will experience less targeted advertising.  To opt out of receiving targeting cookies on our website, click the toggle button above so that it turns grey. Be sure to click the “Confirm My Choices” button at the bottom to save your preferences. To effectively manage cookies via this cookie settings tool, you must set cookie preferences on all browsers and all devices that you use. If you clear the cookies on your device, you may need to set your cookie preferences again.']",[],[]
374,808,ford_808,[],['Your Privacy Choices'],[],[],[]
375,864,com_864,['California Notice / Do Not Sell My Personal Information'],[],[],[],[]
376,976,npr_976,[],['Your Privacy Choices'],"['You may opt out of the sharing of your information with our sponsorship vendors for delivery of personalized sponsorship credits and marketing messages on our website or third-party sites by turning off ""Share Data for Targeted Sponsorship."" If you opt out, our service providers or vendors may continue to serve you non-personalized, non-""interest-based"" sponsorship credits and marketing messages on our website or third-party sites, and those sponsorship credits and marketing message may come with cookies that are used to control how often you encounter those credits and messages, to prevent fraud, and to do aggregate reporting.', 'When you visit our website, we store cookies on your browser to collect information. The information collected might relate to you, your preferences or your device, and is mostly used to make the site work as you expect it to and to provide a more personalized web experience. However, you can choose not to allow certain types of cookies, which may impact your experience of the site and the services we are able to offer. Click on the different category headings to find out more and change our default settings according to your preference. You may opt out of the sharing of your information with our sponsorship vendors for delivery of personalized sponsorship credits and marketing messages on our website or third-party sites by turning off ""Share Data for Targeted Sponsorship"" below. If you opt out, our service providers or vendors may continue to serve you non-personalized, non-""interest-based"" sponsorship credits and marketing messages on our website or third-party sites, and those sponsorship credits and marketing message may come with cookies that are used to control how often you encounter those credits and messages, to prevent fraud, and to do aggregate reporting. You cannot opt-out of our First Party Strictly Necessary Cookies as they are deployed in order to ensure the proper functioning of our website (such as prompting the cookie banner and remembering your settings, to log into your account, to redirect you when you log out, etc.). For more information about the First and Third Party Cookies used please follow this link.']",[],[]
377,764,kicksonfire_764,[],[],[''],[],[]
378,624,seagate_624,[],[],[],[],[]
379,286,sulekha_286,[],[],[],[],[]
380,652,uptodown_652,[],[],[],[],[]
381,143,westernjournal_143,[],[],[],[],[]
382,742,dxl_742,"['', 'Do Not Sell My Personal Information']",[],"['Under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch.\n                If you opt out we will not be able to offer you personalised ads and will not hand over your personal information to any third parties. Additionally, you may contact our legal department for further clarification about your rights as a California consumer by using this Exercise My Rights link. If you have enabled privacy controls on your browser (such as a plugin), we have to take that as a valid request to opt-out. Therefore we would not be able to track your activity through the web. This may affect our ability to personalize ads according to your preferences.']",[],[]
383,1075,metlife_1075,[],[],[],[],[]
384,104,saatchiart_104,"['Do Not Sell or Share My P.I.', 'Do Not Sell or Share My Personal Information']",[],[],[],[]
385,555,skyscanner_555,['Do Not Sell My Personal Information'],[],[],[],[]
386,774,eyebuydirect_774,['Do Not Sell or Share My Personal Information'],[],[],[],[]
387,1074,farmers_1074,['\n                Do Not Sell/Share My Personal Information '],[],[],[],[]
