,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,894,"do not sell

o/o
","o/o
",No
1,1,1079,"do not sell

o/o
","o/o
",No
2,2,1005,"do not sell

1""
","1
",Do not sell
3,3,928,"do not sell

o/o
","o/o
",No
4,4,803,"do not sell

o/o
","o/o
",No
5,5,820,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
6,6,697,"do not sell

o/o
","o/o
",No
7,7,1025,"do not sell

o/o
","o/o
",No
8,8,935,"do not sell

o/o
","o/o
",No
9,9,846,"do not sell

o/o
","o/o
",No
10,10,1065,"do not sell

o/o
","o/o
",No
11,11,675,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
12,12,990,"do not sell

o/o
","o/o
",No
13,13,1047,"do not sell

o/o
","o/o
",No
14,14,838,"do not sell

1""
","1
",Do not sell
15,15,866,"do not sell

o/o
","o/o
",No
16,16,700,"do not sell

o/o
","o/o
",No
17,17,989,"do not sell

o/o
","o/o
",No
18,18,840,"do not sell

o/o
","o/o
",No
19,19,949,"do not sell

2/2
","2/2
",Ambiguous
20,20,1080,"do not sell

o/o
","o/o
",No
21,21,743,"do not sell

o/o
","o/o
",No
22,22,1059,"do not sell

1""
","1
",Do not sell
23,23,951,"do not sell

o/o
","o/o
",No
24,24,1030,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
25,25,978,"do not sell

o/o
","o/o
",No
26,26,782,"do not sell

o/o
","o/o
",No
27,27,776,"do not sell

o/o
","o/o
",No
28,28,953,"do not sell

o/o
","o/o
",No
29,29,872,"Do Not Sell] Wi
","1
",Do not sell
30,30,1017,"ellor Share My Personal information 1/1
","1
",Do not sell or share
31,31,1066,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell
32,32,718,"do not sell

1""
","1
",Do not sell
33,33,694,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
34,34,926,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
35,35,1016,"do not sell

o/o
","o/o
",No
36,36,725,"do not sell

o/o
","o/o
",No
37,37,844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell
