,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found
0,373,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
1,145,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
2,201,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
3,3,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
4,310,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
5,347,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
6,64,"do not sell

o/o
","o/o
","privacy choice| 4/2
","4/2
","privacy choice| 4/2
","4/2
"
7,276,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
8,69,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
9,378,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
10,236,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
11,196,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
12,169,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
13,305,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
14,171,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
15,226,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
16,18,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
17,210,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
18,266,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
19,204,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
20,339,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
21,184,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
22,146,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
23,21,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
24,182,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
25,57,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
26,133,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
27,76,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
28,260,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
29,303,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
30,208,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
"
31,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
"
