,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,213,"do not sell

o/o
","o/o
",No
1,1,542,"Do not sell my info Wi
","1
",Do not sell
2,2,95,"do not sell

o/o
","o/o
",No
3,3,65,"do not sell

o/o
","o/o
",No
4,4,227,"do not sell

o/o
","o/o
",No
5,5,202,"do not sell

o/o
","o/o
",No
6,6,225,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
7,7,350,"do not sell

o/o
","o/o
",No
8,8,74,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
9,9,384,"do not sell

o/o
","o/o
",No
10,10,212,"do not sell

o/o
","o/o
",No
11,11,380,,,Ambiguous
12,12,616,"do not sell

o/o
","o/o
",No
13,13,257,"do not sell

o/o
","o/o
",No
14,14,480,"do not sell

o/o
","o/o
",No
15,15,260,"do not sell

o/o
","o/o
",No
16,16,442,"do not sell

o/o
","o/o
",No
17,17,354,"do not sell

o/o
","o/o
",No
18,18,313,"do not sell

o/o
","o/o
",No
19,19,178,"iell or share my personal information| 1/1
","1
",Do not sell or share
20,20,134,"do not sell

o/o
","o/o
",No
21,21,30,"do not sell

o/o
","o/o
",No
22,22,434,"do not sell

o/o
","o/o
",No
23,23,295,"ellor Share My Personal information 1/1
","1
",Do not sell or share
24,24,89,"do not sell

o/o
","o/o
",No
25,25,543,"do not sell

o/o
","o/o
",No
26,26,493,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
27,27,336,"do not sell

o/o
","o/o
",No
28,28,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
29,29,219,"do not sell

o/o
","o/o
",No
30,30,133,"do not sell

o/o
","o/o
",No
31,31,345,"do not sell

o/o
","o/o
",No
32,32,93,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
33,33,215,"DO NOTSELL MY INFORMATION| 1
","1
",Do not sell
34,34,15,"do not sell

o/o
","o/o
",No
35,35,42,"do not sell

o/o
","o/o
",No
36,36,551,"do not sell

o/o
","o/o
",No
37,37,362,"do not sell

o/o
","o/o
",No
38,38,593,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
39,39,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
40,40,547,"do not sell

o/o
","o/o
",No
41,41,400,"do not sell

1""
","1
",Do not sell
42,42,639,"do not sell

o/o
","o/o
",No
43,43,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
44,44,573,"do not sell

o/o
","o/o
",No
45,45,324,"do not sell

o/o
","o/o
",No
46,46,299,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
47,47,633,"do not sell

o/o
","o/o
",No
48,48,393,"do not sell

o/o
","o/o
",No
49,49,44,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
50,50,67,"do not sell

o/o
","o/o
",No
51,51,140,"do not sell

o/o
","o/o
",No
52,52,390,"do not sell

o/o
","o/o
",No
53,53,268,"do not sell

o/o
","o/o
",No
54,54,241,"do not sell

o/o
","o/o
",No
55,55,381,"iell or share my personal information| 1/1
","1
",Do not sell or share
56,56,337,"do not sell

o/o
","o/o
",No
57,57,237,"do not sell

o/o
","o/o
",No
58,58,236,"do not sell

o/o
","o/o
",No
