,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
0,0,894,education_894,"do not sell 0/0

_
","o/o
","privacy choice| 0/0

_
","o/o
"," 

opt out

o/o
","o/o
",No
1,1,542,jetblue_542,"Do not sell my info
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
2,2,1079,ehealthinsurance_1079,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
3,3,1005,shutterstock_1005,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
4,4,928,co_928,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
5,5,803,com_803,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
6,6,820,audiusa_820,"ell or Share My Personal Information| 1/1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

W
","W
",Do not sell
7,7,697,ssense_697,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
8,8,1025,bizjournals_1025,"do not sell

o/o
","o/o
","| privacy choice|

 

1
","1
"," 

opt out

1/2
","1/2
",Privacy Choices
9,9,935,geeksforgeeks_935,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
10,10,846,avon_846,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
11,11,1065,acg_1065," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
12,12,675,consumerreports_675,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
",Do not sell
13,13,990,stubhub_990,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
14,14,1047,pnc_1047,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
15,15,838,ulta_838,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
16,16,866,harpersbazaar_866,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
17,17,616,nvidia_616,"do not sell

o/o
","o/o

 
","privacy choice| 0/0
","o/o

 
","opt out 0/0
","o/o

 
",Ambiguous
18,18,700,ae_700,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
19,19,989,amctheatres_989,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
