,Index,Check,Block truth,Pafe jump,Do not sell Text,Do not sell Found,Search bar status,From image search
0,0,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
1,1,True,,,"do not sell

o/o
","o/o
",No,No
2,2,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
3,3,True,,,"do not sell

o/o
","o/o
",No,No
4,4,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
5,5,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
6,6,True,,,"do not sell

1""
",1,Do not sell,Do not sell
7,7,True,,,"o Not Sell or Share My Personal nfo| 1/1
",1,Do not sell or share,Do not sell or share
8,8,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
9,9,True,,,"California Do Not Sell] Wi
",1,Do not sell,Do not sell
10,10,True,,,"do not sell

o/o
","o/o
",No,No
11,11,True,,,"7Personal information CAResidents| 0/0
","o/o
",Do not sell,Do not sell
12,12,True,,,"do not sell

o/o
","o/o
",No,No
13,13,True,,,"California Do Not Sell] Wi
",1,Do not sell,Do not sell
14,14,True,,,"do not sell

1""
",1,Do not sell,Do not sell
15,15,True,,,"do not sell

o/o
","o/o
",No,No
16,16,True,,,"do not sell

1""
",1,Do not sell,Do not sell
17,17,True,,,"Do Not Sell My information| Wi
",1,Do not sell,Do not sell
18,18,True,,,"Do Not Sell My information| Wi
",1,Do not sell,Do not sell
19,19,True,,,"Do Not Sell My information| Wi
",1,Do not sell,Do not sell
20,20,True,,,"do not sell

o/o
","o/o
",No,No
21,21,True,,,"iell or share my personal information| 1/1
",1,Do not sell or share,Do not sell or share
22,22,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
23,23,True,,,"do not sell

o/o
","o/o
",No,No
24,24,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
25,25,True,,,"do not sell

o/o
","o/o
",No,No
26,26,True,,,"do not sell

1""
",1,Do not sell,Do not sell
27,27,True,,,"do not sell

o/o
","o/o
",No,No
28,28,True,,,"do not sell

o/o
","o/o
",No,No
29,29,True,,,"do not sell

o/o
","o/o
",No,No
30,30,True,,,"do not sell

o/o
","o/o
",No,No
31,31,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
32,32,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
33,33,True,,,"do not sell

o/o
","o/o
",No,No
