,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
0,373,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
1,524,"do not sell

o/o
","o/o
",,,,,Ambiguous
2,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",,,,,Do not sell or share
3,534,"do not sell

o/o
","o/o
",,,,,Ambiguous
4,567,"do not sell

o/o
","o/o
",,,,,Ambiguous
5,396,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share
6,486,"do not sell

o/o
","o/o
",,,,,Ambiguous
7,506,"do not sell

o/o
","o/o
",,,,,Ambiguous
8,443,"do not sell

o/o
","o/o
",,,,,Ambiguous
9,378,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
10,446,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
11,414,"do not sell

o/o
","o/o
",,,,,Ambiguous
12,386,"do not sell

o/o
","o/o
",,,,,Ambiguous
13,501,"do not sell

1/2
","4/2
",,,,,Ambiguous
14,450,"do not sell

o/o
","o/o
",,,,,Ambiguous
15,404,"do not sell

o/o
","o/o
",,,,,Ambiguous
16,502,"do not sell

1""
","1
",,,,,Do not sell
17,649,"do not sell

o/o
","o/o
",,,,,Ambiguous
18,400,"do not sell

1""
","1
",,,,,Do not sell
19,410,"do not sell

o/o
","o/o
",,,,,Ambiguous
20,547,"do not sell

o/o
","o/o
",,,,,Ambiguous
21,672,"do not sell

o/o
","o/o
",,,,,Ambiguous
22,626,"do not sell

o/o
","o/o
",,,,,Ambiguous
23,616,"do not sell

o/o
","o/o
",,,,,Ambiguous
24,391,"do not sell

o/o
","o/o
",,,,,Ambiguous
25,455,"do not sell

o/o
","o/o
",,,,,Ambiguous
26,601,"do not sell

o/o
","o/o
",,,,,Ambiguous
27,685,"do not sell

1""
","1
",,,,,Do not sell
28,487,"do not sell

o/o
","o/o
",,,,,Ambiguous
29,425,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
30,518,"do not sell

o/o
","o/o
",,,,,Ambiguous
31,453,"do not sell

o/o
","o/o
",,,,,Ambiguous
32,511,"do not sell

o/o
","o/o
",,,,,Ambiguous
33,510,"do not sell

1""
","1
",,,,,Do not sell
34,536,"do not sell

o/o
","o/o
",,,,,Ambiguous
35,472,"do not sell

1""
","1
",,,,,Do not sell
36,445,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
37,503,"do not sell

13
","13
",,,,,Ambiguous
38,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell
39,413,"do not sell

o/o
","o/o
",,,,,Ambiguous
40,537,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
41,532,"do not sell

o/o
","o/o
",,,,,Ambiguous
42,350,"do not sell

o/o
","o/o
",,,,,Ambiguous
43,441,"do not sell

o/o
","o/o
",,,,,Ambiguous
44,366,"do not sell

1""
","1
",,,,,Do not sell
45,496,"do not sell

1""
","1
",,,,,Do not sell
46,584,"do not sell

o/o
","o/o
",,,,,Ambiguous
47,669,"do not sell

o/o
","o/o
",,,,,Ambiguous
48,583,"do not sell

1""
","1
",,,,,Do not sell
49,407,"do not sell

o/o
","o/o
",,,,,Ambiguous
50,613,"sonal Information - Currently Sharing] 1/1
","1
",,,,,Do not sell
51,522,"do not sell

o/o
","o/o
",,,,,Ambiguous
52,548,"do not sell

o/o
","o/o
",,,,,Ambiguous
53,648,"do not sell

o/o
","o/o
",,,,,Ambiguous
54,439,"do not sell

o/o
","o/o
",,,,,Ambiguous
55,602,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
56,357,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
57,612,"not sell

o/o
","o/o
",,,,,Ambiguous
58,394,"do not sell

o/o
","o/o
",,,,,Ambiguous
59,624,"do not sell

o/o
","o/o
",,,,,Ambiguous
60,436,"do not sell

o/o
","o/o
",,,,,Ambiguous
61,438,"do not sell

o/o
","o/o
",,,,,Ambiguous
62,390,"do not sell

o/o
","o/o
",,,,,Ambiguous
63,630,"do not sell

o/o
","o/o
",,,,,Ambiguous
64,480,"do not sell

o/o
","o/o
",,,,,Ambiguous
65,411,"do not sell

o/o
","o/o
",,,,,Ambiguous
66,621,"do not sell

o/o
","o/o
",,,,,Ambiguous
67,382,,,,,,,Ambiguous
68,493,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
69,482,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share
70,678,"do not sell

o/o
","o/o
",,,,,Ambiguous
71,417,"do not sell

o/o
","o/o
",,,,,Ambiguous
72,631,"Do not sell my info Wi
","1
",,,,,Do not sell
73,512,"do not sell

o/o
","o/o
",,,,,Ambiguous
74,651,"do not sell

o/o
","o/o
",,,,,Ambiguous
75,485,"do not sell

o/o
","o/o
",,,,,Ambiguous
76,426,"do not sell

1""
","1
",,,,,Do not sell
77,654,"do not sell

o/o
","o/o
",,,,,Ambiguous
78,618,"do not sell

o/o
","o/o
",,,,,Ambiguous
79,681,"Do Not Sell My Datal Wi
","1
",,,,,Do not sell
80,483,"do not sell

o/o
","o/o
",,,,,Ambiguous
81,463,"do not sell

1""
","1
",,,,,Do not sell
82,489,"do not sell

o/o
","o/o
",,,,,Ambiguous
83,523,"do not sell

o/o
","o/o
",,,,,Ambiguous
84,625,"do not sell

o/o
","o/o
",,,,,Ambiguous
85,603,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
86,520,"do not sell

o/o
","o/o
",,,,,Ambiguous
87,434,"do not sell

o/o
","o/o
",,,,,Ambiguous
88,644,"do not sell

o/o
","o/o
",,,,,Ambiguous
89,514,"do not sell

o/o
","o/o
",,,,,Ambiguous
90,565,"do not sell

o/o
","o/o
",,,,,Ambiguous
91,529,"do not sell

o/o
","o/o
",,,,,Ambiguous
92,376,"do not sell

1""
","1
",,,,,Do not sell
93,356,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous
94,549,"do not sell

o/o
","o/o
",,,,,Ambiguous
95,658,"do not sell

o/o
","o/o
",,,,,Ambiguous
96,421,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
97,359,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
98,679,"do not sell

1""
","1
",,,,,Do not sell
99,578,"do not sell

1""
","1
",,,,,Do not sell
100,656,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
101,358,"ellor Share My Personal information 1/1
","1
",,,,,Do not sell or share
102,643,"do not sell

o/o
","o/o
",,,,,Ambiguous
103,479,"do not sell

o/o
","o/o
",,,,,Ambiguous
104,452,"do not sell

o/o
","o/o
",,,,,Ambiguous
105,564,,,,,,,Ambiguous
106,561,"do not sell

o/o
","o/o
",,,,,Ambiguous
107,605,"do not sell

o/o
","o/o
",,,,,Ambiguous
108,558,"do not sell

o/o
","o/o
",,,,,Ambiguous
109,657,"do not sell

1""
","1
",,,,,Do not sell
110,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share
111,399,"do not sell

o/o
","o/o
",,,,,Ambiguous
112,494,"do not sell

o/o
","o/o
",,,,,Ambiguous
113,577,"do not sell

o/o
","o/o
",,,,,Ambiguous
114,572,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous
115,355,"do not sell

o/o
","o/o
",,,,,Ambiguous
116,642,"do not sell

o/o
","o/o
",,,,,Ambiguous
117,622,"Do Not Sell My information| Wi
","1
",,,,,Do not sell
118,398,"do not sell

o/o
","o/o
",,,,,Ambiguous
119,545,"do not sell

o/o
","o/o
",,,,,Ambiguous
120,539,"do not sell

o/o
","o/o
",,,,,Ambiguous
121,542,"Do not sell my info Wi
","1
",,,,,Do not sell
122,422,"do not sell

o/o
","o/o
",,,,,Ambiguous
123,632,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
124,629,"to Not Sell or Share My Personal Data|_ 1/1
","1
",,,,,Do not sell or share
125,673,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
126,645,"do not sell

1""
","1
",,,,,Do not sell
127,469,"do not sell

o/o
","o/o
",,,,,Ambiguous
128,550,"CCPA / Do Not Sell My Info| Wi
","1
",,,,,Do not sell
129,509,"do not sell

o/o
","o/o
",,,,,Ambiguous
130,527,"do not sell

o/o
","o/o
",,,,,Ambiguous
131,610,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
132,499,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous
133,397,"do not sell

o/o
","o/o
",,,,,Ambiguous
134,384,"do not sell

1""
","1
",,,,,Do not sell
