,Index,Check,block,page jump,Do not sell Text,Do not sell Found,Search bar status,From image search
0,0,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
1,1,True,,,"do not sell

o/o
","o/o
",No,No
2,2,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
3,3,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
4,5,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
5,6,True,,,"do not sell

o/o
","o/o
",No,No
6,7,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,Do not sell or share
7,8,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
8,9,True,,,"Cali

1""
","1
",Do not sell,Do not sell
9,10,True,,,"do not sell

o/o
","o/o
",No,No
10,11,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
11,12,True,,,"do not sell

o/o
","o/o
",No,No
12,13,True,,,"californi 2/2
","2/2
",Ambiguous,Ambiguous
13,14,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
14,15,True,,,"do not sell

o/o
","o/o
",No,No
15,16,True,,,"do not sell

o/o
","o/o
",No,No
16,17,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
17,18,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
18,19,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
19,20,True,,,"do not sell

o/o
","o/o
",No,No
20,21,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
21,22,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
22,23,True,,,"do not sell

o/o
","o/o
",No,No
23,24,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
24,25,True,,,"do not sell

o/o
","o/o
",No,No
25,27,True,,,"do not sell

o/o
","o/o
",No,No
26,28,True,,,"do not sell

o/o
","o/o
",No,No
27,29,True,,,"do not sell

o/o
","o/o
",No,No
28,30,True,,,"do not sell

o/o
","o/o
",No,No
29,31,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
30,32,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
31,33,True,,,"do not sell

o/o
","o/o
",No,No
32,35,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
33,36,True,,,"do not sell

o/o
","o/o
",No,No
34,37,True,,,"do not sell

o/o
","o/o
",No,No
35,38,True,,,"do not sell

o/o
","o/o
",No,No
36,39,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
37,42,True,,,"do not sell

o/o
","o/o
",No,No
38,43,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
39,45,True,,,"do not sell

o/o
","o/o
",No,No
40,46,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
41,47,True,,,"do not sell

o/o
","o/o
",No,No
42,48,True,,,"do not sell

o/o
","o/o
",No,No
43,49,True,,,"do not sell

o/o
","o/o
",No,No
44,50,True,,,"ional information CA Residents Only 0/0
","o/o
",No,No
45,51,True,,,"do not sell

o/o
","o/o
",No,No
46,52,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
47,53,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
48,54,True,,,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,Do not sell
49,55,True,,,"do not sell

o/o
","o/o
",No,No
50,56,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
51,57,True,,,"do not sell

o/o
","o/o
",No,No
52,58,True,,,"do not sell

o/o
","o/o
",No,No
53,59,True,,,"do not sell

o/o
","o/o
",No,No
54,60,True,,,"do not sell

o/o
","o/o
",No,No
55,61,True,,,"do not sell

o/o
","o/o
",No,No
56,62,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
57,63,True,,,"do not sell

o/o
","o/o
",No,No
58,64,True,,,"do not sell

o/o
","o/o
",No,No
59,66,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
60,67,True,,,"do not sell

o/o
","o/o
",No,No
61,68,True,,,"do not sell

o/o
","o/o
",No,No
62,69,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
63,70,True,,,"do not sell

o/o
","o/o
",No,No
64,71,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
65,72,True,,,"do not sell

o/o
","o/o
",No,No
66,73,True,,,"do not sell

o/o
","o/o
",No,No
67,74,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
68,75,True,,,"3Do not sell my personal information| 0/0
","o/o
",No,No
69,76,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
70,77,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
71,78,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
72,79,True,,,"do not sell

o/o
","o/o
",No,No
73,80,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
74,81,True,,,"do not sell

o/o
","o/o
",No,No
75,82,True,,,"do not sell

o/o
","o/o
",No,No
76,83,True,,,"do not sell

o/o
","o/o
",No,No
77,84,True,,,"do not sell

o/o
","o/o
",No,No
78,85,True,,,"do not sell

o/o
","o/o
",No,No
79,86,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
80,87,True,,,"Do Not Se 1""
","1
",Do not sell,Do not sell
81,88,True,,,"do not sell

o/o
","o/o
",No,No
82,89,True,,,"do not sell

o/o
","o/o
",No,No
83,90,True,,,"do not sell

o/o
","o/o
",No,No
84,91,True,,,"do not sell

o/o
","o/o
",No,No
85,92,True,,,"do not sell

o/o
","o/o
",No,No
86,93,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
87,94,True,,,"do not sell

o/o
","o/o
",No,No
88,95,True,,,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell,Do not sell
89,96,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
90,97,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
91,98,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
92,99,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
93,100,True,,,"do not sell

o/o
","o/o
",No,No
94,101,True,,,"do not sell

o/o
","o/o
",No,No
95,102,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
96,103,True,,,"do not sell

o/o
","o/o
",No,No
97,104,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
98,105,True,,,"do not sell

o/o
","o/o
",No,No
99,106,True,,,"do not sell

o/o
","o/o
",No,No
100,107,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
101,108,True,,,"do not sell

o/o
","o/o
",No,No
102,109,True,,,"do not sell

o/o
","o/o
",No,No
103,110,True,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,Do not sell
104,111,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
105,112,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
106,113,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
107,114,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
108,115,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
109,116,True,,,"do not sell

o/o
","o/o
",No,No
110,117,True,,,"Do not sell or share my info| Wi
","1
",Do not sell or share,Do not sell or share
111,118,True,,,"do not sell

o/o
","o/o
",No,No
112,119,True,,,"Do not sell or share my info| Wi
","1
",Do not sell or share,Do not sell or share
113,120,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
114,121,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
115,122,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
116,123,True,,,"California Do Not Sell] Wi
","1
",Do not sell,Do not sell
117,124,True,,,"do not sell

o/o
","o/o
",No,No
118,125,True,,,"do not sell

o/o
","o/o
",No,No
119,126,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
120,127,True,,,"do not sell

o/o
","o/o
",No,No
121,128,True,,,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell,Do not sell
122,129,True,,,"do not sell

o/o
","o/o
",No,No
123,130,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
124,131,True,,,"onotselll

1""
","1
",Do not sell,Do not sell
125,132,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
126,133,True,,,"do not sell

o/o
","o/o
",No,No
127,134,True,,,"do not sell

o/o
","o/o
",No,No
128,135,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
129,136,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
130,137,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
131,138,True,,,"do not sell

o/o
","o/o
",No,No
132,139,True,,,"do not sell

o/o
","o/o
",No,No
133,140,True,,,"do not sell

o/o
","o/o
",No,No
134,141,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
135,142,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
136,143,True,,,"do not sell

o/o
","o/o
",No,No
137,144,True,,,"do not sell

o/o
","o/o
",No,No
138,145,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
139,146,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
140,147,True,,,"do not sell

o/o
","o/o
",No,No
141,148,True,,,"CA: Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
142,149,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
