,Index,Filename,Do not sell Text,Do not sell Found
0,213,com_213,"do not sell

o/o
","o/o
"
1,894,education_894,"do not sell 0/0

_
","o/o
"
2,542,jetblue_542,"Do not sell my info
",
3,1079,ehealthinsurance_1079,"do not sell

o/o
","o/o
"
4,95,etsy_95,"do not sell

o/o
","o/o
"
5,65,zocdoc_65,"do not sell

o/o
","o/o
"
6,1005,shutterstock_1005,"do not sell

o/o
","o/o
"
7,227,wiley_227,"do not sell

o/o
","o/o
"
8,928,co_928,"do not sell

o/o
","o/o
"
9,202,com_202,"do not sell

o/o
","o/o
"
10,803,com_803,"do not sell 0/0
","o/o
"
11,350,diy_350,"do not sell
",
12,820,audiusa_820,"ell or Share My Personal Information| 1/1
","1
"
13,697,ssense_697,"do not sell

o/o
","o/o
"
14,1025,bizjournals_1025,"do not sell

o/o
","o/o
"
15,935,geeksforgeeks_935,"do not sell

o/o
","o/o
"
16,846,avon_846,"do not sell

o/o
","o/o
"
17,1065,acg_1065," 

do not sell 0/0
","o/o
"
18,675,consumerreports_675,"ell or Share My Personal Information| 1/1
","1
"
19,74,everydayhealth_74,"Do Not Sell My Personal information| 1/1

 
","1
"
20,384,ganeshaspeaks_384,"do not sell

o/o
","o/o
"
21,990,stubhub_990,"do not sell

o/o
","o/o
"
22,1047,pnc_1047,"do not sell 0/0
","o/o
"
23,212,peta_212,"do not sell

o/o
","o/o
"
24,838,ulta_838,"Do Not Sell My Personal information| 1/1

 
","1
"
25,866,harpersbazaar_866,"do not sell

o/o
","o/o
"
26,380,horoscope_380,"| Do Not Sell My Info| WW
","1
"
27,616,nvidia_616,"do not sell

o/o
","o/o
"
28,257,abebooks_257,"do not sell

o/o
","o/o
"
29,480,realgm_480,"do not sell o/c
",
30,700,ae_700,"do not sell

o/o
","o/o
"
31,442,nasa_442,"do not sell o/c
",
32,354,etsy_354,"do not sell

o/o
","o/o
"
33,989,amctheatres_989,"do not sell o/c
",
34,313,woot_313,"do not sell

o/o
","o/o
"
35,178,dailymail_178,"iellor share my personal information| 1/1
","1
"
36,134,livinglocurto_134,"do not sell 0/0
"," 
"
37,30,com_30,"do not sell 0/0
","o/o
"
38,840,fragrantica_840," 

do not sell 0/0
"," 
"
39,949,brainpop_949,"do not sell

2/2
",
40,434,nature_434,"do not sell 0/0

 
"," 
"
41,1080,collegeboard_1080,"do not sell

join our

o/o
","o/o
"
42,295,net_295,"| Do Not Sell My Personal information| 1/1

emer
","1
"
43,743,com_743," 

do not sell 0/0
"," 
"
44,89,mom365_89,"do not sell

o/o
","o/o
"
45,543,airasia_543," 

do not sell 0/0

 

Get the latest ;
"," 

latect ;
"
46,1059,libertymutual_1059,"do not sell

o/o
","o/o
"
47,951,com_951,"do not sell 0/0
","o/o
"
48,493,active_493,"Do Not Sell My Personal information| 1/3

 
","13
"
49,1030,ft_1030,"do not sell

o/o
","o/o
"
50,336,salehoo_336,"do not sell

o/o
","o/o
"
51,69,medicinenet_69,"Do Not Sell My Personal information| 1/1

 
","1
"
52,219,amazon_219,"do not sell

o/o
","o/o

 
"
53,133,com_133,"do not sell

o/o

Log In
","o/o
"
54,345,apple_345,"do not sell
",
55,978,allmusic_978,"do not sell 0/0
",
56,93,com_93,"ell or share my personal information| 1/1
","1
"
57,215,dogster_215,"| DO NOTSELL MY INFORMATION| wn""
","1
"
58,15,thepioneerwoman_15,"do not sell

o/o
","o/o
"
59,42,panerabread_42,"do not sell

o/o
","o/o
"
60,551,tripadvisor_551,"do not sell

o/o
","o/o
"
61,362,microsoft_362,"| do not sell 0/0

rice of the
djustment.
","o/o
"
62,782,net_782," 

do not sell 0/0
","o/o
"
63,593,bestbuy_593,"t Sell/Share My Personal Information|
",
64,776,luxottica_776,"do not sell

o/o
","o/o
"
65,953,com_953,"do not sell

o/o
","o/o
"
66,8,thrillist_8,"ell or Share My Personal Information| 1/1

 
","1
"
67,547,britishairways_547,"do not sell

o/o
","o/o
"
68,400,nature_400,"do not sell

1
","1
"
69,639,malwarebytes_639,"do not sell

o/o
","o/o
"
70,872,lifeandstylemag_872,"Do Not Sell]

1
","1
"
71,126,curbed_126,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
"
72,1017,wsj_1017,"ell or Share My Personal Information| 1/1
","1
"
73,573,vrbo_573,"do not sell

o/o
","o/o
"
74,324,comparethemarket_324," 

do not sell 0
",
75,299,rakuten_299,"Information / Personal Data Opt-out] 1/7

 
","1
"
76,633,kaspersky_633,"do not sell

o/o
","o/o
"
77,393,jpl_393,"do not sell

 

o/o
","o/o
"
78,44,tacobell_44,"do not sell 0/0

5 PICKUP?
pea © START YOUR ORDER

 

 
","o/o

 

 
"
79,1066,progressive_1066,"onal Information (CA Residents Only)| 1/1

 
","1
"
80,718,jared_718,"Do Not Sell My information| 1
",
81,67,nih_67,"do not sell]

fo
","fo
"
82,140,foxnews_140,"do not sell

o/o
","o/o
"
83,390,esa_390,"do not sell o/c
",
84,268,yelp_268,"do not sell

o/o
","o/o
"
85,694,urbanoutfitters_694,"5

do not sell

o/o
","o/o
"
86,241,librarything_241,"do not sell 0/0

 
"," 
"
87,381,space_381," 

Do not sell my info| 1
","1
"
88,926,salary_926,"Do Not Sell or Share My Information| 1/1
","1
"
89,337,wholesalecentral_337,"do not sell

o/o
","o/o
"
