,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,213,"do not sell

o/o
","o/o
",No
1,1,894,"do not sell

o/o
","o/o
",No
2,2,542,"Do not sell my info Wi
","1
",Do not sell
3,3,1079,"do not sell

o/o
","o/o
",No
4,4,95,"do not sell

o/o
","o/o
",No
5,5,65,"do not sell

o/o
","o/o
",No
6,6,1005,"do not sell

o/o
","o/o
",No
7,7,227,"do not sell

o/o
","o/o
",No
8,8,928,"do not sell

o/o
","o/o
",No
9,9,202,"do not sell

o/o
","o/o
",No
10,10,225,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
11,11,803,"do not sell

o/o
","o/o
",No
12,12,350,"do not sell

o/o
","o/o
",No
13,13,820,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
14,14,697,"do not sell

o/o
","o/o
",No
15,15,1025,"do not sell

o/o
","o/o
",No
16,16,935,"do not sell

o/o
","o/o
",No
17,17,846,"do not sell

o/o
","o/o
",No
18,18,1065,"do not sell

o/o
","o/o
",No
19,19,675,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
20,20,74,"Do Not Sel 1""
","1
",Do not sell
21,21,384,"do not sell

o/o
","o/o
",No
22,22,990,"do not sell

o/o
","o/o
",No
23,23,1047,"do not sell

o/o
","o/o
",No
24,24,212,"do not sell

o/o
","o/o
",No
25,25,838,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
26,26,866,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
27,27,380,"Do Not Sell My Info| Wi
","1
",Do not sell
28,28,616,"do not sell

o/o
","o/o
",No
29,29,257,"do not sell

o/o
","o/o
",No
30,30,480,"do not sell

o/o
","o/o
",No
31,31,260,"do not sell

o/o
","o/o
",No
32,32,700,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
33,33,442,"do not sell

o/o
","o/o
",No
34,34,354,"do not sell

o/o
","o/o
",No
35,35,989,"do not sell

o/o
","o/o
",No
36,36,313,"do not sell

o/o
","o/o
",No
37,37,178,"iell or share my personal information| 1/1
","1
",Do not sell or share
38,38,134,"do not sell

o/o
","o/o
",No
39,39,30,"do not sell

o/o
","o/o
",No
40,40,840,"do not sell

o/o
","o/o
",No
41,41,949,"do not sell

2/2
","2/2
",Ambiguous
42,42,434,"do not sell

o/o
","o/o
",No
43,43,1080,"do not sell

o/o
","o/o
",No
44,44,295,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
45,45,743,"do not sell

o/o
","o/o
",No
46,46,89,"do not sell

o/o
","o/o
",No
47,47,543,"do not sell

o/o
","o/o
",No
48,48,1059,"do not sell

o/o
","o/o
",No
