,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,825,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
1,1,981,"do not sell

o/o
","o/o
",No
2,2,373,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
3,3,145,"do not sell

o/o
","o/o
",No
4,4,201,"do not sell

o/o
","o/o
",No
5,5,726,"do not sell

o/o
","o/o
",No
6,6,1052,"do not sell

o/o
","o/o
",No
7,7,3,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
8,8,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
9,9,347,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
10,10,524,"do not sell

o/o
","o/o
",No
11,11,916,"do not sell

o/o
","o/o
",No
12,12,64,"do not sell

o/o
","o/o
",No
13,13,757,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
14,14,276,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
15,15,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share
16,16,534,"do not sell

o/o
","o/o
",No
17,17,567,"do not sell

o/o
","o/o
",No
18,18,1010,"do not sell

o/o
","o/o
",No
19,19,396,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
20,20,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
21,21,1073,"do not sell

o/o
","o/o
",No
22,22,486,"do not sell

o/o
","o/o
",No
23,23,506,"do not sell

o/o
","o/o
",No
24,24,819,"do not sell

o/o
","o/o
",No
25,25,1044,"do not sell

o/o
","o/o
",No
26,26,443,"do not sell

o/o
","o/o
",No
27,27,378,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
28,28,830,"do not sell

o/o
","o/o
",No
29,29,1017,"do not sell

o/o
","o/o
",No
30,30,446,"Do not sell my info Wi
","1
",Do not sell
31,31,992,"do not sell

o/o
","o/o
",No
32,32,762,"do not sell

o/o
","o/o
",No
33,33,414,"do not sell

o/o
","o/o
",No
34,34,1078,"do not sell

o/o
","o/o
",No
35,35,236,"do not sell

o/o
","o/o
",No
36,36,965,"do not sell

o/o
","o/o
",No
37,37,196,"do not sell

o/o
","o/o
",No
38,38,169,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
39,39,386,"do not sell

o/o
","o/o
",No
40,40,862,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
41,41,305,"do not sell

o/o
","o/o
",No
42,42,171,"do not sell

o/o
","o/o
",No
43,43,1034,"do not sell

o/o
","o/o
",No
44,44,718,"do not sell

1""
","1
",Do not sell
45,45,501,"do not sell

o/o
","o/o
",No
46,46,226,"do not sell

o/o
","o/o
",No
47,47,18,"Do Not Sell My information| Wi
","1
",Do not sell
48,48,889,"do not sell

o/o
","o/o
",No
49,49,881,"do not sell

o/o
","o/o
",No
50,50,857,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
51,51,210,"do not sell

o/o
","o/o
",No
52,52,450,"do not sell

o/o
","o/o
",No
53,53,714,"do not sell

o/o
","o/o
",No
54,54,266,"do not sell

o/o
","o/o
",No
55,55,204,"do not sell

o/o
","o/o
",No
56,56,404,"do not sell

o/o
","o/o
",No
57,57,929,"do not sell

o/o
","o/o
",No
58,58,502,"do not sell

o/o
","o/o
",No
59,59,649,"do not sell

o/o
","o/o
",No
60,60,339,"do not sell

o/o
","o/o
",No
61,61,400,"do not sell

1""
","1
",Do not sell
62,62,184,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
63,63,865,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
64,64,410,"do not sell

o/o
","o/o
",No
65,65,146,"do not sell

o/o
","o/o
",No
66,66,1039,"do not sell

o/o
","o/o
",No
67,67,547,"do not sell

o/o
","o/o
",No
68,68,1057,"do not sell

o/o
","o/o
",No
69,69,752,"do not sell

o/o
","o/o
",No
70,70,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
71,71,1084,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
72,72,182,"do not sell

o/o
","o/o
",No
73,73,1016,"do not sell

1""
","1
",Do not sell
74,74,672,"do not sell

o/o
","o/o
",No
75,75,882,"do not sell

o/o
","o/o
",No
76,76,926,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
77,77,626,"do not sell

o/o
","o/o
",No
78,78,616,"do not sell

o/o
","o/o
",No
79,79,391,"do not sell

o/o
","o/o
",No
80,80,808,"do not sell

o/o
","o/o
",No
81,81,455,"do not sell

o/o
","o/o
",No
82,82,763,"do not sell

o/o
","o/o
",No
83,83,601,"do not sell

o/o
","o/o
",No
84,84,57,"do not sell

o/o
","o/o
",No
85,85,1028,"DO NOTSELL MY DATA 1""
","1
",Do not sell
86,86,685,"do not sell

o/o
","o/o
",No
87,87,487,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
88,88,425,"Do not sell my info Wi
","1
",Do not sell
89,89,979,"do not sell

o/o
","o/o
",No
90,90,978,"do not sell

o/o
","o/o
",No
91,91,518,"do not sell

o/o
","o/o
",No
92,92,803,"do not sell

o/o
","o/o
",No
93,93,133,"do not sell

o/o
","o/o
",No
94,94,76,"do not sell

o/o
","o/o
",No
95,95,1025,"do not sell

o/o
","o/o
",No
96,96,453,"do not sell

o/o
","o/o
",No
97,97,688,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
98,98,511,"do not sell

o/o
","o/o
",No
99,99,260,"do not sell

o/o
","o/o
",No
100,100,510,"do not sell

o/o
","o/o
",No
101,101,888,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
102,102,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
103,103,208,"do not sell

o/o
","o/o
",No
104,104,1060,"do not sell

o/o
","o/o
",No
105,105,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
106,106,905,"do not sell

o/o
","o/o
",No
107,107,313,"do not sell

o/o
","o/o
",No
108,108,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
109,109,536,"do not sell

o/o
","o/o
",No
110,110,816,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
111,111,956,"do not sell

o/o
","o/o
",No
112,112,51,"do not sell

o/o
","o/o
",No
113,113,50,"ional information CA Residents Only 0/0
","o/o
",Ambiguous
114,114,827,"do not sell

o/o
","o/o
",No
115,115,218,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
116,116,472,"do not sell

o/o
","o/o
",No
117,117,864,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
118,118,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
119,119,1080,"do not sell

o/o
","o/o
",No
120,120,40,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
121,121,982,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
122,122,811,"do not sell

o/o
","o/o
",No
123,123,32,"do not sell

1""
","1
",Do not sell
124,124,82,"do not sell

o/o
","o/o
",No
125,125,445,"iell or share my personal information| 1/1
","1
",Do not sell or share
126,126,696,"do not sell

o/o
","o/o
",No
127,127,227,"do not sell

o/o
","o/o
",No
128,128,759,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
129,129,503,"do not sell

1""
","1
",Do not sell
130,130,739,"do not sell

1""
","1
",Do not sell
131,131,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
132,132,413,"do not sell

o/o
","o/o
",No
133,133,537,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
134,134,1043,"do not sell

o/o
","o/o
",No
135,135,904,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
136,136,532,"do not sell

o/o
","o/o
",No
137,137,689,"ell or Share my Personal Information| 1/1
","1
",Do not sell or share
138,138,994,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
139,139,13,"Californ 1""
","1
",Do not sell
140,140,25,"do not sell

o/o
","o/o
",No
141,141,350,"do not sell

o/o
","o/o
",No
142,142,1003,"do not sell

o/o
","o/o
",No
143,143,441,"do not sell

o/o
","o/o
",No
144,144,366,"do not sell

1""
","1
",Do not sell
145,145,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
146,146,1036,"do not sell

o/o
","o/o
",No
147,147,496,"do not sell

o/o
","o/o
",No
148,148,154,"do not sell

o/o
","o/o
",No
149,149,267,"do not sell

o/o
","o/o
",No
150,150,584,"do not sell

o/o
","o/o
",No
151,151,280,"Do not sell my info Wi
","1
",Do not sell
152,152,669,"do not sell

o/o
","o/o
",No
153,153,583,"do not sell

1""
","1
",Do not sell
154,154,977,"do not sell

o/o
","o/o
",No
155,155,324,"do not sell

o/o
","o/o
",No
156,156,943,"do not sell

o/o
","o/o
",No
157,157,314,"do not sell

o/o
","o/o
",No
158,158,951,"do not sell

o/o
","o/o
",No
159,159,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
160,160,967,"do not sell

o/o
","o/o
",No
161,161,71,"do not sell

o/o
","o/o
",No
162,162,407,"do not sell

o/o
","o/o
",No
163,163,783,"do not sell

o/o
","o/o
",No
164,164,75,"do not sell

o/o
","o/o
",No
165,165,954,"do not sell

o/o
","o/o
",No
166,166,124,"do not sell

o/o
","o/o
",No
167,167,613,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell
168,168,522,"do not sell

o/o
","o/o
",No
169,169,548,"do not sell

o/o
","o/o
",No
170,170,648,"do not sell

o/o
","o/o
",No
171,171,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
172,172,439,"do not sell

o/o
","o/o
",No
173,173,144,"do not sell

o/o
","o/o
",No
174,174,602,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
175,175,908,"do not sell

o/o
","o/o
",No
176,176,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
177,177,878,"do not sell

o/o
","o/o
",No
178,178,903,"do not sell

o/o
","o/o
",No
179,179,612,"do not sell

o/o
","o/o
",No
180,180,287,"do not sell

o/o
","o/o
",No
181,181,234,"do not sell

o/o
","o/o
",No
182,182,394,"do not sell

o/o
","o/o
",No
183,183,899,"iell or share my personal information| 0/0
","o/o
",Ambiguous
184,184,751,"do not sell

o/o
","o/o
",No
185,185,775,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
186,186,774,"do not sell

1""
","1
",Do not sell
187,187,624,"do not sell

o/o
","o/o
",No
188,188,436,"do not sell

o/o
","o/o
",No
189,189,438,"do not sell

o/o
","o/o
",No
190,190,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
191,191,390,"do not sell

o/o
","o/o
",No
192,192,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
193,193,721,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
194,194,296,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell
195,195,202,"do not sell

o/o
","o/o
",No
196,196,1088,"do not sell

o/o
","o/o
",No
197,197,131,"do not sell

1""
","1
",Do not sell
198,198,630,"do not sell

o/o
","o/o
",No
199,199,958,"do not sell

o/o
","o/o
",No
200,200,480,"do not sell

o/o
","o/o
",No
201,201,34,"do not sell

1""
","1
",Do not sell
202,202,898,"iell or share my personal information| 0/0
","o/o
",Ambiguous
203,203,1050,"do not sell

o/o
","o/o
",No
204,204,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
205,205,119,"Do not sell my info Wi
","1
",Do not sell
206,206,168,"do not sell

o/o
","o/o
",No
207,207,411,"do not sell

o/o
","o/o
",No
208,208,621,"do not sell

o/o
","o/o
",No
209,209,998,"do not sell

o/o
","o/o
",No
210,210,1074,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous
211,211,67,"do not sell

o/o
","o/o
",No
212,212,382,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
213,213,346,"do not sell

o/o
","o/o
",No
214,214,727,"do not sell

o/o
","o/o
",No
215,215,766,"Do not sell my info Wi
","1
",Do not sell
216,216,493,"Do Not Sell My Personal information| 1/3
","13
",Ambiguous
217,217,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
218,218,482,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
219,219,678,"do not sell

o/o
","o/o
",No
220,220,297,"do not sell

o/o
","o/o
",No
221,221,699,"do not sell

o/o
","o/o
",No
222,222,1072,"do not sell

o/o
","o/o
",No
223,223,1018,"do not sell

1""
","1
",Do not sell
224,224,333,"do not sell

o/o
","o/o
",No
225,225,417,"do not sell

o/o
","o/o
",No
226,226,340,"do not sell

o/o
","o/o
",No
227,227,631,"Do not sell my info Wi
","1
",Do not sell
228,228,512,"do not sell

o/o
","o/o
",No
229,229,651,"do not sell

o/o
","o/o
",No
230,230,485,"do not sell

o/o
","o/o
",No
231,231,1002,"do not sell

o/o
","o/o
",No
232,232,426,"do not sell

1""
","1
",Do not sell
233,233,654,"do not sell

o/o
","o/o
",No
234,234,217,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
235,235,12,"do not sell

o/o
","o/o
",No
236,236,952,"do not sell

o/o
","o/o
",No
237,237,618,"do not sell

o/o
","o/o
",No
238,238,931,"do not sell

o/o
","o/o
",No
239,239,768,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
240,240,1027,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
241,241,1076,"do not sell

o/o
","o/o
",No
242,242,681,"do not sell

o/o
","o/o
",No
243,243,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
244,244,483,"do not sell

o/o
","o/o
",No
245,245,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
246,246,463,"do not sell

o/o
","o/o
",No
247,247,160,"Do not sell my info Wi
","1
",Do not sell
248,248,833,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
249,249,489,"do not sell

o/o
","o/o
",No
250,250,190,"do not sell

o/o
","o/o
",No
251,251,223,"do not sell

o/o
","o/o
",No
252,252,523,"do not sell

o/o
","o/o
",No
253,253,321,"Do Not Sell My information| Wi
","1
",Do not sell
254,254,625,"do not sell

o/o
","o/o
",No
255,255,263,"do not sell

o/o
","o/o
",No
256,256,603,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
257,257,782,"do not sell

o/o
","o/o
",No
258,258,909,"do not sell

o/o
","o/o
",No
259,259,858,"do not sell

o/o
","o/o
",No
260,260,969,"do not sell

o/o
","o/o
",No
261,261,254,"do not sell

o/o
","o/o
",No
262,262,520,"do not sell

o/o
","o/o
",No
263,263,434,"do not sell

o/o
","o/o
",No
264,264,698,"do not sell

o/o
","o/o
",No
265,265,644,"do not sell

o/o
","o/o
",No
266,266,731,"do not sell

o/o
","o/o
",No
267,267,514,"do not sell

o/o
","o/o
",No
268,268,565,"do not sell

o/o
","o/o
",No
269,269,529,"do not sell

o/o
","o/o
",No
270,270,694,"do not sell

o/o
","o/o
",No
271,271,70,"do not sell

o/o
","o/o
",No
272,272,376,"do not sell

o/o
","o/o
",No
273,273,769,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
274,274,97,"Do not sell my personal information| 1/1
","1
",Do not sell
275,275,230,"do not sell

1""
","1
",Do not sell
276,276,1058,"do not sell

o/o
","o/o
",No
277,277,84,"do not sell

o/o
","o/o
",No
278,278,995,"do not sell

o/o
","o/o
",No
279,279,798,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
280,280,773,"do not sell

1""
","1
",Do not sell
281,281,95,"do not sell

o/o
","o/o
",No
282,282,799,"do not sell

o/o
","o/o
",No
283,283,1001,"do not sell

o/o
","o/o
",No
284,284,1085,"do not sell

o/o
","o/o
",No
285,285,1070,"do not sell

o/o
","o/o
",No
286,286,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
287,287,549,"do not sell

o/o
","o/o
",No
288,288,114,"do not sell

o/o
","o/o
",No
289,289,335,"do not sell

o/o
","o/o
",No
290,290,756,"do not sell

o/o
","o/o
",No
291,291,755,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
292,292,658,"do not sell

o/o
","o/o
",No
293,293,421,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
294,294,851,"do not sell

o/o
","o/o
",No
295,295,112,"do not sell

1""
","1
",Do not sell
296,296,1056,"do not sell

o/o
","o/o
",No
297,297,815,"do not sell

o/o
","o/o
",No
298,298,359,"do not sell

o/o
","o/o
",No
299,299,338,"do not sell

o/o
","o/o
",No
300,300,991,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
301,301,679,"do not sell

1""
","1
",Do not sell
302,302,331,"do not sell

o/o
","o/o
",No
303,303,29,"do not sell

o/o
","o/o
",No
304,304,578,"do not sell

1""
","1
",Do not sell
305,305,253,"ot sell]

o/o
",,Ambiguous
306,306,113,"do not sell

1""
","1
",Do not sell
307,307,656,"Do Not Sell My Info| Wi
","1
",Do not sell
308,308,957,"do not sell

o/o
","o/o
",No
309,309,358,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
310,310,750,"do not sell

o/o
","o/o
",No
311,311,348,"do not sell

o/o
","o/o
",No
312,312,887,"do not sell

o/o
","o/o
",No
