,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,213,"do not sell

o/o
","o/o
",No
1,1,542,"Do not sell my info Wi
","1
",Do not sell
2,2,95,"do not sell

o/o
","o/o
",No
3,3,65,"do not sell

o/o
","o/o
",No
4,4,227,"do not sell

o/o
","o/o
",No
5,5,202,"do not sell

o/o
","o/o
",No
6,6,225,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
7,7,350,"do not sell

o/o
","o/o
",No
8,8,74,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
9,9,384,"do not sell

o/o
","o/o
",No
10,10,212,"do not sell

o/o
","o/o
",No
11,11,380,"Do Not Sell My Info| Wi
","1
",Do not sell
12,12,257,"do not sell

o/o
","o/o
",No
13,13,480,"do not sell

o/o
","o/o
",No
14,14,260,"do not sell

o/o
","o/o
",No
15,15,442,"do not sell

o/o
","o/o
",No
16,16,354,"do not sell

o/o
","o/o
",No
17,17,313,"do not sell

o/o
","o/o
",No
18,18,178,"iell or share my personal information| 1/1
","1
",Do not sell or share
19,19,134,"do not sell

o/o
","o/o
",No
20,20,30,"do not sell

o/o
","o/o
",No
21,21,434,"do not sell

o/o
","o/o
",No
22,22,295,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
23,23,89,"do not sell

o/o
","o/o
",No
24,24,543,"do not sell

o/o
","o/o
",No
25,25,493,"Do Not Sell My Personal information| 1/3
","13
",Ambiguous
26,26,336,"do not sell

o/o
","o/o
",No
27,27,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
28,28,219,"do not sell

o/o
","o/o
",No
29,29,133,"do not sell

o/o
","o/o
",No
30,30,345,"do not sell

o/o
","o/o
",No
31,31,93,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
32,32,215,"do not sell

1""
","1
",Do not sell
33,33,15,"do not sell

o/o
","o/o
",No
34,34,42,"do not sell

o/o
","o/o
",No
35,35,551,"do not sell

o/o
","o/o
",No
36,36,362,"do not sell

o/o
","o/o
",No
37,37,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
38,38,547,"do not sell

o/o
","o/o
",No
39,39,400,"do not sell

1""
","1
",Do not sell
40,40,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
41,41,573,"do not sell

o/o
","o/o
",No
42,42,324,"do not sell

o/o
","o/o
",No
43,43,299,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
44,44,393,"do not sell

o/o
","o/o
",No
45,45,44,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
46,46,67,"do not sell

o/o
","o/o
",No
47,47,140,"do not sell

o/o
","o/o
",No
48,48,390,"do not sell

o/o
","o/o
",No
49,49,268,"do not sell

o/o
","o/o
",No
50,50,241,"do not sell

o/o
","o/o
",No
51,51,381,"iell or share my personal information| 1/1
","1
",Do not sell or share
52,52,337,"do not sell

o/o
","o/o
",No
53,53,237,"do not sell

o/o
","o/o
",No
54,54,236,"do not sell

o/o
","o/o
",No
55,55,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
56,56,537,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
57,57,471,"do not sell

o/o
","o/o
",No
