,Index,Check,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
0,349,True,,,"do not sell

o/o
","o/o
",No,,,No
1,350,True,,,"do not sell

o/o
","o/o
",No,,,No
2,351,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
3,352,True,,,"do not sell

o/o
","o/o
",No,,,No
4,353,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
5,354,True,,,"do not sell

o/o
","o/o
",No,,,No
6,355,True,,,"do not sell

o/o
","o/o
",No,,,No
7,356,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,,Ambiguous
8,357,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
9,358,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
10,359,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
11,361,True,,,"do not sell

o/o
","o/o
",No,,,No
12,362,True,,,"do not sell

o/o
","o/o
",No,,,No
13,364,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
14,365,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
15,366,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
16,367,True,,,"do not sell

o/o
","o/o
",No,,,No
17,368,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
18,369,True,,,"do not sell

o/o
","o/o
",No,,,No
19,370,True,,,"do not sell

o/o
","o/o
",No,,,No
20,371,True,,,"do not sell

o/o
","o/o
",No,,,No
21,372,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
22,373,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
23,374,True,,,"do not sell

o/o
","o/o
",No,,,No
24,375,True,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,,,Do not sell
25,376,True,,,"do not sell

o/o
","o/o
",No,,,No
26,377,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
27,378,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
28,379,True,,,"do not sell

o/o
","o/o
",No,,,No
29,380,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
30,381,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
31,382,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,,Do not sell
32,383,True,,,"do not sell

o/o
","o/o
",No,,,No
33,384,True,,,"do not sell

o/o
","o/o
",No,,,No
34,385,True,,,"do not sell

o/o
","o/o
",No,,,No
35,386,True,,,"do not sell

o/o
","o/o
",No,,,No
36,387,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
37,388,True,,,"do not sell

o/o
","o/o
",No,,,No
38,389,True,,,"do not sell

o/o
","o/o
",No,,,No
39,390,True,,,"do not sell

o/o
","o/o
",No,,,No
40,391,True,,,"do not sell

o/o
","o/o
",No,,,No
41,392,True,,,"do not sell

o/o
","o/o
",No,,,No
42,393,True,,,"do not sell

o/o
","o/o
",No,,,No
43,394,True,,,"do not sell

o/o
","o/o
",No,,,No
44,395,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
45,396,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
46,397,True,,,"do not sell

o/o
","o/o
",No,,,No
47,398,True,,,"do not sell

o/o
","o/o
",No,,,No
48,399,True,,,"do not sell

o/o
","o/o
",No,,,No
49,400,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
50,401,True,,,"do not sell

o/o
","o/o
",No,,,No
51,402,True,,,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell,,,Do not sell
52,403,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
53,404,True,,,"do not sell

o/o
","o/o
",No,,,No
54,405,True,,,"do not sell

o/o
","o/o
",No,,,No
55,406,True,,,"do not sell

o/o
","o/o
",No,,,No
56,407,True,,,"do not sell

o/o
","o/o
",No,,,No
57,408,True,,,"do not sell

o/o
","o/o
",No,,,No
58,409,True,,,"do not sell

o/o
","o/o
",No,,,No
59,410,True,,,"do not sell

o/o
","o/o
",No,,,No
60,411,True,,,"do not sell

o/o
","o/o
",No,,,No
61,412,True,,,"do not sell

o/o
","o/o
",No,,,No
62,413,True,,,"do not sell

o/o
","o/o
",No,,,No
63,414,True,,,"do not sell

o/o
","o/o
",No,,,No
64,415,True,,,"do not sell

o/o
","o/o
",No,,,No
65,416,True,,,,,Ambiguous,,,Ambiguous
66,417,True,,,"do not sell

o/o
","o/o
",No,,,No
67,418,True,,,"do not sell

o/o
","o/o
",No,,,No
68,419,True,,,"do not sell

o/o
","o/o
",No,,,No
69,420,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
70,421,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
71,422,True,,,"do not sell

o/o
","o/o
",No,,,No
72,423,True,,,"do not sell

o/o
","o/o
",No,,,No
73,424,True,,,"do not sell

o/o
","o/o
",No,,,No
74,425,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
75,426,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
76,427,True,,,"do not sell

o/o
","o/o
",No,,,No
77,428,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
78,429,True,,,"do not sell

o/o
","o/o
",No,,,No
79,430,True,,,"do not sell

o/o
","o/o
",No,,,No
80,431,True,,,"do not sell

o/o
","o/o
",No,,,No
81,432,True,,,"do not sell

o/o
","o/o
",No,,,No
82,433,True,,,"do not sell

o/o
","o/o
",No,,,No
83,434,True,,,"do not sell

o/o
","o/o
",No,,,No
84,435,True,,,"do not sell

o/o
","o/o
",No,,,No
85,436,True,,,"do not sell

o/o
","o/o
",No,,,No
86,437,True,,,"do not sell

o/o
","o/o
",No,,,No
87,438,True,,,"do not sell

o/o
","o/o
",No,,,No
88,439,True,,,"do not sell

o/o
","o/o
",No,,,No
89,440,True,,,"do not sell

o/o
","o/o
",No,,,No
90,441,True,,,"do not sell

o/o
","o/o
",No,,,No
91,442,True,,,"do not sell

o/o
","o/o
",No,,,No
92,443,True,,,"do not sell

o/o
","o/o
",No,,,No
93,444,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
94,445,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
95,446,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
96,447,True,,,"do not sell

o/o
","o/o
",No,,,No
97,448,True,,,"do not sell

o/o
","o/o
",No,,,No
98,449,True,,,"do not sell

o/o
","o/o
",No,,,No
99,450,True,,,"do not sell

o/o
","o/o
",No,,,No
100,451,True,,,"do not sell

o/o
","o/o
",No,,,No
101,452,True,,,"do not sell

o/o
","o/o
",No,,,No
102,453,True,,,"do not sell

o/o
","o/o
",No,,,No
103,454,True,,,"Do Not Sell My Pl Wi
","1
",Do not sell,,,Do not sell
104,455,True,,,"do not sell

o/o
","o/o
",No,,,No
105,456,True,,,"do not sell

o/o
","o/o
",No,,,No
106,457,True,,,"do not sell

o/o
","o/o
",No,,,No
107,458,True,,,"do not sell

o/o
","o/o
",No,,,No
108,459,True,,,"do not sell

o/o
","o/o
",No,,,No
109,460,True,,,"do not sell

o/o
","o/o
",No,,,No
110,462,True,,,"do not sell

o/o
","o/o
",No,,,No
111,463,True,,,"do not sell

o/o
","o/o
",No,,,No
112,464,True,,,"do not sell

o/o
","o/o
",No,,,No
113,465,True,,,"do not sell

o/o
","o/o
",No,,,No
114,466,True,,,"do not sell

o/o
","o/o
",No,,,No
115,467,True,,,"do not sell

o/o
","o/o
",No,,,No
116,468,True,,,"do not sell

o/o
","o/o
",No,,,No
117,469,True,,,"do not sell

o/o
","o/o
",No,,,No
118,470,True,,,"do not sell

o/o
","o/o
",No,,,No
119,471,True,,,"do not sell

o/o
","o/o
",No,,,No
120,472,True,,,"do not sell

o/o
","o/o
",No,,,No
121,473,True,,,"do not sell

o/o
","o/o
",No,,,No
122,474,True,,,"do not sell

o/o
","o/o
",No,,,No
123,475,True,,,"do not sell

o/o
","o/o
",No,,,No
124,476,True,,,"do not sell

o/o
","o/o
",No,,,No
125,477,True,,,"do not sell

o/o
","o/o
",No,,,No
126,478,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
127,479,True,,,"do not sell

o/o
","o/o
",No,,,No
128,480,True,,,"do not sell

o/o
","o/o
",No,,,No
129,481,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
