,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,825,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
1,1,981,"do not sell

o/o
","o/o
",No
2,2,1052,"do not sell

o/o
","o/o
",No
3,3,916,"do not sell

o/o
","o/o
",No
4,4,1010,"do not sell

o/o
","o/o
",No
5,5,1073,"do not sell

o/o
","o/o
",No
6,6,819,"do not sell

o/o
","o/o
",No
7,7,1044,"do not sell

o/o
","o/o
",No
8,8,830,"do not sell

o/o
","o/o
",No
9,9,1017,"do not sell

o/o
","o/o
",No
10,10,992,"do not sell

o/o
","o/o
",No
11,11,1078,"do not sell

o/o
","o/o
",No
12,12,965,"do not sell

o/o
","o/o
",No
13,13,862,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
14,14,1034,"do not sell

o/o
","o/o
",No
15,15,889,"do not sell

o/o
","o/o
",No
16,16,881,"do not sell

o/o
","o/o
",No
17,17,857,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
18,18,929,"do not sell

o/o
","o/o
",No
19,19,865,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
20,20,1039,"do not sell

o/o
","o/o
",No
21,21,1057,"do not sell

o/o
","o/o
",No
22,22,1084,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
23,23,1016,"do not sell

o/o
","o/o
",No
24,24,882,"do not sell

o/o
","o/o
",No
25,25,926,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
26,26,808,"do not sell

o/o
","o/o
",No
27,27,1028,"do not sell

o/o
","o/o
",No
28,28,979,"do not sell

o/o
","o/o
",No
29,29,978,"do not sell

o/o
","o/o
",No
30,30,803,"do not sell

o/o
","o/o
",No
31,31,1025,"do not sell

o/o
","o/o
",No
32,32,888,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
33,33,1060,"do not sell

o/o
","o/o
",No
34,34,905,"do not sell

o/o
","o/o
",No
35,35,816,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
36,36,956,"do not sell

o/o
","o/o
",No
37,37,827,"do not sell

o/o
","o/o
",No
38,38,864,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
39,39,1080,"do not sell

o/o
","o/o
",No
40,40,982,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
41,41,811,"do not sell

o/o
","o/o
",No
42,42,1043,"do not sell

o/o
","o/o
",No
43,43,904,"do not sell

1""
","1
",Do not sell
44,44,994,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
45,45,1003,"do not sell

o/o
","o/o
",No
46,46,1036,"do not sell

o/o
","o/o
",No
47,47,977,"do not sell

o/o
","o/o
",No
48,48,943,"do not sell

o/o
","o/o
",No
49,49,951,"do not sell

o/o
","o/o
",No
50,50,967,"do not sell

o/o
","o/o
",No
51,51,954,"do not sell

o/o
","o/o
",No
52,52,908,"do not sell

o/o
","o/o
",No
53,53,878,"do not sell

o/o
","o/o
",No
54,54,903,"do not sell

o/o
","o/o
",No
55,55,899,"iell or share my personal information| 0/0
","o/o
",Ambiguous
56,56,1088,"do not sell

o/o
","o/o
",No
57,57,958,"do not sell

o/o
","o/o
",No
58,58,898,"iell or share my personal information| 0/0
","o/o
",Ambiguous
59,59,1050,"do not sell

o/o
","o/o
",No
60,60,998,"do not sell

o/o
","o/o
",No
61,61,1074,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous
62,62,1072,"do not sell

o/o
","o/o
",No
63,63,1018,"do not sell

1""
","1
",Do not sell
64,64,1002,"do not sell

o/o
","o/o
",No
65,65,952,"do not sell

o/o
","o/o
",No
66,66,931,"do not sell

o/o
","o/o
",No
67,67,1027,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
68,68,1076,"do not sell

o/o
","o/o
",No
69,69,833,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
70,70,909,"do not sell

o/o
","o/o
",No
71,71,858,"do not sell

o/o
","o/o
",No
72,72,969,"do not sell

o/o
","o/o
",No
73,73,1058,"do not sell

o/o
","o/o
",No
74,74,995,"do not sell

o/o
","o/o
",No
75,75,798,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
76,76,799,"do not sell

o/o
","o/o
",No
77,77,1001,"do not sell

o/o
","o/o
",No
78,78,1085,"do not sell

o/o
","o/o
",No
79,79,1070,"do not sell

o/o
","o/o
",No
80,80,851,"do not sell

o/o
","o/o
",No
81,81,1056,"do not sell

o/o
","o/o
",No
82,82,815,"do not sell

o/o
","o/o
",No
83,83,991,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
84,84,957,"do not sell

o/o
","o/o
",No
85,85,887,"do not sell

o/o
","o/o
",No
86,86,1012,"do not sell

o/o
","o/o
",No
87,87,1035,"do not sell

o/o
","o/o
",No
88,88,839,"do not sell

o/o
","o/o
",No
89,89,953,"do not sell

o/o
","o/o
",No
90,90,834,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
91,91,934,"Do Not Sell or Share My Info| 0/0
","o/o
",Ambiguous
92,92,843,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
93,93,1033,"do not sell

o/o
","o/o
",No
94,94,849,"do not sell

o/o
","o/o
",No
95,95,1064,"do not sell

o/o
","o/o
",No
96,96,693,,,Ambiguous
97,97,918,"do not sell

o/o
","o/o
",No
98,98,1019,"do not sell

o/o
","o/o
",No
99,99,976,"do not sell

o/o
","o/o
",No
100,100,855,"Do Not Sell] Wi
","1
",Do not sell
101,101,996,"do not sell

o/o
","o/o
",No
102,102,876,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
103,103,1069,"do not sell

o/o
","o/o
",No
104,104,968,"do not sell

1""
","1
",Do not sell
105,105,877,"do not sell

o/o
","o/o
",No
106,106,900,"do not sell

o/o
","o/o
",No
107,107,901,"do not sell

o/o
","o/o
",No
108,108,824,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
109,109,845,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
110,110,980,"do not sell

o/o
","o/o
",No
111,111,924,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
112,112,1065,"do not sell

o/o
","o/o
",No
113,113,840,"do not sell

o/o
","o/o
",No
114,114,1071,"do not sell

o/o
","o/o
",No
115,115,794,"do not sell

o/o
","o/o
",No
116,116,1029,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
117,117,922,"do not sell

o/o
","o/o
",No
118,118,989,"do not sell

o/o
","o/o
",No
119,119,797,"do not sell

o/o
","o/o
",No
120,120,801,"do not sell

o/o
","o/o
",No
121,121,986,"do not sell

o/o
","o/o
",No
122,122,863,"do not sell

o/o
","o/o
",No
123,123,1024,"do not sell

o/o
","o/o
",No
124,124,848,"do not sell

1""
","1
",Do not sell
125,125,1051,"do not sell

o/o
","o/o
",No
126,126,1079,"do not sell

o/o
","o/o
",No
127,127,970,"do not sell

o/o
","o/o
",No
128,128,1013,"do not sell

o/o
","o/o
",No
129,129,1089,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
130,130,1075,"do not sell

o/o
","o/o
",No
131,131,1059,"do not sell

1""
","1
",Do not sell
132,132,1007,"do not sell

o/o
","o/o
",No
133,133,921,"do not sell

o/o
","o/o
",No
134,134,800,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
135,135,910,"do not sell

o/o
","o/o
",No
136,136,990,"do not sell

o/o
","o/o
",No
137,137,950,"do not sell

o/o
","o/o
",No
138,138,1061,"do not sell

1""
","1
",Do not sell
139,139,939,"do not sell

1""
","1
",Do not sell
140,140,923,"do not sell

o/o
","o/o
",No
141,141,1022,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
142,142,984,"do not sell

o/o
","o/o
",No
143,143,1000,"do not sell

o/o
","o/o
",No
144,144,961,"ot sell]

o/o
",,Ambiguous
145,145,1008,"do not sell

o/o
","o/o
",No
146,146,810,"do not sell

o/o
","o/o
",No
147,147,997,"do not sell

1""
","1
",Do not sell
148,148,937,"do not sell

o/o
","o/o
",No
149,149,817,"do not sell

o/o
","o/o
",No
150,150,869,"do not sell

o/o
","o/o
",No
151,151,828,"do not sell

o/o
","o/o
",No
152,152,1086,"iell or share my personal information| 1/1
","1
",Do not sell or share
153,153,809,"do not sell

o/o
","o/o
",No
154,154,872,"Do Not Sell] Wi
","1
",Do not sell
155,155,932,"do not sell

o/o
","o/o
",No
156,156,831,"do not sell

o/o
","o/o
",No
157,157,883,"do not sell

o/o
","o/o
",No
158,158,947,"do not sell

1""
","1
",Do not sell
159,159,1011,"do not sell

o/o
","o/o
",No
160,160,975,"do not sell

o/o
","o/o
",No
161,161,945,"do not sell

o/o
","o/o
",No
162,162,836,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
163,163,802,"do not sell

o/o
","o/o
",No
164,164,1042,"do not sell

o/o
","o/o
",No
165,165,925,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
166,166,914,"do not sell

o/o
","o/o
",No
167,167,1026,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
168,168,1004,"do not sell

o/o
","o/o
",No
169,169,907,"do not sell

o/o
","o/o
",No
170,170,806,"do not sell

o/o
","o/o
",No
171,171,879,"do not sell

o/o
","o/o
",No
172,172,1082,"do not sell

o/o
","o/o
",No
173,173,949,"do not sell

2/2
","2/2
",Ambiguous
174,174,946,"do not sell

o/o
","o/o
",No
175,175,838,"do not sell

o/o
","o/o
",No
176,176,987,"do not sell

o/o
","o/o
",No
177,177,1045,"do not sell

o/o
","o/o
",No
178,178,912,"do not sell

o/o
","o/o
",No
179,179,894,"do not sell

o/o
","o/o
",No
180,180,993,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
181,181,832,"do not sell

o/o
","o/o
",No
182,182,971,"do not sell

1""
","1
",Do not sell
183,183,842,"do not sell

o/o
","o/o
",No
184,184,959,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
185,185,885,"do not sell

1""
","1
",Do not sell
186,186,960,"do not sell

o/o
","o/o
",No
187,187,1055,"do not sell

o/o
","o/o
",No
188,188,854,"do not sell

o/o
","o/o
",No
189,189,963,"do not sell

o/o
","o/o
",No
190,190,1054,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
191,191,933,"Do not sell my personal information| 1/1
","1
",Do not sell
192,192,1077,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
193,193,1006,"do not sell

o/o
","o/o
",No
194,194,856,"do not sell

o/o
","o/o
",No
195,195,1014,"do not sell

o/o
","o/o
",No
196,196,1046,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
197,197,823,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
198,198,1083,"do not sell

o/o
","o/o
",No
199,199,944,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
200,200,893,"do not sell

o/o
","o/o
",No
201,201,1063,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous
202,202,941,"do not sell

o/o
","o/o
",No
203,203,820,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
204,204,795,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
205,205,940,"do not sell

1""
","1
",Do not sell
206,206,875,"do not sell

o/o
","o/o
",No
207,207,1081,"do not sell

o/o
","o/o
",No
208,208,884,"do not sell

o/o
","o/o
",No
209,209,880,"Do Not Sell My Pl Wi
","1
",Do not sell
210,210,930,"do not sell

o/o
","o/o
",No
211,211,852,"do not sell

o/o
","o/o
",No
212,212,818,"do not sell

o/o
","o/o
",No
213,213,847,"do not sell

1""
","1
",Do not sell
214,214,985,"do not sell

o/o
","o/o
",No
215,215,1009,"do not sell

o/o
","o/o
",No
216,216,955,"do not sell

o/o
","o/o
",No
217,217,1021,"do not sell

o/o
","o/o
",No
218,218,983,"do not sell

o/o
","o/o
",No
219,219,1049,"do not sell

o/o
","o/o
",No
220,220,902,"do not sell

o/o
","o/o
",No
221,221,938,"do not sell

o/o
","o/o
",No
222,222,1053,"do not sell

o/o
","o/o
",No
223,223,1031,"do not sell

o/o
","o/o
",No
224,224,821,"do not sell

1""
","1
",Do not sell
225,225,841,"do not sell

o/o
","o/o
",No
226,226,1030,"do not sell

o/o
","o/o
",No
227,227,1032,"do not sell

o/o
","o/o
",No
228,228,917,"do not sell

o/o
","o/o
",No
229,229,1040,,,Ambiguous
230,230,928,"do not sell

o/o
","o/o
",No
231,231,988,"do not sell

o/o
","o/o
",No
232,232,822,"do not sell

o/o
","o/o
",No
233,233,1066,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell
234,234,844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell
235,235,805,"do not sell

o/o
","o/o
",No
236,236,812,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
237,237,807,"do not sell

o/o
","o/o
",No
238,238,874,"do not sell

o/o
","o/o
",No
239,239,890,"do not sell

o/o
","o/o
",No
240,240,829,"do not sell

o/o
","o/o
",No
241,241,886,"do not sell

o/o
","o/o
",No
242,242,964,"do not sell

o/o
","o/o
",No
243,243,853,"do not sell

o/o
","o/o
",No
244,244,835,"ot sell]

o/o
",,Ambiguous
245,245,920,"iell or share my personal information| 0/0
","o/o
",Ambiguous
246,246,892,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
247,247,891,"do not sell

o/o
","o/o
",No
248,248,870,"do not sell

o/o
","o/o
",No
249,249,1087,"do not sell

o/o
","o/o
",No
250,250,1023,"do not sell

o/o
","o/o
",No
251,251,895,"do not sell

o/o
","o/o
",No
252,252,972,"do not sell

o/o
","o/o
",No
253,253,1015,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
254,254,837,"do not sell

1""
","1
",Do not sell
255,255,796,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
256,256,1037,"do not sell

o/o
","o/o
",No
257,257,913,"do not sell

o/o
","o/o
",No
258,258,1041,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
259,259,936,"do not sell

o/o
","o/o
",No
260,260,935,"do not sell

o/o
","o/o
",No
261,261,942,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
262,262,1068,"do not sell

o/o
","o/o
",No
263,263,1020,"do not sell

o/o
","o/o
",No
264,264,911,"do not sell

o/o
","o/o
",No
265,265,966,"do not sell

o/o
","o/o
",No
266,266,804,"Do Not Sell My information| Wi
","1
",Do not sell
267,267,999,"do not sell

1""
","1
",Do not sell
268,268,962,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell
269,269,813,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
270,270,973,"do not sell

o/o
","o/o
",No
271,271,861,"do not sell

o/o
","o/o
",No
272,272,867,"do not sell

o/o
","o/o
",No
273,273,846,"do not sell

o/o
","o/o
",No
274,274,871,"do not sell

1""
","1
",Do not sell
275,275,859,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
276,276,1047,"do not sell

o/o
","o/o
",No
277,277,873,"do not sell

o/o
","o/o
",No
278,278,1062,"do not sell

o/o
","o/o
",No
279,279,860,"do not sell

o/o
","o/o
",No
280,280,915,"do not sell

o/o
","o/o
",No
281,281,906,"do not sell

o/o
","o/o
",No
282,282,1038,"do not sell

o/o
","o/o
",No
283,283,868,"do not sell

o/o
","o/o
",No
284,284,1005,"do not sell

o/o
","o/o
",No
285,285,814,"do not sell

o/o
","o/o
",No
286,286,948,"do not sell

o/o
","o/o
",No
287,287,974,"do not sell

o/o
","o/o
",No
288,288,793,"do not sell

o/o
","o/o
",No
289,289,896,"do not sell

o/o
","o/o
",No
290,290,927,"do not sell

o/o
","o/o
",No
291,291,1048,"do not sell

o/o
","o/o
",No
292,292,897,"do not sell

o/o
","o/o
",No
293,293,1067,"do not sell

o/o
","o/o
",No
294,294,919,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share
295,295,866,"do not sell

o/o
","o/o
",No
296,296,826,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
297,297,850,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
