,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,825,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
1,1,981,"do not sell

o/o
","o/o
",No
2,2,726,"do not sell

o/o
","o/o
",No
3,3,1052,"do not sell

o/o
","o/o
",No
4,4,916,"do not sell

o/o
","o/o
",No
5,5,757,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
6,6,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share
7,7,1010,"do not sell

o/o
","o/o
",No
8,8,1073,"do not sell

o/o
","o/o
",No
9,9,819,"do not sell

o/o
","o/o
",No
10,10,1044,"do not sell

o/o
","o/o
",No
11,11,830,"do not sell

o/o
","o/o
",No
12,12,1017,"do not sell

o/o
","o/o
",No
13,13,992,"do not sell

o/o
","o/o
",No
14,14,762,"do not sell

o/o
","o/o
",No
15,15,1078,"do not sell

o/o
","o/o
",No
16,16,965,"do not sell

o/o
","o/o
",No
17,17,862,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
18,18,1034,"do not sell

o/o
","o/o
",No
19,19,718,"do not sell

1""
","1
",Do not sell
20,20,889,"do not sell

o/o
","o/o
",No
21,21,881,"do not sell

o/o
","o/o
",No
22,22,857,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
23,23,714,"do not sell

o/o
","o/o
",No
24,24,929,"do not sell

o/o
","o/o
",No
25,25,649,"do not sell

o/o
","o/o
",No
26,26,865,"do not sell

o/o
","o/o
",No
27,27,1039,"do not sell

o/o
","o/o
",No
28,28,1057,"do not sell

o/o
","o/o
",No
29,29,752,"do not sell

o/o
","o/o
",No
30,30,1084,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
31,31,1016,"do not sell

o/o
","o/o
",No
32,32,672,"do not sell

o/o
","o/o
",No
33,33,882,"do not sell

o/o
","o/o
",No
34,34,926,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
35,35,626,"do not sell

o/o
","o/o
",No
36,36,616,"do not sell

o/o
","o/o
",No
37,37,808,"do not sell

o/o
","o/o
",No
38,38,763,"do not sell

o/o
","o/o
",No
39,39,601,"do not sell

o/o
","o/o
",No
40,40,1028,"do not sell

o/o
","o/o
",No
41,41,685,"do not sell

o/o
","o/o
",No
42,42,979,"do not sell

o/o
","o/o
",No
43,43,978,"do not sell

o/o
","o/o
",No
44,44,803,"do not sell

o/o
","o/o
",No
45,45,1025,"do not sell

o/o
","o/o
",No
46,46,688,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
47,47,888,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
48,48,1060,"do not sell

o/o
","o/o
",No
49,49,905,"do not sell

o/o
","o/o
",No
50,50,816,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
51,51,956,"do not sell

o/o
","o/o
",No
52,52,827,"do not sell

o/o
","o/o
",No
53,53,864,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
54,54,1080,"do not sell

o/o
","o/o
",No
55,55,982,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
56,56,811,"do not sell

o/o
","o/o
",No
57,57,696,"do not sell

o/o
","o/o
",No
58,58,759,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
59,59,739,"do not sell

1""
","1
",Do not sell
60,60,1043,"do not sell

o/o
","o/o
",No
61,61,904,"do not sell

1""
","1
",Do not sell
62,62,689,"do not sell

o/o
","o/o
",No
63,63,994,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
64,64,1003,"do not sell

o/o
","o/o
",No
65,65,1036,"do not sell

o/o
","o/o
",No
66,66,669,"do not sell

o/o
","o/o
",No
67,67,977,"do not sell

o/o
","o/o
",No
68,68,943,"do not sell

o/o
","o/o
",No
69,69,951,"do not sell

o/o
","o/o
",No
70,70,967,"do not sell

o/o
","o/o
",No
71,71,783,"do not sell

o/o
","o/o
",No
72,72,954,"do not sell

o/o
","o/o
",No
73,73,613,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell
74,74,648,"do not sell

o/o
","o/o
",No
75,75,602,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
76,76,908,"do not sell

o/o
","o/o
",No
77,77,878,"do not sell

o/o
","o/o
",No
78,78,903,"do not sell

o/o
","o/o
",No
79,79,612,"do not sell

o/o
","o/o
",No
80,80,899,"iell or share my personal information| 0/0
","o/o
",Ambiguous
81,81,751,"do not sell

o/o
","o/o
",No
82,82,775,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
83,83,774,"do not sell

1""
","1
",Do not sell
84,84,624,"do not sell

o/o
","o/o
",No
85,85,721,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
86,86,1088,"do not sell

o/o
","o/o
",No
87,87,630,"do not sell

o/o
","o/o
",No
88,88,958,"do not sell

o/o
","o/o
",No
89,89,898,"iell or share my personal information| 0/0
","o/o
",Ambiguous
90,90,1050,"do not sell

o/o
","o/o
",No
91,91,621,"do not sell

o/o
","o/o
",No
92,92,998,"do not sell

o/o
","o/o
",No
93,93,1074,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous
94,94,727,"do not sell

o/o
","o/o
",No
95,95,766,"Do not sell my info Wi
","1
",Do not sell
96,96,678,"do not sell

o/o
","o/o
",No
97,97,699,"do not sell

o/o
","o/o
",No
98,98,1072,"do not sell

o/o
","o/o
",No
99,99,1018,"do not sell

1""
","1
",Do not sell
100,100,631,"Do not sell my info Wi
","1
",Do not sell
101,101,651,"do not sell

o/o
","o/o
",No
102,102,1002,"do not sell

o/o
","o/o
",No
103,103,654,"do not sell

o/o
","o/o
",No
104,104,952,"do not sell

o/o
","o/o
",No
105,105,618,"do not sell

o/o
","o/o
",No
106,106,931,"do not sell

o/o
","o/o
",No
107,107,768,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
108,108,1027,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
109,109,1076,"do not sell

o/o
","o/o
",No
110,110,681,"do not sell

o/o
","o/o
",No
111,111,833,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
112,112,625,"do not sell

o/o
","o/o
",No
113,113,603,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
114,114,782,"do not sell

o/o
","o/o
",No
115,115,909,"do not sell

o/o
","o/o
",No
116,116,858,"do not sell

o/o
","o/o
",No
117,117,969,"do not sell

o/o
","o/o
",No
118,118,698,"do not sell

o/o
","o/o
",No
119,119,644,"do not sell

o/o
","o/o
",No
120,120,731,"do not sell

o/o
","o/o
",No
121,121,694,"do not sell

o/o
","o/o
",No
122,122,769,"do not sell

1""
","1
",Do not sell
123,123,1058,"do not sell

o/o
","o/o
",No
124,124,995,"do not sell

o/o
","o/o
",No
125,125,798,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
126,126,773,"do not sell

1""
","1
",Do not sell
127,127,799,"do not sell

o/o
","o/o
",No
128,128,1001,"do not sell

o/o
","o/o
",No
129,129,1085,"do not sell

o/o
","o/o
",No
130,130,1070,"do not sell

o/o
","o/o
",No
131,131,756,"do not sell

o/o
","o/o
",No
132,132,755,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
133,133,658,"do not sell

o/o
","o/o
",No
134,134,851,"do not sell

o/o
","o/o
",No
135,135,1056,"do not sell

o/o
","o/o
",No
136,136,815,"do not sell

o/o
","o/o
",No
137,137,991,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
138,138,679,"do not sell

1""
","1
",Do not sell
139,139,656,"Do Not Sell My Info| Wi
","1
",Do not sell
140,140,957,"do not sell

o/o
","o/o
",No
141,141,750,"do not sell

o/o
","o/o
",No
142,142,887,"do not sell

o/o
","o/o
",No
143,143,1012,"do not sell

o/o
","o/o
",No
144,144,643,"do not sell

o/o
","o/o
",No
145,145,1035,"do not sell

o/o
","o/o
",No
146,146,697,"do not sell

o/o
","o/o
",No
147,147,839,"do not sell

o/o
","o/o
",No
148,148,953,"do not sell

o/o
","o/o
",No
149,149,834,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
150,150,701,"do not sell

o/o
","o/o
",No
151,151,934,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
152,152,748,,,Ambiguous
153,153,843,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
154,154,708,"do not sell

1""
","1
",Do not sell
155,155,1033,"do not sell

o/o
","o/o
",No
156,156,849,"do not sell

o/o
","o/o
",No
157,157,1064,"do not sell

o/o
","o/o
",No
158,158,786,"do not sell

1""
","1
",Do not sell
159,159,693,"do not sell

o/o
","o/o
",No
160,160,605,"do not sell

o/o
","o/o
",No
161,161,918,"do not sell

o/o
","o/o
",No
162,162,735,"do not sell

o/o
","o/o
",No
163,163,1019,"do not sell

o/o
","o/o
",No
164,164,692,"do not sell

1""
","1
",Do not sell
165,165,657,"do not sell

o/o
","o/o
",No
166,166,976,"do not sell

o/o
","o/o
",No
167,167,855,"Do Not Sell] Wi
","1
",Do not sell
168,168,996,"do not sell

o/o
","o/o
",No
169,169,876,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
170,170,1069,"do not sell

o/o
","o/o
",No
171,171,709,"Do Not Sell My Info| Wi
","1
",Do not sell
172,172,779,"do not sell

o/o
","o/o
",No
173,173,968,"do not sell

1""
","1
",Do not sell
174,174,877,"do not sell

o/o
","o/o
",No
175,175,642,"do not sell

o/o
","o/o
",No
176,176,711,"do not sell

o/o
","o/o
",No
177,177,622,"do not sell

o/o
","o/o
",No
178,178,900,"do not sell

o/o
","o/o
",No
179,179,770,"do not sell

o/o
","o/o
",No
180,180,901,"do not sell

o/o
","o/o
",No
181,181,789,"do not sell

o/o
","o/o
",No
182,182,824,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
183,183,632,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
184,184,629,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
185,185,673,"iell or share my personal information| 1/1
","1
",Do not sell or share
186,186,845,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
187,187,645,"do not sell

o/o
","o/o
",No
188,188,980,"do not sell

o/o
","o/o
",No
189,189,924,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
190,190,1065,"do not sell

o/o
","o/o
",No
191,191,840,"do not sell

o/o
","o/o
",No
192,192,1071,"do not sell

o/o
","o/o
",No
193,193,794,"do not sell

o/o
","o/o
",No
194,194,1029,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
195,195,610,"iell or share my personal information| 1/1
","1
",Do not sell or share
196,196,922,"do not sell

o/o
","o/o
",No
197,197,989,"do not sell

o/o
","o/o
",No
198,198,650,"do not sell

o/o
","o/o
",No
199,199,797,"do not sell

o/o
","o/o
",No
200,200,670,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
201,201,801,"do not sell

o/o
","o/o
",No
202,202,986,"do not sell

o/o
","o/o
",No
203,203,724,"do not sell

o/o
","o/o
",No
204,204,863,"do not sell

o/o
","o/o
",No
205,205,1024,"do not sell

o/o
","o/o
",No
206,206,848,"do not sell

1""
","1
",Do not sell
207,207,687,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share
208,208,1051,"do not sell

o/o
","o/o
",No
209,209,1079,"do not sell

o/o
","o/o
",No
210,210,686,"do not sell

o/o
","o/o
",No
211,211,594,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
212,212,705,"do not sell

o/o
","o/o
",No
213,213,970,"do not sell

o/o
","o/o
",No
214,214,596,"Do Not Sell My Datal Wi
","1
",Do not sell
215,215,1013,"do not sell

o/o
","o/o
",No
216,216,664,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
217,217,780,"do not sell

o/o
","o/o
",No
218,218,1089,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
219,219,1075,"do not sell

o/o
","o/o
",No
220,220,1059,"do not sell

1""
","1
",Do not sell
221,221,1007,"do not sell

o/o
","o/o
",No
222,222,760,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
223,223,597,"ell or Share My Personal information| 1/1
","1
",Do not sell or share
224,224,734,"do not sell

o/o
","o/o
",No
225,225,691,"do not sell

1""
","1
",Do not sell
226,226,716,"do not sell

o/o
","o/o
",No
227,227,921,"do not sell

o/o
","o/o
",No
228,228,720,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
229,229,800,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
230,230,599,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
231,231,910,"do not sell

o/o
","o/o
",No
232,232,990,"do not sell

o/o
","o/o
",No
233,233,950,"do not sell

o/o
","o/o
",No
234,234,633,"do not sell

o/o
","o/o
",No
235,235,1061,"do not sell

1""
","1
",Do not sell
236,236,743,"do not sell

o/o
","o/o
",No
237,237,939,"do not sell

1""
","1
",Do not sell
238,238,744,"do not sell

o/o
","o/o
",No
239,239,923,"do not sell

o/o
","o/o
",No
240,240,1022,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
241,241,984,"do not sell

o/o
","o/o
",No
242,242,707,"do not sell

o/o
","o/o
",No
243,243,1000,"do not sell

o/o
","o/o
",No
244,244,961,"ot sell]

o/o
",,Ambiguous
245,245,1008,"do not sell

o/o
","o/o
",No
246,246,810,"do not sell

o/o
","o/o
",No
247,247,655,"do not sell

o/o
","o/o
",No
248,248,607,"do not sell

o/o
","o/o
",No
249,249,717,"do not sell

1""
","1
",Do not sell
250,250,997,"do not sell

1""
","1
",Do not sell
251,251,677,"iell or share my personal information| 1/1
","1
",Do not sell or share
252,252,608,"do not sell

o/o
","o/o
",No
253,253,635,"iell or share my personal information| 1/1
","1
",Do not sell or share
254,254,937,"do not sell

o/o
","o/o
",No
255,255,817,"do not sell

o/o
","o/o
",No
256,256,869,"do not sell

o/o
","o/o
",No
257,257,828,"do not sell

o/o
","o/o
",No
258,258,1086,"iell or share my personal information| 1/1
","1
",Do not sell or share
259,259,715,"do not sell

1""
","1
",Do not sell
260,260,809,"do not sell

o/o
","o/o
",No
261,261,703,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
262,262,872,"Do Not Sell] Wi
","1
",Do not sell
263,263,777,"do not sell

o/o
","o/o
",No
264,264,932,"do not sell

o/o
","o/o
",No
265,265,831,"do not sell

o/o
","o/o
",No
266,266,883,"do not sell

o/o
","o/o
",No
267,267,947,"do not sell

1""
","1
",Do not sell
268,268,1011,"do not sell

o/o
","o/o
",No
269,269,792,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
270,270,975,"do not sell

o/o
","o/o
",No
271,271,945,"do not sell

o/o
","o/o
",No
272,272,836,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
273,273,802,"do not sell

o/o
","o/o
",No
274,274,742,"do not sell

1""
","1
",Do not sell
275,275,638,"do not sell

o/o
","o/o
",No
276,276,653,"do not sell

o/o
","o/o
",No
277,277,1042,"do not sell

o/o
","o/o
",No
278,278,925,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
279,279,761,"do not sell

1""
","1
",Do not sell
280,280,914,"do not sell

o/o
","o/o
",No
281,281,1026,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
282,282,1004,"do not sell

o/o
","o/o
",No
283,283,907,"do not sell

o/o
","o/o
",No
284,284,806,"do not sell

o/o
","o/o
",No
285,285,785,"do not sell

o/o
","o/o
",No
286,286,879,"do not sell

o/o
","o/o
",No
287,287,1082,"do not sell

o/o
","o/o
",No
288,288,949,"do not sell

2/2
","2/2
",Ambiguous
289,289,946,"do not sell

o/o
","o/o
",No
290,290,637,"do not sell

o/o
","o/o
",No
291,291,838,"do not sell

o/o
","o/o
",No
292,292,712,"do not sell

o/o
","o/o
",No
293,293,619,"do not sell

o/o
","o/o
",No
294,294,987,"do not sell

o/o
","o/o
",No
295,295,675,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
296,296,1045,"do not sell

o/o
","o/o
",No
297,297,912,"do not sell

o/o
","o/o
",No
298,298,894,"do not sell

o/o
","o/o
",No
299,299,993,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
300,300,732,"do not sell

o/o
","o/o
",No
301,301,832,"do not sell

o/o
","o/o
",No
302,302,971,"do not sell

1""
","1
",Do not sell
303,303,680,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
304,304,776,"do not sell

o/o
","o/o
",No
305,305,842,"do not sell

o/o
","o/o
",No
306,306,959,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
307,307,885,"do not sell

1""
","1
",Do not sell
308,308,960,"do not sell

o/o
","o/o
",No
309,309,1055,"do not sell

o/o
","o/o
",No
310,310,788,"do not sell

o/o
","o/o
",No
311,311,854,"do not sell

o/o
","o/o
",No
312,312,662,"do not sell

o/o
","o/o
",No
313,313,963,"do not sell

o/o
","o/o
",No
314,314,640,"do not sell

o/o
","o/o
",No
315,315,1054,"do not sell

o/o
","o/o
",No
316,316,663,"do not sell

o/o
","o/o
",No
