,Unnamed: 0,url,Index,2023-02-20 Selenium,2023-01-30 Selenium,2023-01-05 Selenium,2023-01-17 Selenium,2023-02-10 Selenium,2023-02-07 Selenium,2023-01-13 Selenium
160,160,https://www.genome.gov/,409,,,no,,,California Customers Only: Do Not Sell My Info,
161,161,https://www.ornl.gov/,410,,,no,,,Do Not Sell or Share My Personal Information,
162,162,https://www.hhmi.org/,411,,,no,,,,
163,163,https://www.genecards.org/,412,,,no,,,,
164,164,http://cshlp.org/,413,,,yes,,,Do Not Sell My Info,
165,165,https://www.addgene.org/,414,,,no,,,Do not sell or share my personal information.,
166,166,https://www.neb.com/,415,,,no,,,,
167,167,https://medlineplus.gov/genetics/,416,,,no,,,Do not sell or share my info,
168,168,https://www.epa.gov/,417,,,no,,,,
169,169,https://www.acs.org/content/acs/en.html,418,,,no,,,Do not sell or share my info,
170,170,https://www.rsc.org/,419,,,no,,,,
171,171,https://www.webqc.org/,420,Do Not Sell My Personal Information,Do Not Sell My Personal Information,yes,Do Not Sell My Personal Information,Do Not Sell My Personal Information,,Do Not Sell My Personal Information
172,172,https://www.webqc.org/,421,Do Not Sell My Personal Information,Do Not Sell My Personal Information,yes,Do Not Sell My Personal Information,Do Not Sell My Personal Information,Do Not Sell My Info,Do Not Sell My Personal Information
173,173,https://www.cas.org/,422,,,no,,,California Do Not Sell,
174,174,https://www.noaa.gov/,423,,,no,,,,
175,175,https://www.nps.gov/index.htm,424,,,no,,,,
176,176,https://www.livescience.com/,425,Do not sell my info,Do not sell my info,yes,Do not sell my info,Do not sell my info,DO NOT SELL OR SHARE MY PERSONAL INFORMATION,Do not sell my info
177,177,https://www.nature.com/,426,,,yes,,,,
178,178,https://www.epa.gov/,427,,,no,,,Privacy / Do not sell my personal info,
179,179,https://www.treehugger.com/,428,Do Not Sell My Personal Information,Do Not Sell My Personal Information,yes,Do Not Sell My Personal Information,,,Do Not Sell My Personal Information
180,180,https://www.energy.gov/,429,,,no,,,Do Not Sell or Share My Personal Information,
181,181,https://www.ewg.org/,430,,,no,,,Do Not Sell My Info |,
182,182,https://www.eia.gov/,431,,,no,,,Do Not Sell My Info,
183,183,https://fws.gov/,432,,,no,,,,
184,184,https://inhabitat.com/page/3/,433,Do Not Sell or Share My Personal Information,Do Not Sell or Share My Personal Information,yes,,,,
185,185,https://www.nature.org/en-us/,434,,,yes,,,Do Not Sell My Personal Information,
186,186,https://www.greenpeace.org/global/,435,,,no,,,Do Not Sell or Share My Personal Information,
187,187,https://www.sierraclub.org/,436,,,no,,,Do not sell my info,
188,188,http://nwf.org/,437,,,yes,,,,
189,189,https://www.worldwildlife.org/,438,,,no,,,,
190,190,https://icwb.com/one-life,439,,,yes,,,,
191,191,https://www.motherearthnews.com/,440,,,no,,,DO NOT SELL OR SHARE MY PERSONAL INFORMATION,
192,192,https://grist.org/,441,,,yes,,,Do Not Sell or Share My Personal Information,
193,193,https://www.nasa.gov/,442,,,no,,,,
194,194,https://www.ncbi.nlm.nih.gov/,443,,,no,,,,
195,195,https://www.howstuffworks.com/,444,,,yes,,,,
196,196,https://www.autodesk.com/,445,Do not sell or share my personal information,Do not sell or share my personal information,yes,Do not sell or share my personal information,Do not sell or share my personal information,Do Not Sell or Share My Personal Information,Do not sell or share my personal information
197,197,https://www.space.com/,446,Do not sell my info,Do not sell my info,yes,Do not sell my info,Do not sell my info,,Do not sell my info
198,198,https://www.popularmechanics.com/,447,,,yes,,,CA: Do Not Sell My Info,
199,199,https://www.osha.gov/,448,,,no,,,,
200,200,https://www.allposters.com/,100,,,yes,,,Do Not Sell or Share My Personal Information / Personal Data Opt-out,
201,201,https://fineartamerica.com/,101,,,yes,,,Do Not Sell or Share My Personal Information,
202,202,https://www.artsy.net/,102,,,yes,,,Do not sell my personal information.,
203,203,https://www.art.com/,103,,,yes,,,CA Consumers: DO NOT SELL OR SHARE MY PERSONAL INFORMATION,
205,205,https://www.ikea.com/,105,,,no,,,,
206,206,https://www.wayfair.com/,106,,,no,,,,
