,Index,Check,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
0,0,True,,,"do not sell

""1
","1
",Do not sell,,,Do not sell
1,1,True,,,"do not sell

o/o
","o/o
",No,,,No
2,2,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
3,3,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
4,4,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
5,5,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
6,6,True,,,"do not sell

o/o
","o/o
",No,,,No
7,7,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
8,8,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
9,9,True,,,"California Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
10,10,True,,,"do not sell

o/o
","o/o
",No,,,No
11,11,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
12,12,True,,,"do not sell

o/o
","o/o
",No,,,No
13,13,True,,,"californi 2/2
","2/2
",Ambiguous,,,Ambiguous
14,14,True,,,"do not sell

o/o
","o/o
",No,,,No
15,15,True,,,"do not sell

o/o
","o/o
",No,,,No
16,16,True,,,"do not sell

o/o
","o/o
",No,,,No
17,17,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
18,18,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
19,19,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
20,20,True,,,"do not sell

o/o
","o/o
",No,,,No
21,21,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
22,22,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
23,23,True,,,"do not sell

o/o
","o/o
",No,,,No
24,24,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
25,25,True,,,"do not sell

o/o
","o/o
",No,,,No
26,26,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
27,27,True,,,"do not sell

o/o
","o/o
",No,,,No
28,28,True,,,"do not sell

o/o
","o/o
",No,,,No
29,29,True,,,"do not sell

o/o
","o/o
",No,,,No
30,30,True,,,"do not sell

o/o
","o/o
",No,,,No
31,31,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
32,32,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
33,33,True,,,"do not sell

o/o
","o/o
",No,,,No
34,34,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
35,35,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
36,36,True,,,"do not sell

o/o
","o/o
",No,,,No
37,37,True,,,"do not sell

o/o
","o/o
",No,,,No
38,38,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
39,39,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
40,40,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
41,41,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
42,42,True,,,"do not sell

o/o
","o/o
",No,,,No
43,43,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
44,44,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
45,45,True,,,"do not sell

o/o
","o/o
",No,,,No
46,46,True,,,"do not sell

o/o
","o/o
",No,,,No
47,47,True,,,"do not sell

o/o
","o/o
",No,,,No
48,48,True,,,"do not sell

o/o
","o/o
",No,,,No
49,49,True,,,"do not sell

o/o
","o/o
",No,,,No
50,50,True,,,"ional information CA Residents Only 0/0
","o/o
",Ambiguous,,,Ambiguous
51,51,True,,,"do not sell

o/o
","o/o
",No,,,No
52,52,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
53,53,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
54,54,True,,,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,,,Do not sell
55,55,True,,,"do not sell

o/o
","o/o
",No,,,No
56,56,True,,,"do not sell

o/o
","o/o
",No,,,No
57,57,True,,,"do not sell

o/o
","o/o
",No,,,No
58,58,True,,,"do not sell

o/o
","o/o
",No,,,No
59,59,True,,,"do not sell

o/o
","o/o
",No,,,No
60,60,True,,,"do not sell

o/o
","o/o
",No,,,No
61,61,True,,,"do not sell

o/o
","o/o
",No,,,No
62,62,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
63,63,True,,,"do not sell

o/o
","o/o
",No,,,No
64,64,True,,,"do not sell

o/o
","o/o
",No,,,No
65,66,True,,,"do not sell

o/o
","o/o
",No,,,No
66,67,True,,,"do not sell

o/o
","o/o
",No,,,No
67,68,True,,,"do not sell

o/o
","o/o
",No,,,No
68,69,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
69,70,True,,,"do not sell

o/o
","o/o
",No,,,No
70,71,True,,,"do not sell

o/o
","o/o
",No,,,No
71,72,True,,,"do not sell

o/o
","o/o
",No,,,No
72,73,True,,,"do not sell

o/o
","o/o
",No,,,No
73,74,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
74,75,True,,,"do not sell

o/o
","o/o
",No,,,No
75,76,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
76,77,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
77,78,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
78,79,True,,,"do not sell

o/o
","o/o
",No,,,No
79,80,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
80,81,True,,,"do not sell

o/o
","o/o
",No,,,No
81,82,True,,,"do not sell

o/o
","o/o
",No,,,No
82,83,True,,,"do not sell

o/o
","o/o
",No,,,No
83,84,True,,,"do not sell

o/o
","o/o
",No,,,No
84,85,True,,,"do not sell

o/o
","o/o
",No,,,No
85,86,True,,,"do not sell

o/o
","o/o
",No,,,No
86,87,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
87,88,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
88,89,True,,,"do not sell

o/o
","o/o
",No,,,No
89,90,True,,,"onotselll

o/o
","o/o
",Ambiguous,,,Ambiguous
90,91,True,,,"do not sell

o/o
","o/o
",No,,,No
91,92,True,,,"do not sell

o/o
","o/o
",No,,,No
92,93,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
93,94,True,,,"do not sell

o/o
","o/o
",No,,,No
94,95,True,,,"do not sell

o/o
","o/o
",No,,,No
95,96,True,,,"do not sell

o/o
","o/o
",No,,,No
96,97,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
97,98,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
98,99,True,,,"do not sell

o/o
","o/o
",No,,,No
99,100,True,,,"do not sell

o/o
","o/o
",No,,,No
100,101,True,,,"do not sell

o/o
","o/o
",No,,,No
101,102,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
102,103,True,,,"do not sell

o/o
","o/o
",No,,,No
103,104,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
104,105,True,,,"do not sell

o/o
","o/o
",No,,,No
105,106,True,,,"do not sell

o/o
","o/o
",No,,,No
106,107,True,,,"Do Not Sell Your Info| 0/0
","o/o
",Ambiguous,,,Ambiguous
107,108,True,,,"do not sell

o/o
","o/o
",No,,,No
108,109,True,,,"do not sell

o/o
","o/o
",No,,,No
109,110,True,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,,,Do not sell
110,111,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
111,112,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
112,113,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
113,114,True,,,"do not sell

o/o
","o/o
",No,,,No
114,115,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
115,116,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
116,117,True,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
117,118,True,,,"do not sell

o/o
","o/o
",No,,,No
118,119,True,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
119,120,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
120,121,True,,,"do not sell

o/o
","o/o
",No,,,No
121,122,True,,,"do not sell

o/o
","o/o
",No,,,No
122,123,True,,,"californi 2/2
","2/2
",Ambiguous,,,Ambiguous
123,124,True,,,"do not sell

o/o
","o/o
",No,,,No
124,125,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
125,126,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
126,127,True,,,"do not sell

o/o
","o/o
",No,,,No
127,128,True,,,"do not sell

o/o
","o/o
",No,,,No
128,129,True,,,"do not sell

o/o
","o/o
",No,,,No
129,130,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
130,131,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
131,132,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
132,133,True,,,"do not sell

o/o
","o/o
",No,,,No
133,134,True,,,"do not sell

o/o
","o/o
",No,,,No
134,135,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
