,Index,Check,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Do not share Text,Do not share Found,Search bar status,From image search
0,299,True,rakuten_299,"Information / Personal Data Opt-out] 1/7

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
1,300,True,zulily_300,"ell or Share My Personal Information| 1/1

 
","1
","| privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
2,301,True,com_301,"Do not sell my personal information| 1/1

Se

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell,Do not sell
3,302,True,us_302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
4,303,True,offers_303,"Do Not Sell My Personal Information|
",,"privacy choices|
",,"opt out
",,"do not share| o/c
",,Do not sell,Do not sell
5,304,True,dealnews_304,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
6,305,True,woot_305,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
7,306,True,grabon_306,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
8,307,True,goodrx_307,"do not sell 0/0

 
","o/o
","| privacy choices| wy

 

 
","1
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Possible Privacy Choice,Possible Privacy Choice
9,308,True,hotukdeals_308,"do not sell

o/o
","o/o
","privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","do not share| 0/0

 
","o/o
",No,No
