,Index,Do not sell Text,Do not sell Found,Search bar status
0,213,"do not sell

o/o
","o/o
",No
1,542,"Do not sell my info Wi
","1
",Do not sell
2,95,"do not sell

o/o
","o/o
",No
3,65,"do not sell

o/o
","o/o
",No
4,227,"do not sell

o/o
","o/o
",No
5,202,"do not sell

o/o
","o/o
",No
6,225,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
7,350,"do not sell

o/o
","o/o
",No
8,697,"do not sell

o/o
","o/o
",No
9,675,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
10,74,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
11,384,"do not sell

o/o
","o/o
",No
12,212,"do not sell

o/o
","o/o
",No
13,380,,,Ambiguous
14,616,"do not sell

o/o
","o/o
",No
15,257,"do not sell

o/o
","o/o
",No
16,480,"do not sell

o/o
","o/o
",No
17,260,"do not sell

o/o
","o/o
",No
18,700,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
19,442,"do not sell

o/o
","o/o
",No
20,354,"do not sell

o/o
","o/o
",No
21,313,"do not sell

o/o
","o/o
",No
22,178,"‘ellor share my personal information 1/1
","1
",Do not sell or share
23,134,"do not sell

o/o
","o/o
",No
24,30,"do not sell

o/o
","o/o
",No
25,434,"do not sell

o/o
","o/o
",No
26,295,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
27,89,"do not sell

o/o
","o/o
",No
28,543,"do not sell

o/o
","o/o
",No
29,493,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
30,336,"do not sell

o/o
","o/o
",No
31,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
32,219,"do not sell

o/o
","o/o
",No
33,133,"do not sell

o/o
","o/o
",No
34,345,"do not sell

o/o
","o/o
",No
35,93,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
36,215,"do not sell

1""
","1
",Do not sell
37,15,"do not sell

o/o
","o/o
",No
38,42,"do not sell

o/o
","o/o
",No
39,551,"do not sell

o/o
","o/o
",No
40,362,"do not sell

o/o
","o/o
",No
41,593,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
42,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
43,547,"do not sell

o/o
","o/o
",No
44,400,"do not sell

1""
","1
",Do not sell
45,639,"do not sell

o/o
","o/o
",No
46,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
47,573,"do not sell

o/o
","o/o
",No
48,324,"do not sell

o/o
","o/o
",No
49,299,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
50,633,"do not sell

o/o
","o/o
",No
51,393,"do not sell

o/o
","o/o
",No
52,44,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
53,67,"do not sell

o/o
","o/o
",No
54,140,"do not sell

o/o
","o/o
",No
55,390,"do not sell

o/o
","o/o
",No
56,268,"do not sell

o/o
","o/o
",No
57,694,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
58,241,"do not sell

o/o
","o/o
",No
59,381,"iell or share my personal information| 1/1
","1
",Do not sell or share
60,337,,,Ambiguous
61,237,"do not sell

o/o
","o/o
",No
62,236,"do not sell

o/o
","o/o
",No
63,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
64,537,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
65,471,"do not sell

o/o
","o/o
",No
66,120,"do not sell

1""
","1
",Do not sell
67,109,"iell or share my personal information| 1/1
","1
",Do not sell or share
68,163,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
69,191,"do not sell

o/o
","o/o
",No
70,45,"do not sell

o/o
","o/o
",No
71,72,"do not sell

o/o
","o/o
",No
72,81,"do not sell

o/o
","o/o
",No
73,16,"do not sell

o/o
","o/o
",No
74,192,"do not sell

o/o
","o/o
",No
75,682,"do not sell

o/o
","o/o
",No
76,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
77,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
78,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
79,433,"do not sell

o/o
","o/o
",No
80,519,"do not sell

o/o
","o/o
",No
81,185,"do not sell

o/o
","o/o
",No
82,343,"do not sell

o/o
","o/o
",No
83,474,"do not sell

o/o
","o/o
",No
84,220,"do not sell

o/o
","o/o
",No
85,228,"do not sell

o/o
","o/o
",No
86,3,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
87,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
88,472,"do not sell

o/o
","o/o
",No
89,649,"do not sell

o/o
","o/o
",No
90,674,"do not sell

1""
","1
",Do not sell
91,552,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
92,546,"do not sell

o/o
","o/o
",No
93,688,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
94,59,"do not sell

o/o
","o/o
",No
95,534,"do not sell

o/o
","o/o
",No
96,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share
97,397,"do not sell

o/o
","o/o
",No
98,17,"Do Not Sell My information| Wi
","1
",Do not sell
99,432,"do not sell

o/o
","o/o
",No
100,699,"do not sell

1""
","1
",Do not sell
101,48,"do not sell

o/o
","o/o
",No
102,386,"do not sell

o/o
","o/o
",No
103,11,"do not sell

1""
","1
",Do not sell
104,413,"do not sell

o/o
","o/o
",No
105,91,"do not sell

o/o
","o/o
",No
106,106,"do not sell

o/o
","o/o
",No
107,138,"do not sell

o/o
","o/o
",No
108,608,"do not sell

o/o
","o/o
",No
109,99,"do not sell

o/o
","o/o
",No
110,282,"do not sell

o/o
","o/o
",No
111,535,"do not sell

o/o
","o/o
",No
112,395,"Do Not Sell My Info| Wi
","1
",Do not sell
113,75,"3Do not sell my personal information| 0/0
","o/o
",Ambiguous
114,311,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
115,667,"do not sell

o/o
","o/o
",No
116,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
117,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
118,12,"do not sell

o/o
","o/o
",No
119,571,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
120,4,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
121,576,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
122,26,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
123,668,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous
124,209,"do not sell

o/o
","o/o
",No
125,305,"do not sell

o/o
","o/o
",No
126,161,"do not sell

o/o
","o/o
",No
127,569,"do not sell

o/o
","o/o
",No
128,598,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
129,341,"do not sell

o/o
","o/o
",No
130,244,"do not sell

o/o
","o/o
",No
131,94,"do not sell

o/o
","o/o
",No
132,563,"do not sell

o/o
","o/o
",No
133,579,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
134,470,"do not sell

o/o
","o/o
",No
135,681,"do not sell

o/o
","o/o
",No
136,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
137,321,"do not sell

o/o
","o/o
",No
138,232,"do not sell

o/o
","o/o
",No
139,556,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
140,231,"do not sell

o/o
","o/o
",No
141,382,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
142,254,"do not sell

o/o
","o/o
",No
143,164,"Do Not Sell My Info| Wi
","1
",Do not sell
144,656,"Do Not Sell My Info| Wi
","1
",Do not sell
145,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
146,415,"do not sell

o/o
","o/o
",No
147,86,"do not sell

o/o
","o/o
",No
148,693,"do not sell

o/o
","o/o
",No
149,617,"do not sell

o/o
","o/o
",No
150,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
151,527,"do not sell

o/o
","o/o
",No
152,315,"do not sell

o/o
","o/o
",No
153,477,"do not sell

o/o
","o/o
",No
154,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
155,529,"do not sell

o/o
","o/o
",No
156,309,"do not sell

o/o
","o/o
",No
157,467,"do not sell

o/o
","o/o
",No
158,70,"do not sell

o/o
","o/o
",No
159,19,"Do Not Sell My information| Wi
","1
",Do not sell
160,466,"do not sell

o/o
","o/o
",No
161,394,"do not sell

o/o
","o/o
",No
162,704,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
163,644,"do not sell

o/o
","o/o
",No
164,510,"do not sell

o/o
","o/o
",No
165,691,"do not sell

1""
","1
",Do not sell
166,334,"Do Not Sell My information| Wi
","1
",Do not sell
167,524,"do not sell

o/o
","o/o
",No
168,444,"do not sell

1""
","1
",Do not sell
169,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
170,658,"do not sell

o/o
","o/o
",No
171,632,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
172,318,"do not sell

o/o
","o/o
",No
173,13,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
174,112,"do not sell

1""
","1
",Do not sell
175,677,"iell or share my personal information| 1/1
","1
",Do not sell or share
176,322,"do not sell

o/o
","o/o
",No
177,329,"do not sell

o/o
","o/o
",No
178,76,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
179,108,"do not sell

o/o
","o/o
",No
180,651,"do not sell

o/o
","o/o
",No
181,206,"do not sell

o/o
","o/o
",No
182,328,"do not sell

o/o
","o/o
",No
183,645,"do not sell

o/o
","o/o
",No
184,669,"do not sell

o/o
","o/o
",No
185,326,"do not sell

o/o
","o/o
",No
186,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
187,276,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
188,554,"ell or Share My Personal information| 0/0
","o/o
",Ambiguous
189,307,"do not sell

o/o
","o/o
",No
190,512,"do not sell

o/o
","o/o
",No
191,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
192,43,"Do Not Sell My Info| Wi
","1
",Do not sell
193,701,"do not sell

o/o
","o/o
",No
194,575,"do not sell

o/o
","o/o
",No
195,560,"do not sell

o/o
","o/o
",No
196,587,"do not sell

o/o
","o/o
",No
197,169,"do not sell

o/o
","o/o
",No
198,323,"do not sell

o/o
","o/o
",No
199,264,"do not sell

o/o
","o/o
",No
200,47,"do not sell

o/o
","o/o
",No
201,401,"do not sell

o/o
","o/o
",No
202,485,"do not sell

o/o
","o/o
",No
203,428,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
204,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
205,609,"do not sell

o/o
","o/o
",No
206,256,"do not sell

o/o
","o/o
",No
207,600,"do not sell

o/o
","o/o
",No
208,175,"do not sell

o/o
","o/o
",No
209,150,"do not sell

1""
","1
",Do not sell
210,707,"do not sell

o/o
","o/o
",No
211,298,"do not sell

o/o
","o/o
",No
212,361,"do not sell

o/o
","o/o
",No
213,557,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
214,398,"do not sell

o/o
","o/o
",No
215,456,"do not sell

o/o
","o/o
",No
216,496,"do not sell

o/o
","o/o
",No
217,240,"do not sell

o/o
","o/o
",No
