,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
0,0,894,"do not sell

o/o
","o/o
",No
1,1,1079,"do not sell

o/o
","o/o
",No
2,2,1005,"do not sell

o/o
","o/o
",No
3,3,928,"do not sell

o/o
","o/o
",No
4,4,803,"do not sell

o/o
","o/o
",No
5,5,820,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
6,6,697,"do not sell

o/o
","o/o
",No
7,7,1025,"do not sell

o/o
","o/o
",No
8,8,935,"do not sell

o/o
","o/o
",No
9,9,846,"do not sell

o/o
","o/o
",No
10,10,1065,"do not sell

o/o
","o/o
",No
11,11,990,"do not sell

o/o
","o/o
",No
12,12,1047,"do not sell

o/o
","o/o
",No
13,13,838,"do not sell

1""
","1
",Do not sell
14,14,866,"do not sell

o/o
","o/o
",No
15,15,700,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
16,16,989,"do not sell

o/o
","o/o
",No
17,17,840,"do not sell

o/o
","o/o
",No
18,18,949,"do not sell

2/2
","2/2
",Ambiguous
19,19,1080,"do not sell

o/o
","o/o
",No
20,20,743,"do not sell

o/o
","o/o
",No
21,21,1059,"do not sell

1""
","1
",Do not sell
22,22,951,"do not sell

o/o
","o/o
",No
23,23,1030,"do not sell

o/o
","o/o
",No
24,24,978,"do not sell

o/o
","o/o
",No
25,25,782,"do not sell

o/o
","o/o
",No
26,26,776,"do not sell

o/o
","o/o
",No
27,27,953,"do not sell

o/o
","o/o
",No
28,28,872,"Do Not Sell] Wi
","1
",Do not sell
29,29,1017,"do not sell

o/o
","o/o
",No
30,30,1066,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell
31,31,718,"do not sell

1""
","1
",Do not sell
32,32,694,"do not sell

o/o
","o/o
",No
33,33,926,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
34,34,1016,"do not sell

o/o
","o/o
",No
35,35,725,"do not sell

o/o
","o/o
",No
36,36,844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell
37,37,833,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
38,38,992,"do not sell

o/o
","o/o
",No
