,Index,Filename,Do not sell Text,Do not sell Found
0,542,jetblue_542,"Do not sell my info
",
1,65,zocdoc_65,"do not sell

o/o
","o/o
"
2,1005,shutterstock_1005,"do not sell

o/o
","o/o
"
3,227,wiley_227,"do not sell

o/o
","o/o
"
4,697,ssense_697,"do not sell

o/o
","o/o
"
5,1065,acg_1065," 

do not sell 0/0
","o/o
"
6,990,stubhub_990,"do not sell

o/o
","o/o
"
7,1047,pnc_1047,"do not sell 0/0
","o/o
"
8,212,peta_212,"do not sell

o/o
","o/o
"
9,838,ulta_838,"Do Not Sell My Personal information| 1/1

 
","1
"
10,616,nvidia_616,"do not sell

o/o
","o/o

 
"
11,257,abebooks_257,"do not sell

o/o
","o/o
"
12,480,realgm_480,"do not sell o/c
",
13,260,vitalsource_260,"do not sell 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
"
14,700,ae_700,"ell or Share My Personal Information| 1/1

 
","1
"
15,442,nasa_442,"do not sell o/c
",
16,313,woot_313,"do not sell

o/o
","o/o
"
17,134,livinglocurto_134,"do not sell 0/0
"," 
"
18,434,nature_434,"do not sell]

o/o
","o/o
"
19,295,net_295,"Do Not Sell My Personal information| 1/1

Se

 
","1
"
20,89,mom365_89,"do not sell

o/o
","o/o
"
21,543,airasia_543,"do not sell 0/0

 

Get the latest
","o/o

 

latest
"
22,1059,libertymutual_1059,"do not sell

1
","1
"
23,493,active_493,"Do Not Sell My Personal information| 1/3

 
","13
"
24,336,salehoo_336,"do not sell

o/o
","o/o
"
25,69,medicinenet_69,"Do Not Sell My Personal information| 1/1

 
","1
"
26,15,thepioneerwoman_15,"do not sell

o/o
","o/o
"
27,42,panerabread_42,"do not sell

o/o
","o/o
"
28,551,tripadvisor_551,"do not sell

o/o
","o/o
"
29,362,microsoft_362,"| do not sell 0/0
ce of the
djustment.
","o/o
"
30,782,net_782," 

do not sell 0/0
","o/o
"
31,776,luxottica_776,"do not sell

o/o
","o/o
"
32,8,thrillist_8,"ell or Share My Personal Information| 1/1

 
","1
"
33,400,nature_400,"do not sell

1
","1
"
34,639,malwarebytes_639,"do not sell

1
","1
"
35,872,lifeandstylemag_872,"Do Not Sell]

1
","1
"
36,1017,wsj_1017,"ell or Share My Personal Information| 1/1
","1
"
37,573,vrbo_573,"do not sell

o/o
","o/o
"
38,299,rakuten_299,"Information / Personal Data Opt-out] 1/7

 
","1
"
39,633,kaspersky_633,"do not sell

o/o
","o/o
"
40,393,jpl_393,"do not sell 0/0

_— i
","o/o
"
41,44,tacobell_44,"| ell or Share My Personal Information| 1/1

5 PICKUP?
pea © START YOUR ORDER

 

 
","W

|

 
"
42,1066,progressive_1066,"onal Information (CA Residents Only)| 1/1

 
","1
"
43,718,jared_718,"do not sell
",
44,67,nih_67,"do not sell]

fo
","fo
"
45,268,yelp_268,"do not sell

o/o
","o/o
"
46,694,urbanoutfitters_694,"5

do not sell

o/o
","o/o
"
47,241,librarything_241,"do not sell 0/0

 
"," 
"
48,381,space_381," 

Do not sell my info| 1
","1
"
49,926,salary_926,"Do Not Sell or Share My Information| 1/1
","1
"
50,337,wholesalecentral_337,"do not sell

o/o
","o/o
"
51,237,goodreads_237,"do not sell

o/o
","o/o
"
52,236,jstor_236,"do not sell

o/o
","o/o
"
53,116,treehugger_116,"Do Not Sell My Personal information| 1/1

 
","1
"
54,537,southwest_537,"tSell/Share My Personal information| 1/7
","1
"
55,471,wolfram_471,"do not sell 0/0
","o/o
"
56,109,pier1_109,"do not sell

o/o
","o/o
"
57,844,maccosmetics_844,"NALINFORMATION /TARGETED ADS| 1/1

 
","1
"
58,45,nj_45,"do not sell
",
59,72,info_72,"do not sell

o/o
","o/o
"
60,992,songkick_992," 

do not sell 0
",
61,829,vitalmx_829,"do not sell

o/o
","o/o
"
62,837,westmarine_837,"do not sell Wi
","1""
"
63,192,allaboutbirds_192,"do not sell

o/o
","o/o
"
64,682,sammobile_682,"do not sell

o/o
","o/o
"
65,357,macys_357,"ell or Share My Personal Information| 1/1
","1
"
66,519,icloud_519,"do not sell

o/o
","o/o
"
67,185,washingtonpost_185,"do not sell 0/0
","o/o
"
68,474,purplemath_474,"do not sell

o/o
","o/o
"
69,220,proquest_220,"do not sell

o/o
","o/o
"
70,921,monster_921,"do not sell

o/o
","o/o
"
71,902,justanswer_902,"do not sell

o/o
","o/o
"
72,310,livingsocial_310,"ell or Share My Personal information| 1/2
","1/2
"
73,945,org_945,"do not sell

o/o
","o/o
"
74,472,metric-conversions_472,"do not sell 0/0
"," 
"
75,649,spotify_649,"do not sell 0/0
"," 

 
"
76,674,pcworld_674,"do not sell

1
","1
"
77,552,kayak_552,"Do Not Sell or Share My Info| WW

 

Business Trips | ®
",
78,546,qatarairways_546,"do not sell 0/0
","o/o
"
79,688,victoriassecret_688,"ell or Share My Personal Information| 1/1

 
"," 

1
"
80,534,webs_534,"do not sell

o/o
","o/o
"
81,666,theverge_666,"SELL OR SHARE MY PERSONAL INFO|
",
82,1042,icicibank_1042,"do not sell

o/o
","o/o
"
83,699,llbean_699,"do not sell

o/o
","o/o
"
84,903,peopleperhour_903,"do not sell

o/o
","o/o
"
85,386,universetoday_386,"do not sell 0/0
","o/o
"
86,11,tasteofhome_11,"do not sell

1
","1
"
87,413,org_413,"do not sell

o/o
","o/o
"
88,91,womenshealth_91,"do not sell

o/o
","o/o
"
89,106,wayfair_106,"| do not sell

® F

o/o
","o/o
"
90,138,uline_138,"do not sell

o/o
","o/o
"
91,950,memrise_950,"do not sell
",
92,985,lyricsfreak_985,"do not sell

o/o
","o/o
"
93,955,k12_955,"do not sell

o/o
","o/o
"
94,1082,org_1082,"do not sell

o/o
","o/o
"
95,535,tripod_535," 

do not sell]
",
96,395,sunsigns_395,"Do Not Sell My Info|
",
97,784,airliners_784,"do not sell 0/0
"," 
"
98,982,last_982,"Do Not Sell My Personal Information|

 
"," 
"
99,721,victoriassecret_721,"ell or Share My Personal Information| 1/1

 
"," 

1
"
100,311,net_311,"Do Not Sell My Personal information| 1/1

 
","1
"
101,507,sbnation_507,"o Not Sell or Share My Personal info| 1/1
","1
"
102,571,hilton_571,"Do Not Sell My Personal information| 1/1

 
","1
"
103,856,makeupalley_856,"do not sell

o/o
","o/o
"
104,4,safeway_4,"do not sell

1
","1
"
105,765,payless_765,"do not sell o/c
"," 
"
106,862,marieclaire_862,"| DO NOTSELL MY INFO| W

 
","1
"
107,26,safeway_26,"do not sell

1
","1
"
108,668,pcmag_668,"nformation(Opens in anew window)| 0/0
","o/o
"
109,305,woot_305,"do not sell

o/o
","o/o
"
110,569,airbnb_569,"| do not sell 0/0

 

Airbnb your home
","o/o

home
"
111,598,keurig_598,"ell or Share My Personal Information| 1/1
",
112,341,sunsky-online_341," 

do not sell 0/0
","o/o
"
113,244,proquest_244,"do not sell

o/o
","o/o
"
114,94,org_94,"do not sell

o/o
","o/o
"
115,579,thrillist_579,"ell or Share My Personal Information| 1/1

 
","1
"
116,889,academia_889,"do not sell

o/o
","o/o
"
117,470,abcya_470,"do not sell o/c
",
118,681,net_681,"do not sell

o/o
","o/o
"
119,739,menswearhouse_739,"do not sell

1
"," 

1
"
120,24,trycaviar_24,"ell or Share My Personal Information| 1/1
","1
"
121,321,shop_321,"| Do Not Sell My information| WW
","W
"
122,974,pandora_974,"do not sell

o/o
","o/o
"
123,254,org_254,"| do not sell 0/0
"," 
"
124,656,oracle_656,"Do Not Sell My Info|
",
